"","name","author_id_type","author_id","reg_id"
"338","Hantian Li","ORCID","0000-0003-1119-2792",NA
"339","Hanzhang Lu","ORCID","0000-0003-3871-1564",NA
"340","Hao Zhang","dataverse_id","471",NA
"341","Harold Hemond","dataverse_id","153",NA
"342","Harper L. Kirby","dataverse_id","212",NA
"343","Harrison Powell","dataverse_id","335",NA
"344","Hasmot Ali","ORCID","0000-0003-0044-1992",NA
"345","Hataya Poonyagariyagorn","dataverse_id","334",NA
"346","Hayden Carlton","ORCID","0000-0002-2249-3067",NA
"347","Heba H. Mostafa","dataverse_id","286",NA
"348","Henrique Reggiani","ORCID","0000-0001-6533-6179",NA
"349","Heonjoon Lee","ORCID","0000-0001-5129-5740",NA
"350","Hongjie Li","ORCID","0000-0002-7332-7122",NA
"351","Howard E. Katz","ORCID","0000-0002-3190-2475",NA
"352","Howard E. Katz","dataverse_id","202",NA
"353","Howard E. Katz","ORCID","0000-0002-0468-6420",NA
"354","Howard E. Katz","ORCID","0000-0002-3190-2475",NA
"355","Howard E. Katz","ORCID","0000-0001-8739-2542",NA
"356","Howard Katz","ORCID","0000-0002-3190-2475",NA
"357","Howard Katz","ORCID","0000-0002-3190-2475",NA
"358","Hsien-Yen Chang","dataverse_id","60",NA
"359","Hsuan Liu","ORCID","0000-0002-0806-7643",NA
"360","Hualin Qiao","dataverse_id","339",NA
"361","Huang Yang","ORCID","0000-0002-5693-0392",NA
"362","Hugh Ellis","dataverse_id","103",NA
"363","Hui Li","ORCID","0000-0002-3826-0735",NA
"364","Hui Li","dataverse_id","235",NA
"365","Huidong Fan","dataverse_id","108",NA
"366","Hyun Jun Jung","dataverse_id","194",NA
"367","Hyun June Jang","dataverse_id","179",NA
"368","Hyun-June Jang","ORCID","0000-0001-8218-2482",NA
"369","Ian M. Oppenheim","ORCID","0000-0002-1643-8803",NA
"370","Iliana E. Mladenova","dataverse_id","279",NA
"371","Irina Burd","dataverse_id","51",NA
"372","Isabel Hahn","ORCID","0000-0003-4580-9893",NA
"373","Isabel M. Jensen","dataverse_id","184",NA
"374","Isabelle Daniel","ORCID","0000-0002-1448-7919",NA
"375","Ishan Barman","ORCID","0000-0003-0800-0825",NA
"376","Ishan Barman","dataverse_id","29",NA
"377","Ismail Uyanik","ORCID","0000-0002-3535-5616",NA
"378","Ismail Uyanik","ORCID","0000-0002-3535-5616",NA
"379","Jack Samuels","ORCID","0000-0002-6715-7905",NA
"380","Jackson O’Brien","ORCID","0000-0002-5221-2107",NA
"381","Jacob Elsey","ORCID","0000-0003-0936-0865",NA
"382","Jacob H. Hamer","ORCID","0000-0002-7993-4214",NA
"383","Jacob Hamer","ORCID","0000-0002-7993-4214",NA
"384","Jacob Thompson","dataverse_id","406",NA
"385","Jaiprasath Sachithanandham","dataverse_id","356",NA
"386","Jaiprasath Sachithanandham","ORCID","0000-0001-7086-2990",NA
"387","Jake Doiron","ORCID","0000-0002-4584-4819",NA
"388","James A. Agamaite","dataverse_id","3",NA
"389","James J. Knierim","ORCID","0000-0002-1796-2930",NA
"390","James L. Crowley","dataverse_id","84",NA
"391","James M. Tielsch","ORCID","0000-0002-1151-060X",NA
"392","James Mukiibi","dataverse_id","293",NA
"393","Jamie L. Perin","ORCID","0000-0002-5482-6620",NA
"394","Jan J. Hirtz","ORCID","0000-0002-4486-3057",NA
"395","Jan Pielage","ORCID","0000-0002-5115-5884",NA
"396","Jane Yee","dataverse_id","461",NA
"397","Janice Krasnow","dataverse_id","226",NA
"398","Jared Evans","dataverse_id","106",NA
"399","Jason A. Burdick","ORCID","0000-0002-2006-332X",NA
"400","Jason Westerbeck","dataverse_id","442",NA
"401","Jeff A. Valenti","ORCID","0000-0003-3305-6281",NA
"402","Jeffrey Cornwell","ORCID","0000-0001-7111-2489",NA
"403","Jenna Shapiro","ORCID","0000-0003-2369-540X",NA
"404","Jennifer Bryce","dataverse_id","48",NA
"405","Jennifer Bryce","dataverse_id","49",NA
"406","Jennifer C. Stevenson","dataverse_id","393",NA
"407","Jennifer Dailey","dataverse_id","85",NA
"408","Jennifer Dien Bard","dataverse_id","28",NA
"409","Jennifer M. Kavran","dataverse_id","203",NA
"410","Jens J. Holst","ORCID","0000-0001-6853-3805",NA
"411","Jeremiah Miller","dataverse_id","276",NA
"412","Jeremy F. Reiter","dataverse_id","346",NA
"413","Jeremy Foote","ORCID","0000-0002-6621-6096",NA
"414","Jeremy Sotzen","dataverse_id","388",NA
"415","Jeremy Walston","dataverse_id","426",NA
"416","Jessica J. Tao","dataverse_id","398",NA
"417","Jiadi Xu","ORCID","0000-0001-9698-5622",NA
"418","Jiafeng Zhu","dataverse_id","484",NA
"419","Jian Song","dataverse_id","385",NA
"420","Jiawang Zhou","ORCID","0000-0002-2399-0030",NA
"421","Jie Liu","dataverse_id","245",NA
"422","Jin Huang","dataverse_id","169",NA
"423","Jina Pakpoor","dataverse_id","322",NA
"424","Jinfeng Han","dataverse_id","139",NA
"425","Jinfeng Han","ORCID","0000-0002-6140-4522",NA
"426","Jingyi Huang","ORCID","0000-0002-5274-1068",NA
"427","Jinhee Hur","ORCID","0000-0003-0968-208X",NA
"428","Jinling Wu","dataverse_id","453",NA
"429","Jiteng Mu","dataverse_id","289",NA
"430","Jiyuan Huang","dataverse_id","170",NA
"431","Jo L. Wilson","ORCID","0000-0002-1729-0863",NA
"432","Joanna L. Hart","dataverse_id","145",NA
"433","Joanna Tsao","dataverse_id","415",NA
"434","Joanne Katz","ORCID","0000-0002-5997-7823",NA
"435","Joanne Selinski","ORCID","0000-0003-2831-4389",NA
"436","Joao A. Lima","dataverse_id","244",NA
"437","Jodi B. Segal","dataverse_id","370",NA
"438","Jodi B. Segal","ORCID","0000-0003-3978-9662",NA
"439","Joel A. Pally","dataverse_id","323",NA
"440","Joel Moore","ORCID","0000-0002-5546-9610",NA
"441","Joelle Frechette","ORCID","0000-0001-5680-6554",NA
"442","Johan Meyers","ORCID","0000-0002-2828-4397",NA
"443","John A. Harris","ORCID","0000-0002-7907-8139",NA
"444","John A. Higgins","ORCID","0000-0002-4893-4561",NA
"445","John A. Timko","dataverse_id","411",NA
"446","John D. Tovar","ORCID","0000-0002-9650-2210",NA
"447","John D. Tovar","ORCID","0000-0002-9650-2210",NA
"448","John E. Bond","dataverse_id","39",NA
"449","John Guckenheimer","ORCID","0000-0001-6655-7862",NA
"450","John Muschelli","dataverse_id","299",NA
"451","John R. Edison","dataverse_id","100",NA
"452","John San Soucie","ORCID","0000-0001-8339-2510",NA
"453","John T. Gale","dataverse_id","116",NA
"454","Jon P. Camden","ORCID","0000-0002-6179-2692",NA
"455","Jonah Bregstone","dataverse_id","45",NA
"456","Jonah K. Mittelstadt","ORCID","0000-0001-6738-5556",NA
"457","Jonah Mittelstadt","ORCID","0000-0001-6738-5556",NA
"458","Jonatan I. Bagger","ORCID","0000-0003-3174-1613",NA
"459","Jonathan R. Williford","ORCID","0000-0002-9178-2647",NA
"460","Jordan Thomas","dataverse_id","404",NA
"461","Jorge A. Gonzalez-Martinez","ORCID","0000-0002-9936-7034",NA
"462","Jorjethe Roca","ORCID","0000-0002-9793-0110",NA
"463","Joseph A. Hill","ORCID","0000-0002-5379-1614",NA
"464","Joseph F. Browning-Hanson","ORCID","0009-0001-3109-0796",NA
"465","Joseph Serigano","ORCID","0000-0003-3849-5064",NA
"466","Joseph Serigano","ORCID","0000-0003-3849-5064",NA
"467","Joshua A. Sebree","ORCID","0000-0001-9612-8532",NA
"468","Joshua Cole","ORCID","0000-0002-4859-1298",NA
"469","Joshua Fern","dataverse_id","111",NA
"470","Joshua Raji","ORCID","0000-0002-6447-6986",NA
"471","Julia M. Gohlke","dataverse_id","125",NA
"472","Julianne I. Moses","ORCID","0000-0002-8837-0035",NA
"473","Julie Gutman","ORCID","0000-0001-6769-7322",NA
"474","Julie M. Norton","dataverse_id","312",NA
"475","Junhao Liang","dataverse_id","242",NA
"476","Junsheng Yu","ORCID","0000-0002-7484-8114",NA
"477","Junyao Gu","dataverse_id","132",NA
"478","Justine S. Wagner","dataverse_id","425",NA
"479","Justine S. Wagner","ORCID","0000-0003-4647-0449",NA
"480","Justine Wagner","ORCID","0000-0003-4647-0449",NA
"481","Justine Wagner","dataverse_id","424",NA
"482","K. Patrick May","dataverse_id","267",NA
"483","Kahori Kita","ORCID","0000-0001-5002-2863",NA
"484","Kalev G. Hantsoo","ORCID","0000-0002-9334-9839",NA
"485","Kalev Hantsoo","ORCID","0000-0002-9334-9839",NA
"486","Kalina Hristova","ORCID","0000-0003-4274-4406",NA
"487","Kalpana Besar","ORCID","0000-0002-3502-9378",NA
"488","Karen A. Robinson","ORCID","0000-0003-1021-7820",NA
"489","Karen Fox-Talbot","ORCID","0000-0001-9397-4282",NA
"490","Karen Menuz","ORCID","0000-0001-8163-094",NA
"491","Karim Bergaoui","dataverse_id","35",NA
"492","Katherine Fenstermacher","ORCID","0000-0003-1139-3711",NA
"493","Katherine O. Robsky","ORCID","0000-0001-7789-5779",NA
"494","Katherine Robsky","ORCID","0000-0001-7789-5779",NA
"495","Katherine Robsky","dataverse_id","350",NA
"496","Katherine W. Tripp","ORCID","0000-0002-7278-708X",NA
"497","Katherine Z. Fenstermacher","ORCID","0000-0003-1139-3711",NA
"498","Kathleen E. Cullen","ORCID","0000-0002-9348-0933",NA
"499","Kathleen Gabrielson","ORCID","0000-0003-3901-4357",NA
"500","Kathleen Hoffman","dataverse_id","162",NA
"501","Kathleen J. Stebe","ORCID","0000-0003-0510-0513",NA
"502","Kathryn Shaw-Saliba","ORCID","0000-0002-4396-2432",NA
"503","Katie O’Meara","dataverse_id","320",NA
"504","Kavita Sharma","dataverse_id","374",NA
"505","Keith Arora-Williams","dataverse_id","16",NA
"506","Keith P. West Jr.","ORCID","0000-0001-9458-362X",NA
"507","Kellan E. Baker","ORCID","0000-0002-9716-7936",NA
"508","Kelly Wright","dataverse_id","452",NA
"509","Kelson Shilling-Scrivo","ORCID","0000-0003-2622-3459",NA
"510","Kenneth H. Hill","dataverse_id","157",NA
"511","Kenneth Hill","dataverse_id","156",NA
"512","Kenneth J.T. Livi","ORCID","0000-0001-7728-5460",NA
"513","Kerry J. Schulze","dataverse_id","365",NA
"514","Kerry Ledoux","dataverse_id","231",NA
"515","Kevin C. Schlaufman","ORCID","0000-0001-5761-6779",NA
"516","Kevin Lewis","ORCID","0000-0003-3412-803X",NA
"517","Kevin W. Lewis","ORCID","0000-0003-3412-803X",NA
"518","Kim A. Locke","ORCID","0000-0001-9891-4801",NA
"519","Kim Seifert-Ahanda","dataverse_id","371",NA
"520","Kimberly E. Steele","ORCID","0000-0001-5096-6549",NA
"521","Kirsten Koehler","ORCID","0000-0002-0516-6945",NA
"522","Kristen E. Schratz","dataverse_id","364",NA
"523","Kristen McArthur","ORCID","0000-0001-5601-1583",NA
"524","Kristi R. Arsenault","dataverse_id","17",NA
"525","Kristi R. Arsenault","ORCID","0000-0002-6830-6271",NA
"526","Kristi R. Arsenault","ORCID","0000-0002-6830-6271",NA
"527","Kristin N. Hageman","dataverse_id","137",NA
"528","Kuan-Fu Chen","dataverse_id","63",NA
"529","Kuan-Lin Chen","dataverse_id","64",NA
"530","Kyle B. LaPenna","ORCID","0000-0003-0470-0138",NA
"531","Kyle Delwiche","dataverse_id","89",NA
"532","Kyler A. Weingartner","dataverse_id","438",NA
"533","Kyoung-A Cho","dataverse_id","77",NA
"534","Lara S Ho","dataverse_id","160",NA
"535","Laura A. St Clair","ORCID","0000-0001-5913-2073",NA
"536","Laura Bosley","dataverse_id","42",NA
"537","Laura E. Dickinson","dataverse_id","91",NA
"538","Laura Steinhardt","ORCID","0000-0003-0540-9940",NA
"539","Lauren M. Sauer","dataverse_id","362",NA
"540","Lauren MacDonald","dataverse_id","255",NA
"541","Laurène Flandinet","ORCID","0000-0001-7190-7396",NA
"542","Lavender E. Hanson","ORCID","0000-0003-2298-8382",NA
"543","Lawrence H. Moulton","ORCID","0000-0001-7041-7387",NA
"544","Lawrence J. Appel","dataverse_id","9",NA
"545","Leah Berhane","dataverse_id","36",NA
"546","Lee S.-F. Wu","dataverse_id","455",NA
"547","Lee Wu","dataverse_id","454",NA
"548","Li Hui","ORCID","0000-0002-3826-0735",NA
"549","Li-Eng Yu","dataverse_id","466",NA
"550","Liang Wu","ORCID","0000-0003-1696-7809",NA
"551","Lidong Chen","dataverse_id","65",NA
"552","Lilian C. Ekowo","ORCID","0000-0002-1731-0879",NA
"553","Limonty Simubali","dataverse_id","381",NA
"554","Lisa M. Wilson","dataverse_id","445",NA
"555","Lisa Mwaikambo","dataverse_id","300",NA
"556","Lisa Pieterse","dataverse_id","330",NA
"557","Lois A. Park","dataverse_id","326",NA
"558","Long Zhao","ORCID","0000-0002-8211-118X",NA
"559","Lu Jin","dataverse_id","189",NA
"560","Luke A. Arend","dataverse_id","10",NA
"561","Luke C Mullany","ORCID","0000-0003-4668-9803",NA
"562","Luke C. Mullany","ORCID","0000-0003-4668-9803",NA
"563","Lulin Li","dataverse_id","236",NA
"564","Luwei Pearson","dataverse_id","328",NA
"565","Lyle L. Nelson","dataverse_id","306",NA
"566","Lynn Van Lith","dataverse_id","419",NA
"567","M. Mert Ankarali","dataverse_id","8",NA
"568","Macauley S. Breault","ORCID","0000-0003-1327-5372",NA
"569","Madeline Noble","dataverse_id","311",NA
"570","Madison Turner","ORCID","0000-0001-8061-8115",NA
"571","Maeve Secor","dataverse_id","368",NA
"572","Mahdi Navari","ORCID","0000-0003-0332-4580",NA
"573","Mallory E. DeCoster","ORCID","0000-0002-1139-9235",NA
"574","Mallory E. DeCoster","dataverse_id","87",NA
"575","Mallory E. Decoster","ORCID","0000-0002-1139-9235",NA
"576","Maningbe Keita","dataverse_id","205",NA
"577","Manu S. Madhav","ORCID","0000-0001-5317-8492",NA
"578","Marc Boulay","dataverse_id","43",NA
"579","Margaret L. Rodgers","ORCID","0000-0002-8176-2044",NA
"580","Margaret R. Chow","ORCID","0000-0002-4335-0903",NA
"581","Maria Brbić","ORCID","0000-0002-1120-1778",NA
"582","Marie Aude Pradal","ORCID","0000-0002-5301-9659",NA
"583","Marie Aude S Pradal","ORCID","0000-0002-5301-9659",NA
"584","Marie-Aude Pradal","ORCID","0000-0002-5301-9659",NA
"585","Marie-Aude Pradal","dataverse_id","336",NA
"586","Marie-Aude S. Pradal","ORCID","0000-0002-5301-9659",NA
"587","Marius Usher","ORCID","0000-0001-8041-9060",NA
"588","Mariya Chernenok","dataverse_id","71",NA
"589","Mark B. Allen","ORCID","0000-0002-0656-7898",NA
"590","Mark J. Tobin","ORCID","0000-0003-1862-0649",NA
"591","Mark L. Van Natta","ORCID","0000-0002-3219-9451",NA
"592","Mark S. Marley","ORCID","0000-0002-5251-2943",NA
"593","Marshall G. Hussain Shuler","ORCID","0000-0002-1927-0970",NA
"594","Marshall Shuler","ORCID","0000-0002-1927-0970",NA
"595","Marta Pellegrini","ORCID","0000-0002-9806-3231",NA
"596","Mary Armanios","dataverse_id","14",NA
"597","Mary C. Lonsdale","dataverse_id","251",NA
"598","Maryam Salehi","dataverse_id","358",NA
"599","Maryam Salehi","ORCID","0000-0002-2977-5040",NA
"600","Mason Song","ORCID","0009-0001-1248-9590",NA
"601","Mathias Unberath","ORCID","0000-0002-0055-9950",NA
"602","Matt Newgren","dataverse_id","307",NA
"603","Matthew E. Moura","dataverse_id","288",NA
"604","Matthew J. Budoff","ORCID","0000-0002-9616-1946",NA
"605","Matthew R. Gormley","dataverse_id","130",NA
"606","Matthew Rodell","ORCID","0000-0003-0106-7437",NA
"607","Maureen Schickel","dataverse_id","363",NA
"608","Max Thomas","dataverse_id","405",NA
"609","Maya Gomes","ORCID","0000-0002-9707-350X",NA
"610","Maya L. Gomes","ORCID","0000-0002-9707-350X",NA
"611","Mehran Armand","ORCID","0000-0003-1028-8303",NA
"612","Mehran Armand","dataverse_id","13",NA
"613","Melinda J. Marsh","dataverse_id","263",NA
"614","Melinda Munos","ORCID","0000-0002-1349-8026",NA
"615","Melissa G. Trainer","ORCID","0000-0003-1106-8580",NA
"616","Melissa L. Teply","dataverse_id","401",NA
"617","Melissa L. Wrzesien","ORCID","0000-0003-4958-9234",NA
"618","Melissa Trainer","ORCID","0000-0003-1106-8580",NA
"619","Melody Liu","dataverse_id","246",NA
"620","Melville J Wohlgemuth","ORCID","0000-0003-4779-4154",NA
"621","Menandro Gomes","dataverse_id","127",NA
"622","Meng Xia","dataverse_id","457",NA
"623","Mengdi Wang","dataverse_id","429",NA
"624","Mengistu Tafesse","dataverse_id","396",NA
"625","Mengqi Guo","dataverse_id","133",NA
"626","Mengxuan Jia","ORCID","0000-0001-9173-1084",NA
"627","Mercy Kanyuka","dataverse_id","201",NA
"628","Micajah Z. McGarity","ORCID","0000-0001-7323-0526",NA
"629","Michael A. Beer","ORCID","0000-0001-9955-3809",NA
"630","Michael A. Bevan","ORCID","0000-0002-9368-4899",NA
"631","Michael A. Schweitzer","dataverse_id","366",NA
"632","Michael D. M. Bader","ORCID","0000-0001-6292-7790",NA
"633","Michael Eggen","dataverse_id","102",NA
"634","Michael Humes","dataverse_id","172",NA
"635","Michael J. Radke","ORCID","0000-0002-4072-181X",NA
"636","Michael L. Falk","ORCID","0000-0002-8383-4259",NA
"637","Michael Pacella","dataverse_id","321",NA
"638","Michael Radke","ORCID","0000-0002-4072-181X",NA
"639","Michael Radke","ORCID","0000-0002-4072-181X",NA
"640","Michael S. Osmanski","ORCID","0000-0003-3458-9215",NA
"641","Michael T. Williams","ORCID","0000-0003-3302-4044",NA
"642","Michael Toso","ORCID","0000-0002-7459-4978",NA
"643","Michelle M. Lorah","ORCID","0000-0002-9236-587X",NA
"644","Michelle Moats","dataverse_id","281",NA
"645","Miguel A. Pellitero","ORCID","0000-0001-8739-2542",NA
"646","Miguel A. Pellitero","dataverse_id","329",NA
"647","Mingxuan Wang","dataverse_id","430",NA
"648","Minming Cui","ORCID","0000-0002-8985-0372",NA
"649","Mohamed D. Hashem","dataverse_id","146",NA
"650","Mohammad Shaear","ORCID","0000-0001-8688-115X",NA
"651","Molly B. Richardson","dataverse_id","347",NA
"652","Molly E. Menzel","ORCID","0000-0002-9598-2996",NA
"653","Monica Tung","dataverse_id","416",NA
"654","Monicah M. Mburu","ORCID","0000-0001-8846-0615",NA
"655","Moshe Glickman","dataverse_id","124",NA
"656","Muntasir Roni","dataverse_id","351",NA
"657","Mustafa M. Ankarali","ORCID","0000-0002-1235-5373",NA
"658","Mutlu Ozdogan","dataverse_id","318",NA
"659","N. Peter Armitage","ORCID","0000-0001-7568-2059",NA
"660","NA Baltimore Police Department","dataverse_id","25",NA
"661","NA Center for Human Nutrition","dataverse_id","57",NA
"662","NA Chintan Environmental Research and Action Group","dataverse_id","76",NA
"663","NA Feed the Future Innovation Lab for Nutrition","dataverse_id","109",NA
"664","NA Johns Hopkins Center for a Livable Future","dataverse_id","191",NA
"665","NA Paulette Clancy","ORCID","0000-0002-0468-6420",NA
"666","NA Russell. Thomas P.","dataverse_id","355",NA
"667","Nageshwar Arepally","dataverse_id","11",NA
"668","Nan Chen","dataverse_id","66",NA
"669","Nan Jiang","dataverse_id","187",NA
"670","Nan L. Chen","dataverse_id","67",NA
"671","Nan Lewicky","dataverse_id","234",NA
"672","Naomi A. Becker","ORCID","0000-0003-0102-9713",NA
"673","Nassir Navab","ORCID","0000-0002-6032-5611",NA
