"","name","author_id_type","author_id","reg_id"
"674","Natalie J. Tibbels","ORCID","0000-0001-6848-1881",NA
"675","Natalie Tibbels","ORCID","408",NA
"676","Natalie Tibbels","ORCID","0000-0001-6848-1881",NA
"677","Natalie Ullman","dataverse_id","417",NA
"678","Nathan P. Miller","dataverse_id","277",NA
"679","Nathaniel L. Dominique","ORCID","0000-0002-0439-9982",NA
"680","Neal D. Durant","dataverse_id","98",NA
"681","Netzahualcóyotl Arroyo Currás","ORCID","0000-0001-8739-2542",NA
"682","Netzahualcóyotl Arroyo-Currás","ORCID","0000-0002-2740-6276",NA
"683","Nguyen Nam Thang","dataverse_id","403",NA
"684","Nicholas Adams","dataverse_id","2",NA
"685","Nicholas J. Swanson","ORCID","0000-0002-5696-9967",NA
"686","Nicholas Wilkerson","dataverse_id","443",NA
"687","Nikesh Koirala","dataverse_id","218",NA
"688","Nikole K. Lewis","ORCID","0000-0002-8507-1304",NA
"689","Nils Holzenberger","dataverse_id","165",NA
"690","Ninad B Kothari","ORCID","0000-0001-5543-6459",NA
"691","Nneoma Nonyelum Anieto","dataverse_id","7",NA
"692","Noah J. Cowan","ORCID","0000-0003-2502-3770",NA
"693","Noah J. Cowan","ORCID","0000-0003-2502-3770",NA
"694","Noah J. Cowan","ORCID","0000-0003-2502-3770",NA
"695","Noam R. Izenberg","ORCID","0000-0003-1629-6478",NA
"696","Noor Al-Saloum","dataverse_id","4",NA
"697","Norman P. Armitage","dataverse_id","15",NA
"698","Olga Joos","ORCID","0000-0003-0335-4982",NA
"699","Olga Nakasolya","dataverse_id","301",NA
"700","Omar A. Hafez","ORCID","0000-0002-7846-9226",NA
"701","Omar Abdullah","dataverse_id","1",NA
"702","Oriol Regué Sendrós","dataverse_id","344",NA
"703","Oumarou Habi","dataverse_id","135",NA
"704","Owen M. Woodward","dataverse_id","451",NA
"705","Pamela Ouyang","ORCID","0000-0003-4925-9059",NA
"706","Pang-Wei Liu","ORCID","0000-0002-3789-594X",NA
"707","Pascal Ngoy","dataverse_id","308",NA
"708","Patricia Dailly-Ajavon","dataverse_id","86",NA
"709","Patricia McGuiggan","dataverse_id","270",NA
"710","Patricia Outeda","dataverse_id","317",NA
"711","Patrick Beaudry","ORCID","0000-0001-8587-2729",NA
"712","Patrick E. Hopkins","ORCID","0000-0002-3403-743X",NA
"713","Patrick E. Hopkins","dataverse_id","166",NA
"714","Patrick Goodwill","dataverse_id","128",NA
"715","Patrick Kanold","ORCID","0000-0002-7529-5435",NA
"716","Patrick O. Kanold","ORCID","0000-0002-7529-5435",NA
"717","Patrick O. Kanold","ORCID","0000-0002-7529-5435",NA
"718","Patty McGuiggan","dataverse_id","271",NA
"719","Paul A. Welling","dataverse_id","439",NA
"720","Paul Gensbigler","dataverse_id","121",NA
"721","Paul Morris","dataverse_id","284",NA
"722","Paul Nestadt","ORCID","0000-0002-2479-703X",NA
"723","Paula Marinho","dataverse_id","260",NA
"724","Paulette Clancy","ORCID","0000-0002-0468-6420",NA
"725","Paulette Clancy","ORCID","0000-0002-0468-6420",NA
"726","Pedro P. Irazoqui","ORCID","0000-0002-4791-4593",NA
"727","Peter J. Kitonsa","ORCID","0000-0003-2971-216X",NA
"728","Peter Jendrichovsky","dataverse_id","182",NA
"729","Peter Thielen","ORCID","0000-0003-1807-2785",NA
"730","Philip E. Thuma","dataverse_id","407",NA
"731","Philipp Schlegel","ORCID","0000-0002-5633-1314",NA
"732","Philippe F.Y. Vincent","ORCID","0000-0001-7712-7198",NA
"733","Pierre Sacré","ORCID","0000-0002-7228-1628",NA
"734","Piyush Raj","ORCID","0000-0002-1488-9475",NA
"735","Pragyashree S. Basyal","dataverse_id","33",NA
"736","Preethi Korangath","ORCID","0000-0002-6623-493X",NA
"737","Qi Huang","dataverse_id","171",NA
"738","Qian Zhang","dataverse_id","472",NA
"739","Qian Zhang","ORCID","0000-0003-0500-5655",NA
"740","Qiang Wang","dataverse_id","431",NA
"741","Qifeng Jiang","ORCID","0000-0002-5590-4889",NA
"742","Qihao Liu","dataverse_id","247",NA
"743","Qin Hu","dataverse_id","167",NA
"744","Qing Liu","dataverse_id","248",NA
"745","Qingyang Zhang","dataverse_id","473",NA
"746","Qu Chongyu","dataverse_id","78",NA
"747","R. M. Ireland","dataverse_id","174",NA
"748","R.M. Maxwell","dataverse_id","266",NA
"749","Rachael McDonnell","ORCID","0000-0002-0525-4582",NA
"750","Rachel A. Hegeman","ORCID","0000-0003-2869-8773",NA
"751","Rachel Coffin","ORCID","0000-0002-5194-3055",NA
"752","Rachel Hegeman","ORCID","0000-0003-2869-8773",NA
"753","Rachel Truitt","dataverse_id","413",NA
"754","Raghda E. Eldesouki","ORCID","0000-0002-8860-3484",NA
"755","Rajat Bindlish","ORCID","0000-0002-1913-0353",NA
"756","Rajiv C McCoy","ORCID","0000-0003-0615-146X",NA
"757","Randal Hand","dataverse_id","140",NA
"758","Ravi Varadhan","ORCID","0000-0002-8434-1034",NA
"759","Ravikrishnan P. Jayakumar","dataverse_id","180",NA
"760","Ravikrishnan P. Jayakumar","ORCID","0000-0003-4321-6816",NA
"761","Razi M. Haque","ORCID","0000-0003-0453-0300",NA
"762","Rebeca Mejías","ORCID","0000-0003-1936-7219",NA
"763","Rebecca A. Heidkamp","dataverse_id","152",NA
"764","Rebecca B. Schulman","ORCID","0000-0003-4555-3162",NA
"765","Rebecca Schulman","ORCID","0000-0003-4555-3162",NA
"766","Rebecca Yee","dataverse_id","462",NA
"767","Rebekka S. Klausen","dataverse_id","213",NA
"768","Renée Marlin-Bennett","ORCID","0000-0002-4341-0064",NA
"769","Reyhan Westbrook","dataverse_id","441",NA
"770","Reza Ghotbi","dataverse_id","122",NA
"771","Richard Coleman","dataverse_id","82",NA
"772","Richard E. Rothman","dataverse_id","353",NA
"773","Richard K. Scott","ORCID","0000-0002-9113-2978",NA
"774","Richard Rothman","dataverse_id","352",NA
"775","Risa M. Wolf","dataverse_id","449",NA
"776","Ritu Sharma","dataverse_id","375",NA
"777","Robert B. Grupp","ORCID","0000-0003-3386-5839",NA
"778","Robert Clarke","ORCID","0000-0002-9278-0854",NA
"779","Robert E. Black","ORCID","0000-0001-9926-7984",NA
"780","Robert E. Slavin","ORCID","0000-0003-3117-7477",NA
"781","Robert Gilman","ORCID","0000-0002-3704-9217",NA
"782","Robert Grupp","ORCID","0000-0003-3386-5839",NA
"783","Robert Ivkov","ORCID","0000-0002-2930-5276",NA
"784","Robert M. Holder","ORCID","0000-0002-1119-6905",NA
"785","Robert M. Ireland","dataverse_id","175",NA
"786","Robert Slavin","dataverse_id","383",NA
"787","Roger V. Yelle","ORCID","0000-0002-2587-9539",NA
"788","Roger Yelle","dataverse_id","464",NA
"789","Rolf Klemm","dataverse_id","216",NA
"790","Ron C. Hoogeveen","ORCID","0000-0003-2399-4653",NA
"791","Ronald Sanchez","dataverse_id","360",NA
"792","Rui Jin","dataverse_id","190",NA
"793","Ruifeng Zhou","dataverse_id","481",NA
"794","Ruohong Shi","ORCID","0000-0001-9163-5607",NA
"795","Russell H. Taylor","ORCID","0000-0001-6272-1100",NA
"796","Russell Taylor","ORCID","0000-0001-6272-1100",NA
"797","Ruwaida Salem","ORCID","0000-0003-3639-7831",NA
"798","Ryan A. Zamora","dataverse_id","470",NA
"799","Ryan B. Budde","ORCID","0000-0003-4381-8673",NA
"800","Ryan J. Murphy","ORCID","0000-0003-3065-7700",NA
"801","Ryan Murphy","dataverse_id","296",NA
"802","Rüdiger von der Heydt","ORCID","0000-0002-8741-813X",NA
"803","Sabra L. Klein","dataverse_id","215",NA
"804","Sahana Jayaraman","ORCID","0000-0003-3413-2530",NA
"805","Saijuddin Shaikh","ORCID","0000-0001-5095-1478",NA
"806","Sairah Malkin","ORCID","0000-0002-7523-1589",NA
"807","Sairah Y. Malkin","ORCID","0000-0002-7523-1589",NA
"808","Sam Droege","ORCID","0000-0003-4393-0403",NA
"809","Samantha H. Sarni","ORCID","0000-0002-3002-819X",NA
"810","Samuel W. Schaffter","ORCID","0000-0002-7259-7374",NA
"811","Sandra E. Zaeh","ORCID","0000-0002-5091-1975",NA
"812","Sanjiv J. Shah","ORCID","0000-0002-5655-8201",NA
"813","Santosh Dhakal","ORCID","0000-0002-4494-8608",NA
"814","Saori Ohkubo","dataverse_id","316",NA
"815","Sarah A. Stamper","dataverse_id","391",NA
"816","Sarah A. Woodson","ORCID","0000-0003-0170-1987",NA
"817","Sarah Brittingham","dataverse_id","46",NA
"818","Sarah E. Moran","ORCID","0000-0002-6721-3284",NA
"819","Sarah Gidner","dataverse_id","123",NA
"820","Sarah M Hörst","ORCID","0000-0003-4596-0702",NA
"821","Sarah M. Hörst","ORCID","0000-0003-4596-0702",NA
"822","Sarah P. Preheim","ORCID","0000-0001-7365-2382",NA
"823","Sarah Preheim","dataverse_id","337",NA
"824","Sarah Preheim","ORCID","0000-0001-7365-2382",NA
"825","Sarah Ptashnik","dataverse_id","338",NA
"826","Sarah Ragen","ORCID","0000-0003-0987-6060",NA
"827","Sarah Woodson","ORCID","0000-0003-0170-1987",NA
"828","Sarith P. Mahanama","dataverse_id","257",NA
"829","Sasikumar Mayarambakam","ORCID","0000-0001-8745-4272",NA
"830","Sayak Panda","ORCID","0000-0001-9724-6725",NA
"831","Sayak Subhra Panda","ORCID","0000-0001-9724-6725",NA
"832","Scott M. Krummey","ORCID","0000-0002-7504-9162",NA
"833","Scott T. Vasher","ORCID","0000-0002-6554-7803",NA
"834","Sean Healy","dataverse_id","150",NA
"835","Sean Oh","ORCID","0000-0003-1681-516X",NA
"836","Sean Sun","ORCID","0000-0002-9077-7088",NA
"837","Seongshik Oh","dataverse_id","315",NA
"838","Sereen Thaddeus","dataverse_id","402",NA
"839","Shahin G. Lashkari","dataverse_id","230",NA
"840","Shahin Sefati","dataverse_id","369",NA
"841","Shahryar K. Ahmad","ORCID","0000-0002-9789-3137",NA
"842","Shaina Morris","dataverse_id","285",NA
"843","Sharon Gerecht","ORCID","0000-0002-8542-4835",NA
"844","Sheila West","dataverse_id","440",NA
"845","Shugong Wang","dataverse_id","432",NA
"846","Siddhant Vyas","dataverse_id","422",NA
"847","Siew Cheng Phua","ORCID","0000-0002-6786-8117",NA
"848","Silu Men","dataverse_id","273",NA
"849","Siming Deng","ORCID","0000-0003-3111-8629",NA
"850","Simon Allard","ORCID","0000-0003-0519-7036",NA
"851","Sisi Jia","ORCID","0000-0002-5877-5138",NA
"852","Sodnomdargia (Anu) Avirmed","dataverse_id","18",NA
"853","Sophia J. Melvin","ORCID","0009-0001-8395-8278",NA
"854","Sophie Stoerkel","dataverse_id","394",NA
"855","Spy Munthali","dataverse_id","295",NA
"856","Sravanti Kusuma","dataverse_id","227",NA
"857","Sridevi V. Sarma","ORCID","0000-0002-4817-6625",NA
"858","Stella Babalola","dataverse_id","21",NA
"859","Stephanie Rankin-Turner","ORCID","0000-0001-5210-1709",NA
"860","Stephen L. Morgan","ORCID","0000-0003-2198-1381",NA
"861","Steven A Harvey","ORCID","0000-0001-6936-0213",NA
"862","Steven J. Chow","ORCID","0000-0001-5135-4747",NA
"863","Steven Marra","dataverse_id","261",NA
"864","Subarna K. Khatry","dataverse_id","207",NA
"865","Sudhir Khetan","ORCID","0000-0001-5854-8886",NA
"866","Sudipta Mukherjee","dataverse_id","291",NA
"867","Sujay V. Kumar","ORCID","0000-0001-8797-9482",NA
"868","Sujay V. Kumar","ORCID","0000-0001-8797-9482",NA
"869","Sumita Mishra","ORCID","0000-0002-6455-4075",NA
"870","Suqi Ke","dataverse_id","204",NA
"871","Susan Hutfless","dataverse_id","173",NA
"872","Susan J. Bersoff-Matcha","dataverse_id","37",NA
"873","Susan M. Courtney","ORCID","0000-0003-1469-8879",NA
"874","Susan R. Heckbert","dataverse_id","151",NA
"875","Susan T. Jackson","ORCID","0000-0003-4266-7973",NA
"876","Susanna M. Thon","ORCID","0000-0002-1003-2650",NA
"877","Susanna M. Thon","ORCID","0000-0002-1003-2650",NA
"878","Susanna Thon","ORCID","0000-0002-1003-2650",NA
"879","Suwei Wang","dataverse_id","433",NA
"880","Swati Tanwar","ORCID","0000-0002-0430-1922",NA
"881","Swetha Manohar","ORCID","0000-0003-4042-8952",NA
"882","Sydney Ballou","ORCID","0000-0002-3053-1115",NA
"883","Sylvain Patinet","ORCID","0000-0002-1585-8275",NA
"884","Taein D. Lee","ORCID","0000-0001-8176-9759",NA
"885","Taein D. Lee","ORCID","0000-0001-8176-9759",NA
"886","Taein Lee","ORCID","0000-0001-8176-9759",NA
"887","Takanari Inoue","ORCID","0000-0002-7957-7624",NA
"888","Tamas Budavari","ORCID","0000-0002-7034-4621",NA
"889","Tanya Marton","dataverse_id","264",NA
"890","Tao Wang","dataverse_id","434",NA
"891","Tara D. Edwards","dataverse_id","101",NA
"892","Tedbabe Degefie","dataverse_id","88",NA
"893","Tejaswini Kale","ORCID","0000-0001-7246-745X",NA
"894","Tejaswini S. Kale","dataverse_id","197",NA
"895","Tengteng Zhuang","ORCID","0000-0003-3940-4216",NA
"896","Terence M. Murphy","dataverse_id","297",NA
"897","Terry Watnick","dataverse_id","436",NA
"898","Thao T. Truong","dataverse_id","414",NA
"899","Thao Tran","dataverse_id","412",NA
"900","Thomas Gautier","ORCID","0000-0002-9794-5056",NA
"901","Thomas Gautier","ORCID","0000-0002-9794-5056",NA
"902","Thomas Gillette","ORCID","0000-0002-7617-3544",NA
"903","Thomas Hinault","ORCID","0000-0001-9939-0640",NA
"904","Thomas M. Magnuson","dataverse_id","256",NA
"905","Thomas Mehoke","dataverse_id","272",NA
"906","Thomas P. Russell","dataverse_id","354",NA
"907","Thomas R. Holmes","ORCID","0000-0002-4651-0079",NA
"908","Thomas Sharp","ORCID","0000-0001-8706-9825",NA
"909","Tian Xie","dataverse_id","458",NA
"910","Tiezheng Zhang","dataverse_id","474",NA
"911","Timothy M. Merlis","ORCID","0000-0002-5593-8210",NA
"912","Timothy Mueller","dataverse_id","290",NA
"913","Timothy Roberton","dataverse_id","349",NA
"914","Tina Villsbøll","dataverse_id","420",NA
"915","Tiope Mleme","dataverse_id","280",NA
"916","Tommi Koskinen","dataverse_id","220",NA
"917","Tommi T. Koskinen","dataverse_id","221",NA
"918","Traci Goodchild","ORCID","0000-0001-9234-2806",NA
"919","Travis Wolfe","ORCID","0000-0002-6045-9302",NA
"920","Tsering P. Lama","ORCID","0000-0001-6054-4075",NA
"921","Tushita Mukhopadhyay","ORCID","0000-0002-8053-9668",NA
"922","Tushita Mukhopadhyaya","dataverse_id","292",NA
"923","Tushita Mukhopadhyaya","ORCID","0000-0002-8053-9668",NA
"924","Vadim Dukhanin","ORCID","0000-0002-8685-0027",NA
"925","Valeriu Cebotaru","dataverse_id","55",NA
"926","Veit Stuphorn","ORCID","0000-0003-1117-9993",NA
"927","Vicki H. Wysocki","ORCID","0000-0003-0495-2538",NA
"928","Vidulata Kamath","dataverse_id","199",NA
"929","Vijaya Subramanian","ORCID","0000-0001-8292-1759",NA
"930","Vikram S. Chib","ORCID","0000-0001-8810-5699",NA
"931","Vinayak Harihar","ORCID","0000-0002-0205-7161",NA
"932","Vincent Clark","ORCID","0000-0001-9707-8004",NA
"933","Vinita Subramanya","ORCID","0000-0002-1059-0847",NA
"934","Vivek Bose","dataverse_id","41",NA
"935","Vivek P. Jani","ORCID","0000-0002-3811-4973",NA
"936","Véronique Vuitton","ORCID","0000-0001-7273-1898",NA
"937","W.B. Ball","dataverse_id","22",NA
"938","Walter Kra","dataverse_id","224",NA
"939","Wanshu Nie","dataverse_id","309",NA
"940","Wanshu Nie","ORCID","0000-0003-3639-9570",NA
"941","Wanshu Nie","ORCID","0000-0003-3639-9570",NA
"942","Wei Shi","dataverse_id","378",NA
"943","Weichao Qiu","dataverse_id","340",NA
"944","Wendy R. Nelson","ORCID","0000-0002-3047-0172",NA
"945","Wendy S. Post","ORCID","0000-0002-8655-5204",NA
"946","Wendy Ying","dataverse_id","465",NA
"947","Wenxuan Li","dataverse_id","237",NA
"948","Wenzhen Duan","ORCID","0000-0001-5933-6308",NA
"949","William F. Kenney","ORCID","0000-0002-2273-8263",NA
"950","William J. M. Seviour","ORCID","0000-0003-1622-0545",NA
"951","William K. Pan","dataverse_id","324",NA
"952","William L. Wilson","ORCID","0000-0003-2755-7610",NA
"953","William P. Ball","dataverse_id","23",NA
"954","William P. Ball","ORCID","0000-0001-5217-8108",NA
"955","Wolfgang Eberle","ORCID","0000-0002-6115-9811",NA
"956","Wu Liang","ORCID","0000-0003-1696-7809",NA
"957","Wudyalew Wondmagegn","dataverse_id","450",NA
"958","Xiaoding Yuan","dataverse_id","468",NA
"959","Xiaoming Jia","dataverse_id","186",NA
"960","Xiaoqin Wang","ORCID","0000-0002-3999-0772",NA
"961","Xin Guo","dataverse_id","134",NA
"962","Xingang Zhao","ORCID","0000-0001-5852-9757",NA
"963","Xingang Zhao","dataverse_id","478",NA
"964","Xinhao Fan","ORCID","0000-0002-0773-7473",NA
"965","Xinjie Yu","dataverse_id","467",NA
"966","Xinting Yu","ORCID","0000-0002-7479-1437",NA
"967","Xintong Li","dataverse_id","238",NA
"968","Xuejuan Ning","ORCID","0000-0002-8523-0483",NA
"969","Y.K. Shin","dataverse_id","379",NA
"970","Yan Cheng","dataverse_id","70",NA
"971","Yan He","dataverse_id","149",NA
"972","Yang-Sook Kim","dataverse_id","211",NA
"973","Yanling Chen","dataverse_id","68",NA
"974","Yao Wu","ORCID","0000-0003-1296-6569",NA
"975","Yared Mekonnen","ORCID","0000-0003-0227-2272",NA
"976","Yeonsoo Baik","ORCID","0000-0001-7016-0438",NA
"977","Yi Li","ORCID","0000-0001-7916-0741",NA
"978","Yicheng Hu","dataverse_id","168",NA
"979","Yifan Zheng","dataverse_id","479",NA
"980","Yifan Zhou","dataverse_id","482",NA
"981","Ying Wang","dataverse_id","435",NA
"982","Yixin Liu","dataverse_id","249",NA
"983","Yizeng Li","dataverse_id","239",NA
"984","Yolanda Barbera-Lainez","dataverse_id","27",NA
"985","Yoon Kyong Lee","dataverse_id","233",NA
"986","Yoshito Otake","ORCID","0000-0003-1291-9316",NA
"987","You-Ping Yang","ORCID","0000-0003-3913-8982",NA
"988","Yu Yang","ORCID","0009-0002-9512-5377",NA
"989","Yu-I Shen","dataverse_id","377",NA
"990","Yu-Nong Gong","ORCID","0000-0002-6799-1561",NA
"991","Yuan Lou","dataverse_id","252",NA
"992","Yuanting Zha","ORCID","0000-0001-7077-1167",NA
"993","Yucheng Tang","dataverse_id","397",NA
"994","Yue Luo","ORCID","0000-0002-2757-5395",NA
"995","Yue Zhang","ORCID","0000-0002-3313-6030",NA
"996","Yue Zhang","dataverse_id","475",NA
"997","Yufeng Jiang","dataverse_id","188",NA
"998","Yuguo Li","dataverse_id","240",NA
"999","Yunjia Song","dataverse_id","386",NA
"1000","Yunjia Song","ORCID","0000-0002-1216-0285",NA
"1001","Yuqi Song","dataverse_id","387",NA
"1002","Yuta Nihongaki","ORCID","0000-0002-9818-9344",NA
"1003","Yuyang Ji","dataverse_id","185",NA
"1004","Yvonne Tam","ORCID","0000-0003-4849-5084",NA
"1005","Zachary B. Fitzgerald","dataverse_id","113",NA
"1006","Zachary D. Lamberty","ORCID","0000-0003-2948-9818",NA
"1007","Zexu Ma","dataverse_id","254",NA
"1008","Zhiliang Wei","ORCID","0000-0002-8477-2440",NA
"1009","Zhishuai Zhang","dataverse_id","476",NA
"1010","Zhizhi Zhong","dataverse_id","480",NA
"1011","Ziegler L. Rouven","ORCID","0000-0002-3050-7692",NA
"1012","Zizhang Li","dataverse_id","241",NA
"1013","Zongwei Zhou","dataverse_id","483",NA
"1014","Zoé Hendrickson","ORCID","154",NA
"1015","Zoé M. Hendrickson","ORCID","0000-0003-2057-2463",NA
