"","publication_id","dataset_id","citation","url"
"80",23,"doi:10.7281/T1/T3SA2Z","Carter, A.W., Zaitchik, B.F., Gohlke, J.M., Wang, S. and Richardson, M.B. (2020) Methods for estimating Wet Bulb Globe Temperature from remote and low-cost data: a comparative study in central Alabama. GeoHealth. https://doi.org/10.1029/2019GH000231",NA
"81",40,"doi:10.7281/T1/VZZOJB","Dana C. Brenner, Benjamin H. Passey, Robert M. Holder, Daniel R. Viete (2021). Clumped-isotope geothermometry and carbonate U–Pb geochronology of the Alta stock metamorphic aureole, Utah, USA: Insights on the kinetics of metamorphism in carbonates. Geochemistry, Geophysics, Geosystems.","https://doi.org/10.1029/2020GC009238"
"82",196,"doi:10.7281/T1/M4FJUL","Wagner, J.; Jang, H.-J.; Han, J.; Katz, H. E. Enhanced and Unconventional Responses in Chemiresistive Sensing Devices for Nitrogen Dioxide and Ammonia from Carboxylated Alkylthiophene Polymers. Material Horizons. 2020, 7 (5), 1358–1371.","https://doi.org/10.1039/D0MH00049C"
"83",160,"doi:10.7281/T1/LR1FMH","Segal, J. B., Huang, J., Zhu, J., &amp; Ravi Varadhan. (2021). Geographic Regions Enriched with Frail Older Adults. Journal of the American Medical Directors Association, 22(12), 2609-2610.e2.","https://doi.org/10.1016/j.jamda.2021.05.029"
"84",NA,"doi:10.7281/T1/DTCK4M",NA,NA
"85",120,"doi:10.7281/T1/PXEROL","Michos ED, Mitchell CM, Miller ER 3rd, Sternberg AL, Juraschek SP, Schrack JA, Szanton SL, Walston JD, Kalyani RR, Plante TB, Christenson RH, Shade D, Tonascia J, Roth DL, Appel LJ for the STURDY Collaborative Research Group: Rationale and design of the Study To Understand Fall Reduction and Vitamin D in you (STURDY): A randomized clinical trial of Vitamin D supplement doses for the prevention of falls in older adults. Contemp Clin Trials 2018;73:111-122. doi:10.1016/j.cct.2018.08.004 (PMC6251709). Corrigendum: Contemp Clin Trials. 2020 Mar;90:105936. doi:10.1016/j.cct.2020.105936 (PMC7236292)","https://doi.org/10.1016/j.cct.2018.08.004"
"86",58,"doi:10.7281/T1/2PGJQU","Gao, C., Killeen, B.D., Hu, Y. et al. Synthetic data accelerates the development of generalizable learning-based algorithms for X-ray image analysis. Nat Mach Intell 5, 294–308 (2023).","https://doi.org/10.1038/s42256-023-00629-1"
"87",25,"doi:10.7281/T1/V5DLIW","Chen, N., Wagner, J., &amp; Katz, H. E. (2022). NO<sub>2</sub> Exposure Effect on Mixed Conductivity and Seebeck Coefficient in Thiophene Polymers. 4(9), 4755–4763.","https://doi.org/10.1021/acsaelm.2c00977"
"88",30,"doi:10.7281/T1/FFU0LR","Christopher Lowetz, Grant Shepard, and Joel Coffman, “Anti-forensics Under Scrutiny: Assessing the Effectiveness of Digital Obfuscation in the Cloud,” 12th International Symposium on Digital Forensics and Security (ISDFS 2024), San Antonio, TX, April 2024.",NA
"89",226,"doi:10.7281/T18G8HM0","Zhang, Qian, Ciaran J. Harman, and William P. Ball, 2016. An Improved Method for Interpretation of Riverine Concentration-Discharge Relationships Indicates Long-Term Shifts in Reservoir Sediment Trapping. Geophysical Research Letters, 43, 10, 215–10, 224.","https://doi.org/10.1002/2016GL069945"
"90",175,"doi:10.7281/T1D798BQ","Sutton, E. E., Demir, A., Stamper, S.A., Fortune, E., Cowan, N.J. (2016). Dynamic modulation of visual and electrosensory gains for locomotor control. Journal of the Royal Society Interface 13.118.","https://doi.org/10.1098/rsif.2016.0057"
"91",126,"doi:10.7281/T1/L8UP2G","Mullany LC, van Boetzelaer EW, Gutman JR, Steinhardt LC, Ngoy P, Barbera Lainez Y, et al. (2018) Universal versus conditional day 3 follow-up for children with non-severe unclassified fever at the community level in the Democratic Republic of the Congo: A cluster-randomized, community-based non-inferiority trial. PLoS Med 15(4): e1002552.","https://doi.org/10.1371/journal.pmed.1002552"
"92",33,"doi:10.7281/T1/KOSYGQ","Coderre, E.L., Chernenok, M., O’Grady, J., Bosley, L., Gordon, B. &amp; Ledoux, K. 2017. Implicit measures of receptive vocabulary knowledge in individuals with severe autism (under review). PlosONE.",NA
"93",180,"doi:10.7281/T1/VAQP5N","Thorne-Lyman AL, K. C. A, Manohar S, Shrestha B, Nonyane BAS, Neupane S, et al. (2018) Nutritional resilience in Nepal following the earthquake of 2015. PLoS ONE 13(11): e0205438.","https://doi.org/10.1371/journal.pone.0205438"
"94",186,"doi:10.7281/T1/LJZQPI","Turnbull AE, Ning X, Ramesh A, Tao JJ, Needham DM. Demonstrating the Impact of POLST Forms on Hospital Care Requires Information not Contained in State Registries. PLoS ONE. 2019:14(6):e0217113.","https://doi.org/10.1371/journal.pone.0217113"
"95",43,"doi:10.7281/T1/7WXPIN","Delwiche, K., Gu, J., Hemond, H., and Preheim, S. P. (2019). Vertical transport of sediment-associated metals and cyanobacteria by ebullition in a stratified lake, Biogeosciences Discuss, in review. <a href=""https://doi.org/10.5194/bg-2019-243"" rel=""nofollow"" target=""_blank"">https://doi.org/10.5194/bg-2019-243</a>",NA
"96",53,"doi:10.7281/T1/4F90KQ","Erin E. Sutton and Bernhard Fuerst and Reza Ghotbi and Noah J. Cowan and Nassir Navab. (2020) Biologically Inspired Catheter for Endovascular Sensing and Navigation. Scientific Reports 10(1):5643.","https://doi.org/10.1038/s41598-020-62360-w"
"97",214,"doi:10.7281/T1/87PH8T","Yang, Christopher S., Cowan, Noah J., Haith, Adrian M. De novo learning versus adaptation of continuous control in a manual tracking task. eLife. 2021; 10: e62578.","https://doi.org/10.7554/eLife.62578"
"98",76,"doi:10.7281/T1/N1X6I4","Holzenberger, Nils, Blair-Stanek, Andrew, Van Durme, Benjamin. (2020). A Dataset for Statutory Reasoning in Tax Law Entailment and Question Answering. Proceedings of the Natural Legal Language Processing (NLLP) Workshop, 24 August 2020, San Diego, US. ACM, New York, NY, USA.","http://ceur-ws.org/Vol-2645/paper5.pdf"
"99",26,"doi:10.7281/T1/VDZAZY","Cheung, A. C. K., Xie, C., Zhuang, T., Neitzel, A. J., &amp; Slavin, R. E. (2021). Success for All: A Quantitative Synthesis of U.S. Evaluations. Journal of Research on Educational Effectiveness, 14(1), 90–115.","https://doi.org/10.1080/19345747.2020.1868031"
"100",54,"doi:10.7281/T1/EP0W7Y","F. Bu and C.-M. Huang, “Object Permanence Through Audio-Visual Representations,” IEEE Access, vol. 9, pp. 131574–131582, 2021, doi: 10.1109/ACCESS.2021.3115082.","https://doi.org/10.1109/ACCESS.2021.3115082"
"101",228,"doi:10.7281/T1/JYAHTN","Zhou, Y., Zaitchik, B. F., Kumar, S. V., Arsenault, K. R., Matin, M. A., Qamer, F. M., Zamora, R. A., and Shakya, K.: Developing a hydrological monitoring and sub-seasonal to seasonal forecasting system for South and Southeast Asian river basins, Hydrol. Earth Syst. Sci. Discuss., 2020.&nbsp;","https://doi.org/10.5194/hess-2020-362"
"102",67,"doi:10.7281/T1/QISGRU","Hamer, J. H. (2021). Coadded Spectroscopic Stellar Parameters and Abundances from the LAMOST Low Resolution Survey. Research Notes of the AAS, 5(2), 24.","https://doi.org/10.3847/2515-5172/abe1b3"
"103",220,"doi:10.7281/T1/ZPJZJC","Zhang Y, He Y, Sakowski EG, Preheim SP. Influence of Simplified Microbial Community Biofilms on Bacterial Retention in Porous Media under Conditions of Stormwater Biofiltration. Microbiol Spectr. 2021 Oct 31;9(2):e0110521. doi: 10.1128/Spectrum.01105-21. Epub 2021 Oct 27. PMID: 34704792; PMCID: PMC8549730.","https://doi.org/10.1128/Spectrum.01105-21"
"104",153,"doi:10.7281/T1/HVRF8B","Ruan, D., Sylvain Patinet, &amp; Falk, M. L. (2022). Predicting plastic events and quantifying the local yield surface in 3D model glasses. 158, 104671–104671.","https://doi.org/10.1016/j.jmps.2021.104671"
"105",150,"doi:10.7281/T1/VSW3JU","Robsky KO, Isooba D, Nakasolya O, Mukiibi J, Nalutaaya A, Kitonsa PJ, et al. (2021) Characterization of geographic mobility among participants in facility- and community-based tuberculosis case finding in urban Uganda. PLoS ONE 16(5): e0251806.","https://doi.org/10.1371/journal.pone.0251806"
"106",117,"doi:10.7281/T1/QXKY4B","McGarity, M.Z., Herndon, C.N., Harris, J.A. et al. Impact of satellite clinics on geographic access to assisted reproductive technology services in the United States. BMC Health Serv Res 22, 928 (2022).","https://doi.org/10.1186/s12913-022-08281-y"
"107",68,"doi:10.7281/T1/6I0KPP","Hamer, J. H., &amp; Schlaufman, K. C. (2022). Evidence for the Late Arrival of Hot Jupiters in Systems with High Host-star Obliquities. The Astronomical Journal, 164(1), 26.","https://doi.org/10.3847/1538-3881/ac69ef"
"108",154,"doi:10.7281/T1/RTSGO0","Sarni SH, Roca J, Du C, Jia M, Li H, Damjanovic A, Malecka EM, Wysocki V, Woodson SA, Intrinsically disordered interaction network in an RNA chaperone revealed by native mass spectrometry, PNAS, (2022).","https://doi.org/10.1073/pnas.2208780119"
"109",NA,"doi:10.7281/T1/AZ8G3G",NA,NA
"110",84,"doi:10.7281/T1/LJ9FLW","J. Serigano,S. M. Hörst,C. He,T. Gautier,R. V. Yelle,T. T. Koskinen,M. G. Trainer,M. J. Radke. (2022). Compositional measurements of Saturn’s upper atmosphere and rings from Cassini INMS: an extended analysis of measurements from Cassini’s grand finale orbits. <i>JGR Planets</i>,","https://doi.org/10.1029/2022JE007238"
"111",75,"doi:10.7281/T1/EHSEV2","Hantsoo, K., Gomes, M., Malkin, S., Brenner, D., &amp; Kenney, W. F. (2023). Sedimentary Pyrite Formation in a Seasonally Oxygen-Stressed Estuary: Potential Imprints of Microbial Ecology and Position-Specific Isotope Fractionation. Journal of Geophysical Research: Biogeosciences, 128, e2022JG007324","https://doi.org/10.1029/2022JG007324"
"112",5,"doi:10.7281/T1/2DKJB2","Ada Y. Chen, Bernard R. Brooks, Ana Damjanovic, Ion channel selectivity through ion modulated changes of selectivity filter pKa values. Proceedings of the National Academy of Sciences 120, e2220343120 (2023).","https://doi.org/10.1073/pnas.2220343120"
"113",NA,"doi:10.7281/T1/8BOXVM",NA,NA
"114",24,"doi:10.7281/T1/UJO8EZ","Chen, N., Song, Y., Lee, T., Mayarambakam, S., &amp; Katz, H. E. (2023). Designing n-type all-ionic thermoelectric polymers with improved air stability via a solution-processing anion exchange technique. Journal of Materials Chemistry. A, Materials for Energy and Sustainability, 11(33), 17550–17559.","https://doi.org/10.1039/D3TA04091G"
"115",212,"doi:10.7281/T1/HW66X3","Wu, Y., &amp; Arroyo-Currás, N. (2024). Nucleic Acid-based Electrochemical Sensors Facilitate the Study of DNA Binding by Platinum (II)-based Antineoplastics. Angewandte Chemie International Edition.","https://doi.org/10.1002/anie.202312402"
"116",48,"doi:10.7281/T1MW2F2Z","Donny Hanjaya-Putra, Jane Yee, Doug Ceci, Rachel Truitt, Derek Yee, and Sharon Gerecht. 2010. Vascular endothelial growth factor and substrate mechanics regulate <em>in vitro</em> tubulogenesis of endothelial progenitor cells. Journal of Cellular and Molecular Medicine. Volume 14, Issue 10, pages 2436–2447.","https://doi.org/10.1111/j.1582-4934.2009.00981.x"
"117",47,"doi:10.7281/T1CC0XMT","Dickinson, L. E., Moura, M. E., &amp; Gerecht, S. (2010). Guiding endothelial progenitor cell tube formation using patterned fibronectin surfaces. Soft Matter, 6(20), 5109.","http://doi.org/10.1039/c0sm00233j"
"118",227,"doi:10.7281/T1VD6WC7","Zhang, Qian, Damian C. Brady, Walter R. Boynton, and William P. Ball, 2015. Long-Term Trends of Nutrients and Sediment from the Nontidal Chesapeake Watershed: An Assessment of Progress by River and Season. Journal of the American Water Resources Association (JAWRA), 51(6): 1534-1555.","http://dx.doi.org/10.1111/1752-1688.12327"
"119",42,"doi:10.7281/T1QN64NW","Decadal-scale export of nitrogen, phosphorus, and sediment from the Susquehanna River basin, USA: Analysis and synthesis of temporal and spatial patterns. Sci. Total Environ. 563-564: 1016-1029.","http://dx.doi.org/10.1016/j.scitotenv.2016.03.104"
"120",95,"doi:10.7281/T1/Y2PVKD","Kim, Grace E., Anand Gnanadesikan, Carlos E. del Castillo and Marie-Aude Pradal, 2018: Upper ocean cooling in a coupled climate model due to light attenuation by yellowing materials, Geophys. Res. Lett. , 45, 6134-6140.","https://doi.org/10.1029/2018GL077297"
"121",172,"doi:10.7281/T1/6JMKIG","Stettz S, Zaitchik BF, Ademe D, Musie S, Simane B (2019) Estimating variability in downwelling surface shortwave radiation in a tropical highland environment. PLoS ONE 14(2): e0211220.","https://doi.org/10.1371/journal.pone.0211220"
"122",NA,"doi:10.7281/T1/UMDMQK",NA,NA
"123",NA,"doi:10.7281/T1/EM61IB",NA,NA
"124",NA,"doi:10.7281/T1/FWDYPW",NA,NA
"125",133,"doi:10.7281/T1/4ZCOC4","Nie, W., Zaitchik, B. F., Rodell, M., Kumar, S. V., Arsenault, K. R., Li, B., &amp; Getirana, A. (2019). Assimilating GRACE into a Land Surface Model in the presence of an irrigation‐induced groundwater trend. Water Resources Research.","https://doi.org/10.1029/2019WR025363"
"126",195,"doi:10.7281/T1/XNZRR8","Wagner, J., Song, Y., Lee, T., &amp; Katz, H. E. (2021). The combined influence of polythiophene side chains and electrolyte anions on organic electrochemical transistors. Electrochemical Science Advances.","http://doi.org/10.1002/elsa.202100165"
"127",NA,"doi:10.7281/T1/NEACHP",NA,NA
"128",119,"doi:10.7281/T1/EAC3HJ","Michael D M Bader, Shared Satisfaction among Residents Living in Multiracial Neighborhoods, Social Problems, 2022;, spac038.","https://doi.org/10.1093/socpro/spac038"
"129",107,"doi:10.7281/T1/B1QTXI","Lurtz, Casey Marina. “A Confounded Statistic: Turn-of-the-Century Mexican Agriculture in Incommensurable Terms.” The Americas 80, no. 2 (2023): 291–329.","https://doi.org/10.1017/tam.2023.5"
"130",205,"doi:10.7281/T1/EQKCFP","Wilson, J. L., Akin, E., Zhou, R., Jedlicka, A., Dziedzic, A., Liu, H., Fenstermacher, K. Z. J., Rothman, R. E., &amp; Pekosz, A. (2023). The Influenza B Virus Victoria and Yamagata Lineages Display Distinct Cell Tropism and Infection-Induced Host Gene Expression in Human Nasal Epithelial Cell Cultures. Viruses, 15(9), 1956.","https://doi.org/10.3390/v15091956"
"131",202,"doi:10.7281/T1/8DBUAP","Weingartner KA, Tran T, Tripp KW, Kavran JM. Dimerization and autophosphorylation of the MST family of kinases are controlled by the same set of residues. Biochem J. 2023 Aug 16;480(15):1165-1182. PMID: 37459121.","https://doi.org/10.1042/BCJ20230067"
"132",173,"doi:10.7281/T1/UP8RWD","Subramanian, V., Bagger, J. I., Vinayak Harihar, Holst, J. J., Knop, F. K., &amp; Vilsbøll, T. (2024). An extended minimal model of OGTT: estimation of α- and β-cell dysfunction, insulin resistance, and the incretin effect. American Journal of Physiology-Endocrinology and Metabolism, 326(2), E182–E205.","https://doi.org/10.1152/ajpendo.00278.2023"
"133",91,"doi:10.7281/T1/SMICE5","Jonah K. Mittelstadt, Kelson V. Shilling-Scrivo, Patrick O. Kanold, Long-term training alters response dynamics in the aging auditory cortex, Hearing Research, 2024.","https://doi.org/10.1016/j.heares.2024.108965"
"134",222,"doi:10.7281/T1KW5CX5","Zhang, Q., D. C. Brady and W. P. Ball, 2013. Long-term seasonal trends of nitrogen, phosphorus, and suspended sediment load from the non-tidal Susquehanna River Basin to Chesapeake Bay. Sci. Total Environ. 452-453:208-221.","https://doi.org/10.1016/j.scitotenv.2013.02.012"
"135",199,"doi:10.7281/T1/J8UWFU","Wang, M., Jendrichovsky, P., &amp; Kanold, P. O. (2024). Auditory discrimination learning differentially modulates neural representation in auditory cortex subregions and inter-areal connectivity. Cell Reports, 43(5), 114172.","https://doi.org/10.1016/j.celrep.2024.114172"
"136",60,"doi:10.7281/T1/DG7RDP","Gnanadesikan, A., Kim, G. E., &amp; Pradal, M.-A. S. (2019). Impact of colored dissolved materials on the annual cycle of sea surface temperature: Potential implications for extreme ocean temperatures. Geophysical Research Letters, 46, 861– 869.","https://doi.org/10.1029/2018GL080695"
"137",221,"doi:10.7281/T1/ZQZX80","Zhang Y, Wayner C, Wu S, Liu Xitong, Ball W, Preheim SP. (2021). The effect of strain-specific biofilm properties on the retention of colloids in saturated porous media under conditions of stormwater biofiltration. Environmental Science &amp; Technology, 55(4), 2585–2596.","https://doi.org/10.1021/acs.est.0c06177"
"138",112,"doi:10.7281/T1/4RZTRN","Malinina A, Dikeman D, Westbrook R, Moats M, Gidner S, Poonyagariyagorn H, Walston J, Neptune ER. IL10 deficiency promotes alveolar enlargement and lymphoid dysmorphogenesis in the aged murine lung. Aging Cell. 2020 Mar 14: e13130.","https://doi.org/10.1111/acel.13130"
"139",151,"doi:10.7281/T1/T81CEP","Robsky, K.O., Kitonsa, P.J., Mukiibi, J. et al. Spatial distribution of people diagnosed with tuberculosis through routine and active case finding: a community-based study in Kampala, Uganda. Infect Dis Poverty 9, 73 (2020). https://doi.org/10.1186/s40249-020-00687-2",NA
"140",117,"doi:10.7281/T1/XZ0CGJ","McGarity, M.Z., Herndon, C.N., Harris, J.A. et al. Impact of satellite clinics on geographic access to assisted reproductive technology services in the United States. BMC Health Serv Res 22, 928 (2022).","https://doi.org/10.1186/s12913-022-08281-y"
"141",NA,"doi:10.7281/T1/RECXQW",NA,NA
"142",NA,"doi:10.7281/T1/QUDBC6",NA,NA
"143",140,"doi:10.7281/T1/KGCGBM","Plunkett, E. C., Zhang, Q., Katz, H. E., &amp; Reich, D. H. (2021). Charge Trapping in Polymer Electrets with Highly Dilute Blended Arylamine Donors. ACS Applied Electronic Materials, 3(4), 1656–1662.","https://doi.org/10.1021/acsaelm.0c01116"
"144",6,"doi:10.7281/T1/AVOEQR","Allard, Simon, and Marshall G. Hussain Shuler. 2023. “Cholinergic Reinforcement Signaling Is Impaired by Amyloidosis Prior to Its Synaptic Loss.” Journal of Neuroscience, 18 October 2023, 43 (42) 6988-7005.","https://doi.org/10.1523/JNEUROSCI.0967-23.2023"
"145",27,"doi:10.7281/T1/C8BCOW","Chi, C., Song, Y., Lee, T., Reich, D. H., Bragg, A. E., &amp; Katz, H. E. (2023). 2-Aminoanthracene Crystallization in Its Compatible Polystyrene Block: RAFT Synthesis and Enhanced Charge Retention in Pentacene Transistor Gate Dielectrics. Macromolecules, 56(21), 8592–8601.","https://doi.org/10.1021/acs.macromol.3c01130"
"146",94,"doi:10.7281/T1/VNFY91","Kalev Hantsoo, Gomes, M., Brenner, D., Cornwell, J., Palinkas, C. M., &amp; Malkin, S. (2024). Trends in estuarine pyrite formation point to an alternative model for Paleozoic pyrite burial. Geochimica et Cosmochimica Acta.","https://doi.org/10.1016/j.gca.2024.04.018"
"147",46,"doi:10.7281/T17P8W98","Dickinson LE, Rand DR, Tsao J, Eberle W, Gerecht S. 2012. Endothelial cell responses to micropillar substrates of varying dimensions and stiffness. J Biomed Mater Res Part A 2012:100A:1457–1466.","https://doi.org/10.1002/jbm.a.34059"
"148",45,"doi:10.7281/T1H41PBJ","Dickinson LE, Chia Chi Ho, Geoffrey M. Wang , Kathleen J. Stebe , Sharon Gerecht , Functional surfaces for high-resolution analysis of cancer cell interactions on exogenous hyaluronic acid, Biomaterials (2010)","https://doi.org/10.1016/j.biomaterials.2010.03.044"
"149",81,"doi:10.7281/T1/C6MCOX","Ismail Uyanik, Sarah A. Stamper, Noah J. Cowan, and Eric S. Fortune. Sensory Cues Modulate Smooth Pursuit and Active Sensing Movements, Frontiers in Behavioral Neuroscience, Vol: 13 (59), 2019.","https://doi.org/10.3389/fnbeh.2019.00059"
"150",2,"doi:10.7281/T1F769G3","<b>Introduction</b><br> Bryce J, RMM Working Group (2016) ""Real-Time"" Monitoring of Under-Five Mortality: A Vision Tempered by Reality. PLoS Med 13(1): e1001912.","https://doi.org/10.1371/journal.pmed.1001912"
"151",64,"doi:10.7281/T1/IFSXNV","Grupp RB, Unberath M, Gao C, Hegeman RA, Murphy RJ, Alexander CP, Otake Y, McArthur BA, Armand M, Taylor RH. Automatic annotation of hip anatomy in fluoroscopy for robust and efficient 2D/3D registration. International Journal of Computer Assisted Radiology and Surgery. 2020 Apr 24:1-1.","https://doi.org/10.1007/s11548-020-02162-7"
"152",132,"doi:10.7281/T1/0EYOMQ","Nie, W., Kumar, S. V., Rajat Bindlish, Liu, P.-W., &amp; Wang, S. (2022). Remote sensing-based vegetation and soil moisture constraints reduce irrigation estimation uncertainty. 17(8), 084010–084010.","https://doi.org/10.1088/1748-9326/ac7ed8"
"153",167,"doi:10.7281/T1/L4QB1Z","Song, Y., Wagner, J., &amp; Katz, H. E. (2021). The behavior of carboxylated and hydroxylated polythiophene as bioreceptor layer: Anti‐human IgG and human IgG interaction detection based on organic electrochemical transistors. Electrochemical Science Advances.","https://doi.org/10.1002/elsa.202100166"
"154",15,"doi:10.7281/T1/OOMZS7","Beauchene, C.; Men, S.; Hinault, T.; Courtney, S.M.; Sarma, S.V. Using Neural Networks to Uncover the Relationship between Highly Variable Behavior and EEG during a Working Memory Task with Distractors. Mathematics 2022, 10.","https://doi.org/10.3390/math10111848"
"155",157,"doi:10.7281/T1/LQMJJM","Schratz KE, Flasch DA, Atik CC, Cosner ZL, Blackford AL, Yang W, Gable DL, Vellanki PJ, Xiang Z, Gaysinskaya V, Vonderheide RH, Rooper LM, Zhang J, Armanios M. T cell immune deficiency rather than chromosome instability predisposes patients with short telomere syndromes to squamous cancers. Cancer Cell. 2023 Apr 10;41(4):807-817.e6.",NA
"156",201,"doi:10.7281/T1/0L0OA0","Wei Z, Li Y, Bibic A, Duan W, Xu J, Lu H. Toward accurate cerebral blood flow estimation in mice after accounting for anesthesia. Front Physiol 2023; 14:1169622.","https://doi.org/10.3389/fphys.2023.1169622"
"157",20,"doi:10.7281/T1/PIVKJ7","Breault, M.S., Sacré, P., Fitzgerald, Z.B. et al. Internal states as a source of subject-dependent movement variability are represented by large-scale brain networks. Nature Communications 14, 7837 (2023).","https://doi.org/10.1038/s41467-023-43257-4"
"158",166,"doi:10.7281/T1/UIJLZO","Song, Y., Chen, N., Jiang, Q., Mukhopadhyay, T., Wudyalew Wondmagegn, Klausen, R. S., &amp; Katz, H. E. (2023). Selective Detection of Functionalized Carbon Particles based on Polymer Semiconducting and Conducting Devices as Potential Particulate Matter Sensors. Small.","https://doi.org/10.1002/smll.202310527"
"159",49,"doi:10.7281/T1RN35S8","Donny Hanjaya-Putra, Vivek Bose, Yu-I Shen, Jane Yee, Sudhir Khetan, Karen Fox-Talbot, Charles Steenbergen, Jason A. Burdick, and Sharon Gerecht. 2011. Controlled activation of morphogenesis to generate a functional human microvasculature in a synthetic matrix. Blood,&nbsp;vol. 118&nbsp;no. 3, p.&nbsp;804-815.","https://doi.org/10.1182/blood-2010-12-327338"
"160",50,"doi:10.7281/T1057CVH","Edwards, T. D., &amp; Bevan, M. A. (2014). Controlling Colloidal Particles with Electric Fields. Langmuir, 30(36), 10793–10803.","https://doi.org/10.1021/[national-id]"
"161",116,"doi:10.7281/T1/DP2U9M","Marton, T., Samuels, J., Nestadt, P., Krasnow, J., Wang, Y., Shuler, M., Kamath, V., Chib, V. S., Bakker, A., &amp; Nestadt, G. (2019). Validating a dimension of doubt in decision-making: A proposed endophenotype for obsessive-compulsive disorder. PLOS ONE, 14(6), e0218182.","https://doi.org/10.1371/journal.pone.0218182"
"162",182,"doi:10.7281/T1/UXPNT5","Tibbels, N. J., Dosso, A., Kra, K. W., Gbeke, K. D., Coffi, G., Ngoran, A. R., Niamke, J. L., Nana, M., Benié, W., Hendrickson, Z. M., &amp; Naugle, D. A. (2022). “In our culture, if you quarantine someone, you stigmatize them”: Qualitative insights on barriers to observing COVID-19 prevention behaviors in Côte d’Ivoire. PLOS Global Public Health, 2(8), e0000489.","https://doi.org/10.1371/journal.pgph.0000489"
"163",131,"doi:10.7281/T1/X4MXHC","Nie, W., Kumar, S. V., Arsenault, K. R., Peters-Lidard, C. D., Mladenova, I. E., Bergaoui, K., Hazra, A., Zaitchik, B. F., Mahanama, S. P., McDonnell, R., Mocko, D. M., and Navari, M.: Towards Effective Drought Monitoring in the Middle East and North Africa (MENA) Region: Implications from Assimilating Leaf Area Index and Soil Moisture into the Noah-MP Land Surface Model for Morocco, Hydrol. Earth Syst. Sci. Discuss. [preprint], https://doi.org/10.5194/hess-2021-263, in review, 2021.","https://doi.org/10.5194/hess-2021-263"
"164",66,"doi:10.7281/T1/QQ77OB","Haith, A. M., Yang, C. S., Pakpoor, J., &amp; Kita, K. (2022). De novo motor learning of a bimanual control task over multiple days of practice. Journal of Neurophysiology, 128(4), 982–993.","https://doi.org/10.1152/jn.00474.2021"
