"","user_id","reg_id","author_id","email","name","pw_hash","privilege"
"1",49,1,"50","[email]","A.R. Buda","euismod","view"
"2",229,2,"0000-0001-7973-1647","[email]","Aaron Sampson","iaculis","download"
"3",65,3,"0000-0002-0475-1106","[email]","Abdoulaye Maïga","tellus","view"
"4",153,4,"95","[email]","Abdul Dosso","lacus","view"
"5",74,5,"0000-0003-1431-9832","[email]","Abel Corver","sociis","view"
"6",228,6,"147","[email]","Abheera Hazra","porta","view"
"7",146,7,"325","[email]","Abigail Park","euismod","view"
"8",122,8,"0000-0002-2347-4183","[email]","Achilles Katamba","primis","download"
"9",250,9,"0000-0003-3236-3853","[email]","Ada Y. Chen","etiam","view"
"10",128,10,"0000-0002-9146-4403","[email]","Adam Kortylewski","cubilia","download"
"11",47,11,"79","[email]","Adama Cisse","interdum","view"
"12",24,12,"409","[email]","Adama Tiendrebeogo","nec","view"
"13",71,13,"282","[email]","Adbul M. Mohammed","mauris","download"
"14",100,14,"372","[email]","Aditi Sen","ut","view"
"15",89,15,"0000-0001-8044-2906","[email]","Adnan Bibic","nunc","view"
"16",165,16,"0000-0002-5658-8654","[email]","Adrian M. Haith","consequat","read"
"17",110,17,"0000-0002-6262-3866","[email]","Agbessi Amouzou","tempor","read"
"18",20,18,"208","[email]","Aklilu Kidanu","parturient","view"
"19",154,19,"0000-0003-2502-7819","[email]","Alain B. Labrique","odio","view"
"20",114,20,"217","[email]","Alain Koffi","purus","read"
"21",111,21,"74","[email]","Alan C. K. Cheung","elementum","download"
"22",131,22,"0000-0002-9013-1586","[email]","Alan Chi-keung Cheung","mauris","read"
"23",41,23,"0000-0001-5207-9249","[email]","Alan L. Yuille","curae","view"
"24",236,24,"0000-0001-8641-755X","[email]","Albert S.B. Edge","urna","view"
"25",27,25,"0000-0001-8892-9567","[email]","Alberto Vitale Brovarone","nullam","view"
"26",164,26,NA,"[email]","aenean","aenean","view"
"27",223,27,NA,"[email]","ultrices","ultrices","download"
"28",109,28,NA,"[email]","molestie","molestie","download"
"29",5,29,NA,"[email]","nisi","nisi","view"
"30",212,30,NA,"[email]","accumsan","accumsan","read"
"31",162,31,NA,"[email]","fusce","fusce","view"
"32",92,32,NA,"[email]","enim","enim","read"
"33",104,33,NA,"[email]","cubilia","cubilia","view"
"34",3,34,NA,"[email]","tortor","tortor","read"
"35",58,35,NA,"[email]","erat","erat","read"
"36",42,36,NA,"[email]","sem","sem","read"
"37",239,37,NA,"[email]","suscipit","suscipit","download"
"38",158,38,NA,"[email]","fusce","fusce","view"
"39",43,39,NA,"[email]","ridiculus","ridiculus","view"
"40",143,40,NA,"[email]","dui","dui","view"
"41",150,41,NA,"[email]","in","in","read"
"42",216,42,NA,"[email]","sociis","sociis","read"
"43",136,43,NA,"[email]","nullam","nullam","download"
"44",36,44,NA,"[email]","molestie","molestie","view"
"45",68,45,NA,"[email]","ad","ad","view"
"46",244,46,NA,"[email]","natoque","natoque","download"
"47",224,47,NA,"[email]","tempor","tempor","download"
"48",219,48,NA,"[email]","parturient","parturient","read"
"49",197,49,NA,"[email]","aliquam","aliquam","download"
"50",4,50,NA,"[email]","quisque","quisque","view"
"51",178,51,NA,"[email]","pulvinar","pulvinar","read"
"52",99,52,NA,"[email]","penatibus","penatibus","download"
"53",177,53,NA,"[email]","accumsan","accumsan","download"
"54",232,54,NA,"[email]","pharetra","pharetra","view"
"55",231,55,NA,"[email]","sollicitudin","sollicitudin","download"
"56",6,56,NA,"[email]","ac","ac","read"
"57",134,57,NA,"[email]","netus","netus","read"
"58",130,58,NA,"[email]","rutrum","rutrum","read"
"59",116,59,NA,"[email]","eleifend","eleifend","view"
"60",217,60,NA,"[email]","aenean","aenean","read"
"61",118,61,NA,"[email]","dignissim","dignissim","download"
"62",149,62,NA,"[email]","nibh","nibh","view"
"63",2,63,NA,"[email]","nullam","nullam","download"
"64",102,64,NA,"[email]","lacinia","lacinia","read"
"65",186,65,NA,"[email]","torquent","torquent","read"
"66",138,66,NA,"[email]","lectus","lectus","read"
"67",40,67,NA,"[email]","aptent","aptent","read"
"68",222,68,NA,"[email]","donec","donec","read"
"69",33,69,NA,"[email]","class","class","view"
"70",198,70,NA,"[email]","neque","neque","download"
"71",103,71,NA,"[email]","inceptos","inceptos","download"
"72",204,72,NA,"[email]","pharetra","pharetra","download"
"73",73,73,NA,"[email]","pulvinar","pulvinar","read"
"74",157,74,NA,"[email]","luctus","luctus","read"
"75",76,75,NA,"[email]","taciti","taciti","read"
"76",9,76,NA,"[email]","ornare","ornare","view"
"77",35,77,NA,"[email]","sociis","sociis","download"
"78",16,78,NA,"[email]","inceptos","inceptos","download"
"79",101,79,NA,"[email]","nunc","nunc","read"
"80",69,80,NA,"[email]","nisi","nisi","download"
"81",190,81,NA,"[email]","eleifend","eleifend","view"
"82",193,82,NA,"[email]","sollicitudin","sollicitudin","download"
"83",82,83,NA,"[email]","fringilla","fringilla","view"
"84",152,84,NA,"[email]","nec","nec","download"
"85",113,85,NA,"[email]","enim","enim","download"
"86",205,86,NA,"[email]","sociis","sociis","read"
"87",171,87,NA,"[email]","mi","mi","read"
"88",234,88,NA,"[email]","augue","augue","read"
"89",218,89,NA,"[email]","felis","felis","download"
"90",184,90,NA,"[email]","maecenas","maecenas","view"
"91",189,91,NA,"[email]","dictumst","dictumst","read"
"92",57,92,NA,"[email]","habitant","habitant","download"
"93",237,93,NA,"[email]","dapibus","dapibus","download"
"94",215,94,NA,"[email]","lobortis","lobortis","read"
"95",235,95,NA,"[email]","nulla","nulla","read"
"96",91,96,NA,"[email]","platea","platea","read"
"97",13,97,NA,"[email]","magnis","magnis","view"
"98",54,98,NA,"[email]","praesent","praesent","read"
"99",83,99,NA,"[email]","vestibulum","vestibulum","read"
"100",32,100,NA,"[email]","orci","orci","view"
"101",60,101,NA,"[email]","justo","justo","download"
"102",29,102,NA,"[email]","dapibus","dapibus","read"
"103",81,103,NA,"[email]","varius","varius","view"
"104",108,104,NA,"[email]","a","a","view"
"105",121,105,NA,"[email]","scelerisque","scelerisque","view"
"106",85,106,NA,"[email]","quis","quis","view"
"107",126,107,NA,"[email]","fermentum","fermentum","download"
"108",112,108,NA,"[email]","semper","semper","view"
"109",72,109,NA,"[email]","erat","erat","download"
"110",160,110,NA,"[email]","enim","enim","view"
"111",1,111,NA,"[email]","enim","enim","read"
"112",133,112,NA,"[email]","nam","nam","read"
"113",55,113,NA,"[email]","torquent","torquent","download"
"114",221,114,NA,"[email]","cum","cum","download"
"115",181,115,NA,"[email]","pellentesque","pellentesque","read"
"116",208,116,NA,"[email]","dictumst","dictumst","view"
"117",97,117,NA,"[email]","lobortis","lobortis","read"
"118",25,118,NA,"[email]","bibendum","bibendum","view"
"119",115,119,NA,"[email]","odio","odio","read"
"120",151,120,NA,"[email]","aliquam","aliquam","view"
"121",148,121,NA,"[email]","volutpat","volutpat","read"
"122",14,122,NA,"[email]","erat","erat","download"
"123",230,123,NA,"[email]","ut","ut","view"
"124",195,124,NA,"[email]","ornare","ornare","download"
"125",120,125,NA,"[email]","ornare","ornare","view"
