"","name","int_id","address"
"146","Maryland Institute College of Art, Baltimore, MD, USA",146,"554 Varius Road, Newton, Virginia"
"147","Division of Cardiology, University of Texas Southwestern Medical Center, Dallas, TX, USA",147,"42 Risus Lane, Colchester, New York"
"148","U1077 INSERM-EPHE-UNICAEN, Caen, France",148,"760 Laoreet Road, Newton, California"
"149","University of Caen, Normandy, France",149,"865 Quisque Road, Colchester, Maryland"
"150","International Rescue Committee, Panthou, South Sudan",150,"251 Dictum Street, Lincoln, Virginia"
"151","Department of Mathematics and Statistics, University of Maryland, Baltimore County, Baltimore, MD, USA",151,"441 Sed Boulevard, Portland, New York"
"152","Johns Hopkins University School of Medicine, Baltimore, Maryland, USA",152,"669 Etiam Lane, Portland, California"
"153","Macha Research Trust, Choma District, Zambia",153,"25 Velit Road, Burlington, Maryland"
"154","Department of Biomedical Sciences, University of Copenhagen, Copenhagen, Denmark",154,"883 Rutrum Lane, Burlington, Virginia"
"155","Polymer Science and Engineering, University of Massachusetts, Amherst; Materials Science Division, Lawrence Berkeley National Laboratory",155,"703 Euismod Boulevard, Burlington, New York"
"156","Department of Polymer Science and Engineering, University of Massachusetts, Amherst, MA, USA; Materials Sciences Division, Lawrence Berkeley National Laboratory, Berkeley, CA, USA",156,"544 Convallis Street, Colchester, California"
"157","Department of Medicine, St Elizabeth Youngstown Hospital, Youngstown, OH, USA",157,"849 A Road, Newton, Maryland"
"158","Uganda Tuberculosis Implementation Research Consortium, Makerere University, College of Health Sciences, Kampala, Uganda",158,"238 Platea Boulevard, Colchester, Virginia"
"159","Department of Radiation Oncology and Molecular Radiation Sciences, Johns Hopkins University, Baltimore, MD, USA; Department of Oncology, Johns Hopkins University, Baltimore, MD, USA; Department of Mechanical Engineering, Johns Hopkins University, Baltimore, MD, USA; Department of Materials Science and Engineering, Johns Hopkins University, Baltimore, MD, USA",159,"526 Quam Street, Newton, New York"
"160","Applied Physics Laboratory, Johns Hopkins University, Baltimore, MD, USA",160,"623 Imperdiet Lane, Colchester, California"
"161","Department of Economic History and International Relations, Stockholm University, Stockholm, SE",161,"262 Faucibus Street, Lincoln, Maryland"
"162","MRC Laboratory of Molecular Biology, University of Cambridge, Cambridge, GB",162,"504 Varius Lane, Lincoln, Virginia"
"163","Kavli Neuroscience Discovery Institute, Johns Hopkins University, Baltimore, MD, USA",163,"943 Potenti Boulevard, Portland, New York"
"164","Department of Chemistry, University of Tennessee, Knoxville, TN, USA",164,"299 Gravida Road, Portland, California"
"165","Materials Sciences Division, Lawrence Berkeley National Laboratory, Berkeley, CA, USA",165,"446 Inceptos Street, Newton, Maryland"
"166","Department of Biology, Johns Hopkins University, Baltimore, MD, USA; Bijvoet Center for Biomolecular Research, Utrecht University, Utrecht, The Netherlands",166,"933 Venenatis Road, Burlington, Virginia"
"167","Institute for Nanobiotechnology, Johns Hopkins University, Baltimore, MD, USA",167,"720 Sodales Lane, Lincoln, New York"
"168","Department of Biomedical Engineering; Solomon H. Snyder Department of Neuroscience, Johns Hopkins University, Baltimore, MD, USA; Department of Biology, University of Maryland, College Park, MD, USA",168,"369 Ultrices Boulevard, Newton, California"
"169","Uganda Tuberculosis Implementation Research Consortium and Department of Medicine, College of Health Sciences, Makerere University, Upper Mulago Hill, Kampala, Uganda",169,"512 Massa Street, Portland, Maryland"
"170","Department of Medicine, Clinical Epidemiology and Biostatistics Unit, College of Health Sciences, Makerere University, Kampala, Uganda",170,"758 Fringilla Lane, Colchester, Virginia"
"171","Department of Materials Science and Engineering, Johns Hopkins University, Baltimore, MD, USA; Shanghai Institute of Ceramics, Chinese Academy of Sciences, Shanghai, China",171,"369 Sodales Road, Portland, New York"
"172","Department of Astronomy, University of Maryland, College Park, MD, USA",172,"754 Risus Street, Colchester, California"
"173","Division of Infectious Diseases and Center for Tuberculosis Research, Department of Medicine, Johns Hopkins University",173,"799 Curae Street, Portland, Maryland"
"174","Johns Hopkins School of Medicine, Baltimore, Maryland, USA",174,"930 Viverra Boulevard, Colchester, Virginia"
"175","Land Use and Environmental Change Institute, University of Florida, Gainesville, FL, USA",175,"862 Viverra Boulevard, Colchester, New York"
"176","Duke Global Health Institute, Duke University",176,"224 Accumsan Street, Lincoln, California"
"177","Nepal Nutrition Intervention Project-Sarlahi, Kathmandu, Nepal",177,"774 Morbi Road, Burlington, Maryland"
"178","Ethiopia Country PI",178,"214 Sociis Lane, Newton, Virginia"
"179","Department of Political Science, JHU",179,"294 Rutrum Boulevard, Burlington, New York"
"180","NASA Goddard Space Flight Center, Greenbelt, MD, USA",180,"607 Vel Road, Lincoln, California"
"181","Asiatic Research Institute, Korea University",181,"518 Magna Road, Newton, Maryland"
"182","Mind and Brain Institute, Johns Hopkins University, Baltimore, MD, USA",182,"852 Faucibus Lane, Newton, Virginia"
"183","Department of Physics and Astronomy, Rutgers, The State University of New Jersey, Piscataway, NJ, USA",183,"764 Neque Road, Portland, New York"
"184","Pacific Northwest National Laboratory, Richland, WA, USA",184,"783 Torquent Boulevard, Burlington, California"
"185","Lunar and Planetary Laboratory, University of Arizona, Tucson, AZ, USA",185,"546 Risus Street, Lincoln, Maryland"
"186","Sociology Department, Félix Houphouët-Boigny University in Cocody, Abidjan, Côte d’Ivoire",186,"426 Vel Street, Lincoln, Virginia"
"187","Sociology Department, Alassane Ouattra University, Bouaké, Côte d’Ivoire",187,"471 Massa Lane, Burlington, New York"
"188","Center for Research and Reform in Education, School of Education, Johns Hopkins University, Baltimore, Maryland, USA",188,"188 Lectus Boulevard, Portland, California"
"189","Division of Pulmonary and Critical Care Medicine, Johns Hopkins University, Baltimore, MD, USA",189,"254 Nunc Street, Portland, Maryland"
"190","Department of Biology, Standford University, Los Altos, CA, USA",190,"268 Phasellus Road, Burlington, Virginia"
"191","Institute of Cyber-Systems and Control, Zhejiang University, Hangzhou, China",191,"640 Nostra Street, Colchester, New York"
"192","Department of Pathology and Laboratory Medicine, Dartmouth-Hitchcock Medical Center, Lebanon, NH, USA",192,"410 Felis Street, Lincoln, California"
"193","Department of Electrical Engineering, City University of Hong Kong, Kowloon, Hong Kong",193,"41 Fringilla Lane, Portland, Maryland"
"194","Science Systems and Applications Inc., Lanham, MD, USA",194,"193 Curae Lane, Portland, Virginia"
"195","U.S. Geological Survey, MD-DE-DC Water Science Center, Baltimore, MD, USA",195,"578 Litora Lane, Burlington, New York"
"196","Center for Nanoscale Systems, Harvard University, Cambridge, MA, USA",196,"824 Nunc Lane, Colchester, California"
"197","Department of Anthropology and Sociology, Kalamazoo College, Kalamazoo, MI, USA",197,"664 Tincidunt Road, Newton, Maryland"
"198","Department of History, Idaho State University, Pocatello, ID, USA",198,"98 Blandit Street, Colchester, Virginia"
"199","School of Biomedical Engineering, Djavad Mowafaghian Centre for Brain Health, University of British Columbia, BC, Canada",199,"537 Netus Boulevard, Colchester, New York"
"200","The Challenge Initiative for Healthy Cities, India Hub, Population Services International, Delhi, India",200,"348 Cras Street, Portland, California"
"201","Hydrologic Science and Engineering Program, Integrated GroundWater Modeling Center, Geology and Geological Engineering, Colorado School of Mines, Golden, CO",201,"107 Habitasse Lane, Lincoln, Maryland"
"202","Department of Surgery and Perioperative Care, Dell Medical School, University of Texas, Austin, TX, USA",202,"317 Maecenas Street, Portland, Virginia"
"203","Water, Climate Change & Resilience Program, International Water Management Institute-Rome Office, Rome, Italy",203,"958 Arcu Boulevard, Burlington, New York"
"204","Department of Physiology, University of Seville, Seville, Spain",204,"14 Scelerisque Boulevard, Newton, California"
"205","Mela Research PLC, Addis Ababa, Ethiopia",205,"162 Hac Road, Burlington, Maryland"
"206","Department of Atmospheric and Oceanic Sciences, University of California, Los Angles, CA, USA",206,"636 Netus Lane, Colchester, Virginia"
"207","Department of Mechanical Engineering, Katholieke Universiteit Leuven, Celestijnenlaan, Leuven, Belgium",207,"706 A Lane, Colchester, New York"
"208","Division of General Internal Medicine, Johns Hopkins School of Medicine, Baltimore, MD, USA; Welch Center for Prevention, Epidemiology, and Clinical Research, Johns Hopkins University, Baltimore, MD, USA",208,"607 At Boulevard, Burlington, California"
"209","Institute of International and Comparative Education, Faculty of Education, East China Normal University, Shanghai, China",209,"544 Nullam Road, Burlington, Maryland"
"210","Department of Biomedical Engineering & Solomon H. Snyder Department of Neuroscience, Johns Hopkins University, Baltimore, MD, USA",210,"923 Curabitur Lane, Burlington, Virginia"
"211","USDA Foreign Agricultural Service, Washington, DC, USA",211,"906 Lacus Boulevard, Lincoln, New York"
"212","Malawi Country PI",212,"697 Porttitor Street, Newton, California"
"213","Departments of Biology and Chemistry and Biochemistry, Florida International University, Miami, FL",213,"796 Ligula Street, Newton, Maryland"
"214","Department of Astronomy, the University of Texas at Austin, Austin, TX, USA",214,"630 Lobortis Road, Burlington, Virginia"
"215","Space Science Institute, Boulder, CO, USA",215,"37 Odio Road, Colchester, New York"
"216","Global Disease Epidemiology and Control, Johns Hopkins University, Baltimore, MD, USA",216,"138 Ridiculus Boulevard, Lincoln, California"
"217","Chintan Environmental Research and Action Group, New Delhi, India",217,"369 Nec Lane, Lincoln, Maryland"
"218","Department of Physics, Astronomy, and Geosciences, Towson University, Towson, MD, USA",218,"773 Mi Street, Lincoln, Virginia"
"219","Johns Hopkins Medicine Wilmer Eye Institute",219,"547 Cum Lane, Colchester, New York"
"220","Chancellor College, University of Malawi, Zomba, Malawi",220,"78 Cubilia Road, Newton, California"
"221","Auris Health, Inc., Redwood City, CA, USA",221,"526 Litora Street, Portland, Maryland"
"222","Our Lady of Lourdes High School, Poughkeepsie, New York, USA",222,"668 Nulla Boulevard, Lincoln, Virginia"
"223","Department of Physics, University of Chicago, Chicago, IL, USA",223,"890 Class Street, Portland, New York"
"224","The Challenge Initiative, Johns Hopkins Center for Communication Programs, Baltimore, MD, USA",224,"97 Accumsan Lane, Newton, California"
"225","Earth System Science Interdisciplinary Center, University of Maryland, College Park, Maryland, USA",225,"741 Feugiat Street, Colchester, Maryland"
"226","Outcomes After Critical Illness and Surgery Group, Division of Pulmonary and Critical Care Medicine, Department of Physical Medicine and Rehabilitation, School of Medicine, John Hopkins University, Baltimore, MD, USA.",226,"483 Sollicitudin Lane, Portland, Virginia"
"227","Department of Earth Sciences, Carleton University, 1125 Colonel By Drive, Ottawa, Ontario, Canada",227,"182 Arcu Road, Newton, New York"
"228","International Rescue Committee, Kalemie, Democratic Republic of the Congo",228,"474 Magnis Boulevard, Portland, California"
"229","Graduate School of Information Science, Nara Institute of Science and Technology, Ikoma, Nara, Japan",229,"127 Rhoncus Boulevard, Colchester, Maryland"
"230","Department of Earth and Environmental Sciences, University of Michigan, Ann Arbor, MI, USA",230,"799 Sociosqu Road, Colchester, Virginia"
"231","PMMH, CNRS, ESPCI Paris, Université PSL, Sorbonne Université, Université de Paris, Paris, France",231,"493 Torquent Lane, Colchester, New York"
"232","Department of Education, Languages, Intercultures, Literatures and Psychology, University of Florence, Florence, Italy",232,"555 Est Boulevard, Portland, California"
"233","Department of Physical and Analytical Chemistry, University of Oviedo, Oviedo, Spain",233,"692 Venenatis Boulevard, Newton, Maryland"
"234","Earth Science Division, NASA Goddard Space Flight Center, Greenbelt, Maryland, USA",234,"506 Phasellus Road, Lincoln, Virginia"
"235","Physics and Astronomy, Johns Hopkins University",235,"992 Viverra Boulevard, Portland, New York"
"236","Materialise NV, Leuven, Belgium",236,"337 Taciti Road, Burlington, California"
"237","Department of Chemistry & Chemical Biology Rutgers University, Rutgers, NJ, USA",237,"955 Mollis Road, Lincoln, Maryland"
"238","Department of Internal Medicine, Yale School of Medicine, Yale University, New Haven, CT, USA",238,"539 Tortor Street, Newton, Virginia"
"239","School of Oceanography, University of Washington, Seattle, WA, USA",239,"542 Nostra Boulevard, Colchester, New York"
"240","Medstar Washington Hospital, Washington, DC, USA",240,"180 Vivamus Lane, Colchester, California"
"241","Earth and Planetary Sciences, Johns Hopkins University",241,"868 Enim Road, Portland, Maryland"
"242","Gemini Observatory, La Serena, Chile; The Observatories of the Carnegie Institution for Science, Santa Barbara, CA, USA",242,"212 Nascetur Boulevard, Portland, Virginia"
"243","independent scholar, Barcelona, Spain",243,"587 Vehicula Lane, Portland, New York"
"244","Department of Biochemistry and Biophysics, University of California,  San Francisco, CA, USA",244,"977 Fames Lane, Lincoln, California"
"245","University of Alabama at Birmingham Division of Preventive Medicine",245,"201 Faucibus Lane, Lincoln, Maryland"
"246","University of Pennsylvania Department of Physics & Astronomy",246,"401 Vestibulum Road, Lincoln, Virginia"
"247","Department of Electrical Engineering and Computer Science, University of Liège, Liège, Belgium",247,"62 Vestibulum Road, Burlington, New York"
"248","Department of Material Science and Engineering, Rutgers, The State University of New Jersey, Piscataway, NJ, USA",248,"269 Curabitur Lane, Lincoln, California"
"249","The Challenge Initiative, East Africa Hub, Jhpiego, Kampala, Uganda",249,"991 Nam Road, Lincoln, Maryland"
"250","Woods Hole Oceanographic Institution Applied Ocean Physics & Engineering",250,"382 Per Boulevard, Portland, Virginia"
"251","Institute for Computational Medicine, Biomedical Engineering Department, Johns Hopkins University, Baltimore, MD, USA",251,"124 Quisque Lane, Portland, New York"
"252","Department of Neuroscience, Developmental and Regenerative Biology, The University of Texas at San Antonio, San Antonio, TX, USA",252,"63 Fusce Street, Colchester, California"
"253","Department of Chemical and Biomolecular Engineering, Johns Hopkins University, Baltimore, MD, USA; Department of Computer Science, Johns Hopkins University, Baltimore, MD, USA; Department of Chemistry, Johns Hopkins University, Baltimore, MD, USA",253,"561 Cras Street, Burlington, Maryland"
"254","National Institute of Standards and Technology, Gaithersburg, MD, USA",254,"573 Venenatis Boulevard, Burlington, Virginia"
"255","Department of Zoology, Cambridge University, Cambridge, GB",255,"628 Velit Boulevard, Portland, New York"
"256","Department of Chemical and Biomolecular Engineering, Johns Hopkins University, Baltimore, MD, USA; Laboratory for Computational Sensing and Robotics (LCSR), Johns Hopkins University, Baltimore, MD, USA; Department of Chemistry, Johns Hopkins University, Baltimore, MD, USA; Department of Computer Science, Johns Hopkins University, Baltimore, MD, USA",256,"769 Vivamus Lane, Lincoln, California"
"257","School of Mathematics and Statistics, University of St Andrews, St Andrews, United Kingdom",257,"913 Magnis Lane, Newton, Maryland"
"258","Division of General Internal Medicine, Johns Hopkins University, Baltimore, MD, USA",258,"929 Dignissim Boulevard, Colchester, Virginia"
"259","United States Agency for International Development, Washington, D.C., USA",259,"540 Sagittis Boulevard, Burlington, New York"
"260","Formally Johns Hopkins University",260,"2 Nisi Road, Lincoln, California"
"261","Department of Psychiatry and Behavioral Health, Ann and Robert H. Lurie Children's Hospital of Chicago, Chicago, IL, USA; Department of Psychiatry and Behavioral Sciences, Northwestern University, Chicago, IL, USA",261,"671 Vivamus Street, Portland, Maryland"
"262","Department of Biology; Department of Anatomy and Neurobiology, University of Maryland, College Park, MD, USA",262,"648 Sed Lane, Colchester, Virginia"
"263","PoSHAN Study Team, Johns Hopkins University, Kathmandu, Nepal",263,"127 Pulvinar Road, Colchester, New York"
"264","Center for Environment and Development, Addis Ababa University, Addis Ababa, Ethiopia",264,"208 Est Road, Newton, California"
"265","College of Development Studies, Addis Ababa University, Addis Ababa, Ethiopia",265,"771 Praesent Boulevard, Colchester, Maryland"
"266","Division of Pediatric Palliative Medicine, Prisma Health Children’s Hopsital – Upstate, University of South Carolina School of Medicine – Greenville, Greenville, SC",266,"741 Donec Lane, Lincoln, Virginia"
"267","Department of Global Disease Epidemiology and Control, Johns Hopkins University, Baltimore, MD, USA",267,"269 Tincidunt Road, Newton, New York"
"268","The Challenge Initiative, Francophone West Africa Hub, IntraHealth International, Dakar, Senegal",268,"12 Est Boulevard, Portland, California"
"269","Department of Epidemiology, Emory University, Atlanta, GA, USA",269,"705 Semper Boulevard, Portland, Maryland"
"270","ABH Services PLC, Addis Ababa, Ethiopia",270,"670 Vivamus Road, Lincoln, Virginia"
"271","Memorial Sloan Kettering Cancer Center, New York, NY, USA",271,"563 Ridiculus Street, Portland, New York"
"272","Division of Geriatrics, Gerontology, and Palliative Medicine, Department of Internal Medicine, University of Nebraska Medical Center, Omaha, NE",272,"444 Netus Boulevard, Burlington, California"
"273","Baltimore Polytechnic Institute, Baltimore, MD, USA",273,"863 Netus Road, Burlington, Maryland"
"274","Department of Global Health, George Washington University, Washington, DC, USA",274,"677 Porta Boulevard, Colchester, Virginia"
"275","Australian Synchrotron, Clayton, Victoria, Australia",275,"559 Morbi Road, Burlington, New York"
"276","Department of Laboratory Medicine and Pathology, University of Washington, Seattle, WA, USA; Department of Pathology and Laboratory Medicine, Children’s Hospital Los Angeles, Los Angeles, CA, USA",276,"824 Ut Boulevard, Burlington, California"
"277","School of Medicine, Johns Hopkins University, Baltimore, MD, USA",277,"198 Arcu Boulevard, Newton, Maryland"
"278","Division of Pulmonary and Critical Care Medicine, School of Medicine; Department of Epidemiology, School of Public Health, John Hopkins University, Baltimore, MD",278,"912 Porttitor Lane, Portland, Virginia"
"279","Space Telescope Science Institute, Baltimore, MD, USA",279,"10 Laoreet Road, Lincoln, New York"
"280","University of Pelotas, Pelotas, Brazil",280,"967 Suspendisse Lane, Newton, California"
"281","Institut de Planétologie et d’Astrophysique de Grenoble, Université Grenoble Alpes, CNRS, Grenoble, France",281,"255 Ullamcorper Street, Lincoln, Maryland"
"282","Arcadis U.S. Inc., Hanover, MD, USA",282,"201 Blandit Street, Burlington, Virginia"
"283","Division of Geriatrics, Johns Hopkins School of Medicine, Baltimore, MD",283,"745 In Road, Lincoln, New York"
"284","Applied Research Associates Inc., Raleigh, NC, USA",284,"921 Habitant Lane, Burlington, California"
"285","Atlantic Veterinary College, University of Prince Edward Island, Charlottetown, PE, Canada",285,"515 Nibh Street, Burlington, Maryland"
"286","Netherlands Institute of Neuroscience, Amsterdam, Netherlands",286,"850 Rutrum Street, Lincoln, Virginia"
"287","Department of Natural Sciences, University of Maryland Eastern Shore, Princess Anne, MD, USA",287,"181 Natoque Street, Colchester, New York"
"288","Department of Electrical Engineering, Stanford University, Stanford, California, CA, USA",288,"751 Vivamus Lane, Portland, California"
"289","School of Optoelectronic Information, University of Electronic Science and Technology of China, Chengdu, China",289,"284 Magna Lane, Newton, Maryland"
"290","NVIDIA, Vanderbilt University, Redmond, WA, USA",290,"764 Placerat Lane, Colchester, Virginia"
"291","University of Virginia",291,"463 Vulputate Lane, Lincoln, New York"
"292","Inova Heart and Vascular Institute, Falls Church, VA, USA",292,"605 Ante Boulevard, Lincoln, California"
"293","Department of Neuroscience, Zanvyl Krieger Mind/Brain Institute, Johns Hopkins University, Baltimore, MD, USA",293,"313 Mus Lane, Lincoln, Maryland"
