"","ru_id","auth_id","name","privilege","pw_hash"
"643",643,643,"Shi, Wei","write","porttitor4029"
"644",644,644,"Shilling-Scrivo, Kelson","write","accumsan5720"
"645",645,645,"Shin, Y.K.","write","massa8089"
"646",646,646,"Shrestha, Binod","write","phasellus2554"
"647",647,647,"Shuler, Marshall","write","dictumst6124"
"648",648,648,"Simane, Belay","read","dis5364"
"649",649,649,"Simubali, Limonty","write","fusce5834"
"650",650,650,"Simulundu, Edgar","read","lacus5951"
"651",651,651,"Singh, Arun L.","write","praesent3907"
"652",652,652,"Slavin, Robert","write","vitae9591"
"653",653,653,"Smith, Emily F.","write","vitae7127"
"654",654,654,"Song, Jian","read","enim6749"
"655",655,655,"Song, Yunjia","read","penatibus1601"
"656",656,656,"Sow, Fatimata","read","odio5581"
"657",657,657,"Speller, Cassidy M.","write","lectus4896"
"658",658,658,"St Clair, Laura A.","write","platea2445"
"659",659,659,"Stamper, Sarah A.","read","cras1115"
"660",660,660,"Stebe, Kathleen J.","read","nulla6611"
"661",661,661,"Steele, Kimberly E.","write","tempus3475"
"662",662,662,"Steenbergen, Charles","read","conubia4021"
"663",663,663,"Steinhardt, Laura","write","curabitur8758"
"664",664,664,"Stevenson, Jennifer C.","write","auctor4144"
"665",665,665,"Stoerkel, Sophie","read","sociosqu8871"
"666",666,666,"Stuphorn, Veit","read","euismod7490"
"667",667,667,"Subramanya, Vinita","read","viverra4952"
"668",668,668,"Sullivan, David J.","write","mi3712"
"669",669,669,"Sutton, Erin E.","write","eleifend6247"
"670",670,670,"Sverjensky, Dimitri A.","write","aliquam3591"
"671",671,671,"Swanson, Nicholas J.","read","odio9814"
"672",672,672,"Tafesse, Mengistu","write","dignissim5012"
"673",673,673,"Tam, Yvonne","read","vehicula2570"
"674",674,674,"Tanwar, Swati","write","nullam5956"
"675",675,675,"Tao, Jessica J.","write","tortor4523"
"676",676,676,"Task, Darya","write","aenean174"
"677",677,677,"Tauxe, Genevieve M.","write","euismod4056"
"678",678,678,"Taylor, André D.","read","torquent7570"
"679",679,679,"Taylor, Russell","read","facilisis955"
"680",680,680,"Teply, Melissa L.","read","aliquam888"
"681",681,681,"Thaddeus, Sereen","read","sociosqu9482"
"682",682,682,"Thang, Nguyen Nam","write","fringilla9122"
"683",683,683,"Thielen, Peter","read","venenatis4385"
"684",684,684,"Thomas, Jordan","read","etiam9790"
"685",685,685,"Thompson, Jacob","read","metus6379"
"686",686,686,"Thon, Susanna M.","read","lectus9790"
"687",687,687,"Thorne-Lyman, Andrew L.","read","pulvinar8477"
"688",688,688,"Thuma, Philip E.","read","malesuada5282"
"689",689,689,"Tibbels, Natalie","write","nascetur2414"
"690",690,690,"Tielsch, James M.","read","tempus5501"
"691",691,691,"Tiendrebeogo, Adama","write","nascetur9513"
"692",692,692,"Tiernan, Emma","read","in1679"
"693",693,693,"To, An","read","vel5832"
"694",694,694,"Tobin, Mark J.","write","fusce8313"
"695",695,695,"Toso, Michael","write","ut1441"
"696",696,696,"Tovar, John D.","write","semper5107"
"697",697,697,"Trainer, Melissa G.","read","ac6026"
"698",698,698,"Tran, Thao","read","duis5255"
"699",699,699,"Tripp, Katherine W.","write","sociosqu6227"
"700",700,700,"Truitt, Rachel","read","enim4182"
"701",701,701,"Truong, Thao T.","read","tincidunt6066"
"702",702,702,"Tsao, Joanna","write","quis4611"
"703",703,703,"Tung, Monica","write","augue5725"
"704",704,704,"Turnbull, Alison E.","write","semper1327"
"705",705,705,"Turner, Madison","read","primis7611"
"706",706,706,"Ullman, Natalie","read","urna3184"
"707",707,707,"Unberath, Mathias","write","urna4942"
"708",708,708,"Usher, Marius","write","euismod6507"
"709",709,709,"Uyanik, Ismail","read","proin5676"
"710",710,710,"Vagvolgyi, Balazs P.","read","molestie9730"
"711",711,711,"Vaidya, Dhananjay","read","luctus1636"
"712",712,712,"Valenti, Jeff A.","write","in5779"
"713",713,713,"Van Durme, Benjamin","write","venenatis5369"
"714",714,714,"Van Lith, Lynn","read","mus2425"
"715",715,715,"Van Natta, Mark L.","read","lacus4145"
"716",716,716,"Varadhan, Ravi","read","dis228"
"717",717,717,"Vasher, Scott T.","write","magnis2788"
"718",718,718,"Victora, Cesar G.","read","consequat2554"
"719",719,719,"Viete, Daniel R.","read","consequat2902"
"720",720,720,"Villsbøll, Tina","read","eu6862"
"721",721,721,"Vincent, Philippe F.Y.","read","nullam4009"
"722",722,722,"Vo, Elaine","write","libero682"
"723",723,723,"Vuitton, Véronique","read","ligula6848"
"724",724,724,"Vulpe, Alina","read","quis3264"
"725",725,725,"Vyas, Siddhant","read","id580"
"726",726,726,"Wadhawan, Amar R.","read","nunc3677"
"727",727,727,"Wagner, Justine","read","rhoncus7403"
"728",728,728,"Walston, Jeremy","read","litora7770"
"729",729,729,"Wang, Feifei","write","nec3331"
"730",730,730,"Wang, Geoffrey, M.","read","porttitor6196"
"731",731,731,"Wang, Mengdi","write","cras4028"
"732",732,732,"Wang, Mingxuan","write","parturient7493"
"733",733,733,"Wang, Shugong","write","nisl2024"
"734",734,734,"Wang, Suwei","read","augue9741"
"735",735,735,"Wang, Xiaoqin","write","nam9274"
"736",736,736,"Watnick, Terry","write","condimentum8195"
"737",737,737,"Waugh, Darryn W.","write","mauris1955"
"738",738,738,"Weerasinghe, Anna","write","sapien5364"
"739",739,739,"Wei, Zhiliang","write","commodo3785"
"740",740,740,"Weingartner, Kyler A.","write","auctor8683"
"741",741,741,"Welling, Paul A.","write","eget1352"
"742",742,742,"West Jr., Keith P.","write","nulla9141"
"743",743,743,"West, Sheila","read","vehicula2382"
"744",744,744,"Westbrook, Reyhan","write","sed3688"
"745",745,745,"Westerbeck, Jason","write","commodo2173"
"746",746,746,"White, Elise N.","read","est5520"
"747",747,747,"Wilkerson, Nicholas","write","mollis4041"
"748",748,748,"Williams, Michael T.","read","ornare6729"
"749",749,749,"Williford, Jonathan R.","read","himenaeos2384"
"750",750,750,"Wilson, Emily","write","quis6734"
"751",751,751,"Wilson, Lisa M.","read","in6595"
"752",752,752,"Wilusz, D.C.","write","rhoncus615"
"753",753,753,"Witcoff, Alison","write","tristique72"
"754",754,754,"Wohlgemuth, Melville J","write","ante5590"
"755",755,755,"Wolf, Risa M.","write","sem1668"
"756",756,756,"Wolfe, Travis","read","vestibulum5129"
"757",757,757,"Wolters, Cédric","write","convallis9757"
"758",758,758,"Wondmagegn, Wudyalew","read","laoreet5681"
"759",759,759,"Wong, G. William","write","sociis5573"
"760",760,760,"Woodson, Sarah A.","read","vitae6699"
"761",761,761,"Woodward, Owen M.","read","mattis5104"
"762",762,762,"Wouters, Camille","read","fermentum3659"
"763",763,763,"Wright, Kelly","write","accumsan2298"
"764",764,764,"Wrzesien, Melissa L.","write","nulla2097"
"765",765,765,"Wu, Jinling","write","elementum8109"
"766",766,766,"Wu, Lee S.-F.","write","nibh6029"
"767",767,767,"Wu, Liang","read","tempus9614"
"768",768,768,"Wu, Yao","write","lacus6358"
"769",769,769,"Wyngaard, Aurelien","write","curae2910"
"770",770,770,"Wysocki, Vicki H.","read","penatibus6709"
"771",771,771,"Xia, Meng","write","inceptos7822"
"772",772,772,"Xie, Tian","read","potenti7881"
"773",773,773,"Xu, Jiadi","write","dictum4514"
"774",774,774,"Yang, Chun-Ting","write","sodales6829"
"775",775,775,"Yang, Huang","read","consequat6484"
"776",776,776,"Yared, Dominic G.","read","himenaeos9211"
"777",777,777,"Yee, Derek","write","ac6739"
"778",778,778,"Yee, Jane","write","curabitur2772"
"779",779,779,"Yee, Rebecca","read","primis1468"
"780",780,780,"Yeh, Alexander J.","write","semper2102"
"781",781,781,"Yelle, Roger V.","read","fusce6437"
"782",782,782,"Yin, Anna","read","magna9356"
"783",783,783,"Ying, Wendy","read","aptent9627"
"784",784,784,"Yu, Junsheng","write","placerat5312"
"785",785,785,"Yu, Xinting","write","mus1521"
"786",786,786,"Yuan, Xiaoding","read","interdum3514"
"787",787,787,"Yuille, Alan L.","write","mauris8163"
"788",788,788,"Zaeh, Sandra E.","write","enim1496"
"789",789,789,"Zaitchik, Ben","read","sapien8690"
"790",790,790,"Zamora, Ryan A.","read","mi1893"
"791",791,791,"Zapata-Mercado, Elmer","write","nisl4201"
"792",792,792,"Zha, Yuanting","write","taciti2592"
"793",793,793,"Zhang, Hao","write","et9484"
"794",794,794,"Zhang, Qingyang","write","ac3978"
"795",795,795,"Zhang, Yue","read","dignissim1123"
"796",796,796,"Zhao, Di","read","bibendum7368"
"797",797,797,"Zhao, Xingang","write","vivamus9710"
"798",798,798,"Zhong, Zhizhi","read","senectus2015"
"799",799,799,"Zhou, Jiawang","read","tellus3324"
"800",800,800,"Zhou, Yifan","write","netus418"
"801",801,801,"Zhou, Zongwei","read","eleifend9051"
"802",802,802,"Zhuang, Tengteng","write","cursus9591"
"803",803,803,"Zimmet, Amanda M.","read","sapien8719"
"804",804,804,"deFilippi, Christopher R.","read","phasellus8175"
"805",805,805,"van Boetzelaer, Elburg W","read","et2297"
"806",806,806,"von der Heydt, Rüdiger","write","porttitor5889"
"807",807,NA,"Euismod","read","mi26"
"808",808,NA,"Iaculis","read","integer2364"
"809",809,NA,"Tellus","write","nunc6438"
"810",810,NA,"Lacus","read","pulvinar6420"
"811",811,NA,"Sociis","read","cras9815"
"812",812,NA,"Porta","write","turpis8891"
"813",813,NA,"Euismod","read","elementum7470"
"814",814,NA,"Primis","read","scelerisque1308"
"815",815,NA,"Etiam","read","laoreet8816"
"816",816,NA,"Cubilia","read","iaculis9941"
"817",817,NA,"Interdum","write","maecenas7246"
"818",818,NA,"Nec","write","hac2515"
"819",819,NA,"Mauris","read","ridiculus5882"
"820",820,NA,"Ut","read","nullam5968"
"821",821,NA,"Nunc","read","vestibulum46"
"822",822,NA,"Consequat","write","morbi4977"
"823",823,NA,"Tempor","read","interdum2490"
"824",824,NA,"Parturient","write","blandit2369"
"825",825,NA,"Odio","write","himenaeos2474"
"826",826,NA,"Purus","write","risus1007"
"827",827,NA,"Elementum","read","faucibus2411"
"828",828,NA,"Mauris","read","dictum772"
"829",829,NA,"Curae","write","morbi7860"
"830",830,NA,"Urna","write","ligula5032"
"831",831,NA,"Nullam","read","pharetra2434"
"832",832,NA,"Aenean","read","magnis4385"
"833",833,NA,"Ultrices","write","nulla5305"
"834",834,NA,"Molestie","read","bibendum6428"
"835",835,NA,"Nisi","read","velit1113"
"836",836,NA,"Accumsan","write","porta2767"
"837",837,NA,"Fusce","write","erat4725"
"838",838,NA,"Enim","read","justo8461"
"839",839,NA,"Cubilia","write","fusce1343"
"840",840,NA,"Tortor","read","eros8573"
"841",841,NA,"Erat","read","vestibulum6990"
"842",842,NA,"Sem","read","pulvinar6562"
"843",843,NA,"Suscipit","write","mi2912"
"844",844,NA,"Fusce","write","imperdiet6381"
"845",845,NA,"Ridiculus","write","cubilia7856"
"846",846,NA,"Dui","write","blandit8245"
"847",847,NA,"In","read","nisl4020"
"848",848,NA,"Sociis","write","risus185"
"849",849,NA,"Nullam","write","fames3748"
"850",850,NA,"Molestie","write","dis3797"
"851",851,NA,"Ad","read","integer343"
"852",852,NA,"Natoque","write","cum5828"
"853",853,NA,"Tempor","read","tempus563"
"854",854,NA,"Parturient","write","suspendisse8613"
"855",855,NA,"Aliquam","read","sodales8356"
"856",856,NA,"Quisque","read","risus3162"
"857",857,NA,"Pulvinar","read","at5505"
"858",858,NA,"Penatibus","read","hendrerit9897"
"859",859,NA,"Accumsan","write","mollis6969"
"860",860,NA,"Pharetra","write","fermentum8600"
"861",861,NA,"Sollicitudin","write","imperdiet8721"
"862",862,NA,"Ac","write","dictumst2070"
"863",863,NA,"Netus","write","aptent3640"
"864",864,NA,"Rutrum","read","nisl1154"
"865",865,NA,"Eleifend","write","sagittis2208"
"866",866,NA,"Aenean","read","ultrices847"
"867",867,NA,"Dignissim","read","tincidunt8125"
"868",868,NA,"Nibh","read","suspendisse5022"
"869",869,NA,"Nullam","read","justo3492"
"870",870,NA,"Lacinia","write","purus680"
"871",871,NA,"Torquent","write","lobortis8531"
"872",872,NA,"Lectus","write","sem6441"
"873",873,NA,"Aptent","read","eu2302"
"874",874,NA,"Donec","read","gravida6329"
"875",875,NA,"Class","read","est9602"
"876",876,NA,"Neque","read","auctor4160"
"877",877,NA,"Inceptos","read","volutpat5323"
"878",878,NA,"Pharetra","write","egestas1654"
"879",879,NA,"Pulvinar","read","commodo2040"
"880",880,NA,"Luctus","write","mi442"
"881",881,NA,"Taciti","read","eu2442"
"882",882,NA,"Ornare","write","purus9573"
"883",883,NA,"Sociis","read","dictumst1170"
"884",884,NA,"Inceptos","read","vehicula5709"
"885",885,NA,"Nunc","write","hendrerit1876"
"886",886,NA,"Nisi","write","ac4787"
"887",887,NA,"Eleifend","read","aliquet435"
"888",888,NA,"Sollicitudin","read","libero8952"
"889",889,NA,"Fringilla","write","pretium858"
"890",890,NA,"Nec","read","cum8778"
"891",891,NA,"Enim","read","nullam2135"
"892",892,NA,"Sociis","write","hendrerit9454"
"893",893,NA,"Mi","write","gravida4893"
"894",894,NA,"Augue","write","justo909"
"895",895,NA,"Felis","write","sociis5697"
"896",896,NA,"Maecenas","read","rhoncus7243"
"897",897,NA,"Dictumst","write","consequat7677"
"898",898,NA,"Habitant","write","arcu6139"
"899",899,NA,"Dapibus","write","maecenas7310"
"900",900,NA,"Lobortis","read","turpis5336"
"901",901,NA,"Nulla","read","penatibus1323"
"902",902,NA,"Platea","write","etiam2725"
"903",903,NA,"Magnis","read","dictum308"
"904",904,NA,"Praesent","read","luctus3805"
"905",905,NA,"Vestibulum","read","cursus8472"
"906",906,NA,"Orci","write","volutpat6673"
"907",907,NA,"Justo","read","habitasse6619"
"908",908,NA,"Dapibus","write","volutpat2344"
"909",909,NA,"Varius","read","enim9594"
"910",910,NA,"A","write","mollis4280"
"911",911,NA,"Scelerisque","write","magnis4552"
"912",912,NA,"Quis","read","netus798"
"913",913,NA,"Fermentum","read","varius2480"
"914",914,NA,"Semper","write","rhoncus9106"
"915",915,NA,"Erat","read","in3558"
"916",916,NA,"Enim","write","faucibus7478"
"917",917,NA,"Enim","read","dignissim839"
"918",918,NA,"Nam","read","curabitur1244"
"919",919,NA,"Torquent","write","imperdiet671"
"920",920,NA,"Cum","write","dapibus8432"
"921",921,NA,"Pellentesque","write","mus2454"
"922",922,NA,"Dictumst","write","ultrices2100"
"923",923,NA,"Lobortis","read","tellus3115"
"924",924,NA,"Bibendum","write","quam5116"
"925",925,NA,"Odio","read","gravida5537"
"926",926,NA,"Aliquam","write","potenti1987"
"927",927,NA,"Volutpat","read","faucibus286"
"928",928,NA,"Erat","read","id624"
"929",929,NA,"Ut","write","eros9476"
"930",930,NA,"Ornare","write","pharetra7798"
"931",931,NA,"Ornare","write","orci5316"
"932",932,NA,"Dictum","write","vitae1156"
"933",933,NA,"Ultrices","write","rutrum421"
"934",934,NA,"Montes","read","tincidunt3214"
"935",935,NA,"Aliquam","write","pellentesque4852"
"936",936,NA,"Egestas","read","cubilia5091"
"937",937,NA,"Morbi","read","himenaeos6615"
"938",938,NA,"Aliquam","read","sagittis1801"
"939",939,NA,"Magna","write","interdum6231"
"940",940,NA,"Blandit","write","donec9415"
"941",941,NA,"Dis","write","convallis6550"
"942",942,NA,"Venenatis","write","habitasse5691"
"943",943,NA,"Auctor","write","tellus3030"
"944",944,NA,"Primis","read","aliquet7074"
"945",945,NA,"Tempor","write","sociosqu8231"
"946",946,NA,"Elementum","write","facilisis9190"
"947",947,NA,"Id","read","cras1014"
"948",948,NA,"Feugiat","write","iaculis7028"
"949",949,NA,"Taciti","write","fames4178"
"950",950,NA,"Nascetur","read","condimentum6206"
"951",951,NA,"Cum","read","nascetur3793"
"952",952,NA,"Molestie","write","turpis4509"
"953",953,NA,"Nostra","read","proin8331"
"954",954,NA,"Habitasse","read","ultricies5168"
"955",955,NA,"Bibendum","write","mi9286"
"956",956,NA,"Ultrices","write","ad9345"
"957",957,NA,"Posuere","write","torquent6507"
"958",958,NA,"Morbi","read","dapibus5484"
"959",959,NA,"Dictumst","read","ad2006"
"960",960,NA,"Tempus","write","aliquam323"
"961",961,NA,"Rutrum","read","dis340"
"962",962,NA,"Cursus","write","cubilia2275"
"963",963,NA,"Pharetra","write","tortor2768"
"964",964,NA,"Duis","read","orci6739"
"965",965,NA,"Rutrum","write","dui8506"
"966",966,NA,"Ornare","write","ornare2770"
"967",967,NA,"Aenean","write","sed5282"
"968",968,NA,"Donec","write","augue9900"
"969",969,NA,"Libero","read","inceptos6290"
"970",970,NA,"Bibendum","write","erat1963"
"971",971,NA,"Tincidunt","write","elementum2195"
"972",972,NA,"Porta","read","tempus1341"
"973",973,NA,"Nam","write","sollicitudin5184"
"974",974,NA,"Pretium","read","vitae2086"
"975",975,NA,"Dictum","read","quam9466"
"976",976,NA,"Erat","write","posuere9453"
"977",977,NA,"Lobortis","write","ac3858"
"978",978,NA,"Curae","read","pharetra3846"
"979",979,NA,"Diam","write","sodales6884"
"980",980,NA,"Nec","write","vulputate673"
"981",981,NA,"Laoreet","read","euismod3386"
"982",982,NA,"Senectus","write","sociis7757"
"983",983,NA,"Hac","read","cubilia3205"
"984",984,NA,"Augue","read","nascetur797"
"985",985,NA,"Praesent","read","natoque62"
"986",986,NA,"Posuere","read","tempus7884"
"987",987,NA,"Hendrerit","write","elementum9111"
"988",988,NA,"Euismod","read","nunc591"
"989",989,NA,"Habitasse","write","et154"
"990",990,NA,"Penatibus","write","ac8050"
"991",991,NA,"A","read","dapibus4125"
"992",992,NA,"Senectus","write","penatibus4108"
"993",993,NA,"Ullamcorper","write","nam8090"
"994",994,NA,"Cursus","read","cras3602"
"995",995,NA,"Ac","write","sapien2107"
"996",996,NA,"Tristique","read","vivamus6771"
"997",997,NA,"Ridiculus","write","curabitur2472"
"998",998,NA,"Pretium","read","tincidunt7743"
"999",999,NA,"Accumsan","write","porttitor2304"
"1000",1000,NA,"Augue","read","dignissim5332"
