"","ds_id","auth_id","timestamp"
"1","doi:10.7281/T1/IRMGH8","1",2024-02-28 12:19:18
"2","doi:10.7281/T1/D3EV75","2",2022-05-24 12:27:31
"3","doi:10.7281/T1/5UEIRG","3",2022-05-24 12:26:25
"4","doi:10.7281/T1/8VU7A2","4",2023-05-09 12:24:18
"5","doi:10.7281/T1/9VJGPI","0000-0002-6954-5776",2023-09-05 16:08:55
"6","doi:10.7281/T1/YC5BS6","5",2023-10-18 17:06:58
"7","doi:10.7281/T1/IM9BZI","0000-0002-5142-0326",2024-04-22 18:43:06
"8","doi:10.7281/T1/KOTDPY","0000-0002-9789-3137",2024-08-30 14:03:32
"9","doi:10.7281/T1/EQKCFP","0000-0001-8824-8809",2023-10-20 13:46:16
"10","doi:10.7281/T1/RDLYMJ","0000-0001-8824-8809",2024-09-13 19:49:27
"11","doi:10.7281/T1/NTWJAR","6",2024-02-23 20:28:34
"12","doi:10.7281/T1/IFSXNV","7",2020-10-15 12:47:22
"13","doi:10.7281/T1/C304HZ","8",2022-03-30 19:24:13
"14","doi:10.7281/T1/CCC69H","0000-0003-0044-1992",2021-03-23 16:40:40
"15","doi:10.7281/T1/AVOEQR","0000-0003-0519-7036",2023-10-12 07:54:20
"16","doi:10.7281/T1/SP6KO3","0000-0002-0656-7898",2017-11-22 19:46:20
"17","doi:10.7281/T19G5JRC","0000-0002-6262-3866",2015-10-22
"18","doi:10.7281/T1F769G3","0000-0002-6262-3866",2023-03-16 15:12:56
"19","doi:10.7281/T1/UZIT7C","0000-0003-2175-3709",2023-12-05 19:53:32
"20","doi:10.7281/T1/SWNGEP","9",2021-05-07 14:09:25
"21","doi:10.7281/T1/UDTJPD","10",2020-02-20 18:10:12
"22","doi:10.7281/T15Q4T12","0000-0002-1235-5373",2015-08-25
"23","doi:10.7281/T1/PXEROL","11",2022-03-02 18:29:27
"24","doi:10.7281/T1/DX9DL8","12",2018-11-12 18:48:14
"25","doi:10.7281/T1/0HWVS1","13",2024-06-28 14:02:28
"26","doi:10.7281/T1F769G3","14",2023-03-16 15:12:56
"27","doi:10.7281/T1/2PGJQU","0000-0003-1028-8303",2023-03-08 20:14:56
"28","doi:10.7281/T1/IFSXNV","15",2020-10-15 12:47:22
"29","doi:10.7281/T1/C304HZ","0000-0003-1028-8303",2022-03-30 19:24:13
"30","doi:10.7281/T1/LQMJJM","16",2023-01-30 20:24:14
"31","doi:10.7281/T1RF5RZ7","0000-0001-7568-2059",2016-08-02
"32","doi:10.7281/T1/7VKY8K","17",2018-06-04 19:57:46
"33","doi:10.7281/T1/K08BJZ","18",2022-09-06 17:25:29
"34","doi:10.7281/T1/NL3HTW","19",2023-05-16 18:53:51
"35","doi:10.7281/T1/HW66X3","0000-0002-2740-6276",2024-02-13 18:07:50
"36","doi:10.7281/T1/I0H3GY","0000-0002-2740-6276",2023-07-21 20:11:46
"37","doi:10.7281/T1/U5GUV3","0000-0002-2740-6276",2023-08-16 16:21:51
"38","doi:10.7281/T1/IHPXXR","0000-0002-2740-6276",2023-05-15 17:37:25
"39","doi:10.7281/T1/RE5GOK","0000-0002-2740-6276",2024-08-29 15:44:03
"40","doi:10.7281/T1/JYAHTN","20",2020-11-24 12:54:16
"41","doi:10.7281/T1/RECXQW","0000-0002-6830-6271",2022-01-10 16:51:56
"42","doi:10.7281/T1/X4MXHC","0000-0002-6830-6271",2022-04-07 16:35:56
"43","doi:10.7281/T1/0HWVS1","0000-0003-0283-1927",2024-06-28 14:02:28
"44","doi:10.7281/T1JW8BSS","21",2020-10-30 18:26:13
"45","doi:10.7281/T14Q7RW8","22",2016-07-14
"46","doi:10.7281/T1/C4RVLS","23",2024-01-09 16:15:38
"47","doi:10.7281/T1/EAFMCT","24",2018-12-07 18:10:05
"48","doi:10.7281/T1/ONZHUS","25",2019-07-08 18:17:31
"49","doi:10.7281/T14Q7RW8","26",2016-07-14
"50","doi:10.7281/T1/EAC3HJ","0000-0001-6292-7790",2023-03-02 12:54:25
"51","doi:10.7281/T1/1ECVB0","0000-0002-9808-2344",2020-04-09 20:50:28
"52","doi:10.7281/T1/UP8RWD","0000-0003-3174-1613",2023-12-07 20:11:09
"53","doi:10.7281/T1/IWOVKD","0000-0002-8575-2679",2018-11-08 13:39:55
"54","doi:10.7281/T1/AUBBJD","0000-0002-8575-2679",2020-08-28 15:17:53
"55","doi:10.7281/T1/7WS8AD","0000-0001-7016-0438",2020-12-03 18:22:39
"56","doi:10.7281/T1/W2AG3A","0000-0001-7016-0438",2020-11-12 20:15:42
"57","doi:10.7281/T1/VSW3JU","0000-0001-7016-0438",2021-05-26 20:32:48
"58","doi:10.7281/T1/E70MXR","0000-0002-9716-7936",2021-01-07 17:45:16
"59","doi:10.7281/T1/DP2U9M","0000-0003-0417-641X",2019-07-10 18:25:43
"60","doi:10.7281/T1/FTCWPF","27",2020-04-22 16:05:42
"61","doi:10.7281/T18G8HM0","28",2023-06-08 12:11:46
"62","doi:10.7281/T1VD6WC7","29",2016-04-12
"63","doi:10.7281/T1QN64NW","30",2016-06-10
"64","doi:10.7281/T1KW5CX5","31",2016-04-07
"65","doi:10.7281/T1/OM3OMQ","0000-0001-5217-8108",2017-10-23 17:22:25
"66","doi:10.7281/T1/NH6EGH","32",2021-07-12 20:08:01
"67","doi:10.7281/T1/9VJGPI","0000-0002-3053-1115",2023-09-05 16:08:55
"68","doi:10.7281/T1J10120","33",2016-06-15
"69","doi:10.7281/T19G5JRC","34",2015-10-22
"70","doi:10.7281/T1/L8UP2G","35",2018-04-17 20:37:48
"71","doi:10.7281/T1/RDLYMJ","36",2024-09-13 19:49:27
"72","doi:10.7281/T1/YUHUYN","0000-0003-0800-0825",2023-05-23 20:37:12
"73","doi:10.7281/T1/KWDKME","37",2024-04-11 15:30:47
"74","doi:10.7281/T1/IRMGH8","38",2024-02-28 12:19:18
"75","doi:10.7281/T1/CRHEAH","39",2020-08-24 19:08:33
"76","doi:10.7281/T1/VCPZIK","40",2021-08-05 21:44:39
"77","doi:10.7281/T1/UZIT7C","0000-0002-5034-1300",2023-12-05 19:53:32
"78","doi:10.7281/T15Q4T12","0000-0001-6079-0997",2015-08-25
"79","doi:10.7281/T1/BCARLC","41",2020-10-12 21:05:06
"80","doi:10.7281/T1/AYTUVI","0000-0001-6079-0997",2018-08-03 18:25:59
"81","doi:10.7281/T1/6BHBC4","42",2020-01-13 18:12:38
"82","doi:10.7281/T19G5JRC","43",2015-10-22
"83","doi:10.7281/T1/B660D2","0000-0003-0787-4520",2022-09-12 20:36:56
"84","doi:10.7281/T1/OOMZS7","0000-0003-0787-4520",2022-06-06 13:59:37
"85","doi:10.7281/T1/HWU9TZ","0000-0001-8587-2729",2024-05-28 18:45:52
"86","doi:10.7281/T1/XFNORD","0000-0003-0102-9713",2023-12-21 14:34:36
"87","doi:10.7281/T1/6Y08LS","0000-0001-9955-3809",2018-08-22 19:06:03
"88","doi:10.7281/T1154F09","0000-0003-1667-3181",2015-08-25
"89","doi:10.7281/T1/X4MXHC","44",2022-04-07 16:35:56
"90","doi:10.7281/T1/IRMGH8","45",2024-02-28 12:19:18
"91","doi:10.7281/T1/IRMGH8","46",2024-02-28 12:19:18
"92","doi:10.7281/T1/WBR06U","0000-0002-3502-9378",2017-06-12 13:30:58
"93","doi:10.7281/T1057CVH","0000-0002-9368-4899",2015-08-25
"94","doi:10.7281/T1154F09","0000-0002-9368-4899",2015-08-25
"95","doi:10.7281/T1/XGVRX0","0000-0002-9368-4899",2022-06-23 16:11:51
"96","doi:10.7281/T1/IZMSNX","0000-0002-9368-4899",2024-07-29 16:28:32
"97","doi:10.7281/T1/0L0OA0","0000-0001-8044-2906",2023-05-08 22:56:03
"98","doi:10.7281/T1/RECXQW","0000-0002-1913-0353",2022-01-10 16:51:56
"99","doi:10.7281/T1/0EYOMQ","0000-0002-1913-0353",2022-03-09 21:15:29
"100","doi:10.7281/T1/DX9DL8","0000-0003-4141-4034",2018-11-12 18:48:14
"101","doi:10.7281/T1/QS3QFT","0000-0003-4141-4034",2024-03-26 20:35:29
"102","doi:10.7281/T19G5JRC","0000-0001-9926-7984",2015-10-22
"103","doi:10.7281/T1F769G3","0000-0001-9926-7984",2023-03-16 15:12:56
"104","doi:10.7281/T1/N1X6I4","47",2021-02-04 22:20:30
"105","doi:10.7281/T1/QVAHMD","0000-0001-8547-9417",2022-05-18 11:30:39
"106","doi:10.7281/T1/IZMSNX","48",2024-07-29 16:28:32
"107","doi:10.7281/T1/IVVFCM","49",2023-04-21 16:24:52
"108","doi:10.7281/T1RN35S8","50",2015-08-25
"109","doi:10.7281/T1/KOSYGQ","51",2017-06-29 12:50:41
"110","doi:10.7281/T14Q7RW8","52",2016-07-14
"111","doi:10.7281/T1/I3ILXO","53",2020-04-17 15:29:44
"112","doi:10.7281/T1F769G3","0000-0003-0075-5406",2023-03-16 15:12:56
"113","doi:10.7281/T1/CZZDLJ","0000-0002-3376-5494",2017-06-22 13:24:47
"114","doi:10.7281/T1/CRHEAH","0000-0002-3376-5494",2020-08-24 19:08:33
"115","doi:10.7281/T1/VCPZIK","0000-0002-3376-5494",2021-08-05 21:44:39
"116","doi:10.7281/T1/C8BCOW","0000-0002-3376-5494",2024-02-27 14:23:24
"117","doi:10.7281/T1/9VJGPI","0000-0002-1120-1778",2023-09-05 16:08:55
"118","doi:10.7281/T1/PIVKJ7","0000-0003-1327-5372",2023-11-16 15:58:05
"119","doi:10.7281/T1/OTISGL","54",2023-09-25 20:25:14
"120","doi:10.7281/T1/VNFY91","0000-0003-2562-5683",2023-09-15 19:41:39
"121","doi:10.7281/T1/VZZOJB","0000-0003-2562-5683",2021-03-02 14:37:44
"122","doi:10.7281/T1/EHSEV2","0000-0003-2562-5683",2023-04-03 14:00:46
"123","doi:10.7281/T1/SWNGEP","55",2021-05-07 14:09:25
"124","doi:10.7281/T1/2DKJB2","56",2023-06-15 19:41:02
"125","doi:10.7281/T1/NLHSKE","0000-0001-8892-9567",2023-06-02 12:54:10
"126","doi:10.7281/T1/XFNORD","0009-0001-3109-0796",2023-12-21 14:34:36
"127","doi:10.7281/T1F769G3","57",2023-03-16 15:12:56
"128","doi:10.7281/T19G5JRC","58",2015-10-22
"129","doi:10.7281/T1/EP0W7Y","0000-0002-9953-7347",2020-10-28 17:40:02
"130","doi:10.7281/T1/FTCWPF","59",2020-04-22 16:05:42
"131","doi:10.7281/T1/6Y08LS","0000-0002-7034-4621",2018-08-22 19:06:03
"132","doi:10.7281/T1/VZYIRV","0000-0003-4381-8673",2023-04-17 20:12:24
"133","doi:10.7281/T1/OSQSMY","0000-0002-9616-1946",2018-08-17 13:15:49
"134","doi:10.7281/T1/IRMGH8","60",2024-02-28 12:19:18
"135","doi:10.7281/T1RN35S8","0000-0002-2006-332X",2015-08-25
"136","doi:10.7281/T1/ORP47N","61",2023-10-12 20:05:53
"137","doi:10.7281/T1/U5GUV3","0000-0002-6179-2692",2023-08-16 16:21:51
"138","doi:10.7281/T1/BCARLC","62",2020-10-12 21:05:06
"139","doi:10.7281/T1/0HWVS1","0000-0002-2249-3067",2024-06-28 14:02:28
"140","doi:10.7281/T1/T3SA2Z","63",2020-04-13 21:12:23
"141","doi:10.7281/T1/SWU4P8","64",2023-08-08 17:47:21
"142","doi:10.7281/T1MW2F2Z","65",2015-08-25
"143","doi:10.7281/T1/UMDMQK","66",2019-05-30 19:51:49
"144","doi:10.7281/T1/EM61IB","67",2019-05-30 19:52:02
"145","doi:10.7281/T1/XOL4BR","68",2024-05-31 15:26:52
"146","doi:10.7281/T1/YC5BS6","69",2023-10-18 17:06:58
"147","doi:10.7281/T1/CLTDND","70",2019-06-26 17:45:57
"148","doi:10.7281/T1/FPN6MI","71",2023-08-03 20:18:29
"149","doi:10.7281/T1/2DKJB2","0000-0003-3236-3853",2023-06-15 19:41:02
"150","doi:10.7281/T1/ORP47N","72",2023-10-12 20:05:53
"151","doi:10.7281/T1/FPN6MI","73",2023-08-03 20:18:29
"152","doi:10.7281/T1/UBSZF1","74",2022-07-25 14:15:09
"153","doi:10.7281/T1/WYN7FI","75",2024-07-30 14:30:55
"154","doi:10.7281/T1/MYJBMQ","76",2020-08-24 19:22:07
"155","doi:10.7281/T1/5UEIRG","77",2022-05-24 12:26:25
"156","doi:10.7281/T1/V5DLIW","78",2023-05-23 20:35:43
"157","doi:10.7281/T1/UIJLZO","79",2024-02-27 14:26:57
"158","doi:10.7281/T1/UJO8EZ","80",2023-12-12 14:36:47
"159","doi:10.7281/T1/MYJBMQ","81",2020-08-24 19:22:07
"160","doi:10.7281/T1RF5RZ7","82",2016-08-02
"161","doi:10.7281/T1/CZZDLJ","83",2017-06-22 13:24:47
"162","doi:10.7281/T1/KOSYGQ","84",2017-06-29 12:50:41
"163","doi:10.7281/T1/FN9EH6","85",2017-04-03 18:11:57
"164","doi:10.7281/T1/ZHG9BB","86",2017-08-28 17:18:07
"165","doi:10.7281/T1/4AJ8Y1","87",2018-04-20 19:17:14
"166","doi:10.7281/T1/XOL4BR","88",2024-05-31 15:26:52
"167","doi:10.7281/T1/VDZAZY","0000-0002-9013-1586",2020-08-28 18:59:41
"168","doi:10.7281/T1/VCPZIK","89",2021-08-05 21:44:39
"169","doi:10.7281/T1/C8BCOW","90",2024-02-27 14:23:24
"170","doi:10.7281/T1/DP2U9M","0000-0001-8810-5699",2019-07-10 18:25:43
"171","doi:10.7281/T1/BDLMJG","91",2018-07-17 15:09:59
"172","doi:10.7281/T1/NT8FQN","0000-0002-7009-4984",2022-06-23 19:23:06
"173","doi:10.7281/T1/D3EV75","0000-0002-7009-4984",2022-05-24 12:27:31
"174","doi:10.7281/T1/5UEIRG","0000-0002-7009-4984",2022-05-24 12:26:25
"175","doi:10.7281/T1/8VU7A2","0000-0002-7009-4984",2023-05-09 12:24:18
"176","doi:10.7281/T1/UDTJPD","92",2020-02-20 18:10:12
"177","doi:10.7281/T1/7ELIJW","93",2024-04-26 19:51:18
"178","doi:10.7281/T1/C4RVLS","0000-0002-4335-0903",2024-01-09 16:15:38
"179","doi:10.7281/T1/I3ILXO","0000-0001-5135-4747",2020-04-17 15:29:44
"180","doi:10.7281/T1PN93HH","0000-0003-1058-7370",2020-10-30 18:26:04
"181","doi:10.7281/T1JW8BSS","0000-0003-1058-7370",2020-10-30 18:26:13
"182","doi:10.7281/T1/SP6KO3","0000-0001-6801-8010",2017-11-22 19:46:20
"183","doi:10.7281/T1/EAFMCT","94",2018-12-07 18:10:05
"184","doi:10.7281/T1/ONZHUS","95",2019-07-08 18:17:31
"185","doi:10.7281/T1/8OFLMF","0000-0002-0468-6420",2022-06-17 19:59:53
"186","doi:10.7281/T1/NT8FQN","0000-0002-0468-6420",2022-06-23 19:23:06
"187","doi:10.7281/T1/0JWMF0","0000-0002-0468-6420",2022-06-23 19:23:43
"188","doi:10.7281/T1/YUHUYN","0000-0002-0468-6420",2023-05-23 20:37:12
"189","doi:10.7281/T1/8VU7A2","0000-0002-0468-6420",2023-05-09 12:24:18
"190","doi:10.7281/T1/IHPXXR","0000-0001-9707-8004",2023-05-15 17:37:25
"191","doi:10.7281/T1/RE5GOK","0000-0001-9707-8004",2024-08-29 15:44:03
"192","doi:10.7281/T1/KTOG9W","0000-0002-9278-0854",2024-05-02 20:09:40
"193","doi:10.7281/T1/KOSYGQ","96",2017-06-29 12:50:41
"194","doi:10.7281/T1/ZHG9BB","0000-0002-5194-3055",2017-08-28 17:18:07
"195","doi:10.7281/T1/4AJ8Y1","0000-0002-5194-3055",2018-04-20 19:17:14
"196","doi:10.7281/T1/F1GCSB","97",2023-09-13 18:07:50
"197","doi:10.7281/T1/V4BATB","0000-0002-4859-1298",2024-07-31 13:11:09
"198","doi:10.7281/T1/SWU4P8","98",2023-08-08 17:47:21
"199","doi:10.7281/T1/VNFY91","0000-0001-7111-2489",2023-09-15 19:41:39
"200","doi:10.7281/T1/IVVFCM","0000-0003-1431-9832",2023-04-21 16:24:52
"201","doi:10.7281/T1/BMATHH","0000-0003-1431-9832",2021-09-28 11:30:17
"202","doi:10.7281/T1/NU0VS7","0000-0001-9121-532X",2024-01-02 13:15:55
"203","doi:10.7281/T1/B660D2","0000-0003-1469-8879",2022-09-12 20:36:56
"204","doi:10.7281/T1/OOMZS7","0000-0003-1469-8879",2022-06-06 13:59:37
"205","doi:10.7281/T15Q4T12","0000-0003-2502-3770",2015-08-25
"206","doi:10.7281/T1D798BQ","0000-0003-2502-3770",2016-06-01
"207","doi:10.7281/T1/4F90KQ","0000-0003-2502-3770",2020-04-09 12:26:47
"208","doi:10.7281/T1/87PH8T","0000-0003-2502-3770",2021-06-30 20:25:47
"209","doi:10.7281/T1/FWDYPW","0000-0003-2502-3770",2022-10-06 14:49:15
"210","doi:10.7281/T1/C6MCOX","0000-0003-2502-3770",2019-04-29 15:12:30
"211","doi:10.7281/T1/BCARLC","0000-0003-2502-3770",2020-10-12 21:05:06
"212","doi:10.7281/T1/UDTJPD","0000-0003-2502-3770",2020-02-20 18:10:12
"213","doi:10.7281/T1/AYTUVI","0000-0003-2502-3770",2018-08-03 18:25:59
"214","doi:10.7281/T1/XTSKOW","0000-0003-2502-3770",2017-09-19 13:08:30
"215","doi:10.7281/T1/DX9DL8","0000-0003-2502-3770",2018-11-12 18:48:14
"216","doi:10.7281/T1/QS3QFT","0000-0003-2502-3770",2024-03-26 20:35:29
"217","doi:10.7281/T1/F5PD42","0000-0003-2502-3770",2024-04-02 12:46:37
"218","doi:10.7281/T1/WYN7FI","0000-0003-2502-3770",2024-07-30 14:30:55
"219","doi:10.7281/T1/THLC8N","0000-0003-2502-3770",2024-03-13 19:56:44
"220","doi:10.7281/T1/IRMGH8","99",2024-02-28 12:19:18
"221","doi:10.7281/T1/XFNORD","100",2023-12-21 14:34:36
"222","doi:10.7281/T1/BNSVVD","0000-0002-8985-0372",2021-12-30 19:26:56
"223","doi:10.7281/T1/PIVKJ7","0000-0002-9348-0933",2023-11-16 15:58:05
"224","doi:10.7281/T1/XGVRX0","0000-0001-8739-2542",2022-06-23 16:11:51
"225","doi:10.7281/T1/WBR06U","101",2017-06-12 13:30:58
"226","doi:10.7281/T1/EAFMCT","102",2018-12-07 18:10:05
"227","doi:10.7281/T1/ONZHUS","103",2019-07-08 18:17:31
"228","doi:10.7281/T1/RTSGO0","0000-0001-7635-2705",2022-11-15 14:01:46
"229","doi:10.7281/T1/2DKJB2","0000-0001-7635-2705",2023-06-15 19:41:02
"230","doi:10.7281/T1/NLHSKE","0000-0002-1448-7919",2023-06-02 12:54:10
"231","doi:10.7281/T1/CZZDLJ","0000-0002-1139-9235",2017-06-22 13:24:47
"232","doi:10.7281/T1/MYJBMQ","104",2020-08-24 19:22:07
"233","doi:10.7281/T1/YXVVML","0000-0002-1139-9235",2017-08-16 16:55:42
"234","doi:10.7281/T19G5JRC","105",2015-10-22
"235","doi:10.7281/T1/C4RVLS","0000-0002-0509-5200",2024-01-09 16:15:38
"236","doi:10.7281/T1/7WXPIN","106",2019-10-08 13:57:17
"237","doi:10.7281/T1D798BQ","107",2016-06-01
"238","doi:10.7281/T1/XTSKOW","108",2017-09-19 13:08:30
"239","doi:10.7281/T1/WYN7FI","0000-0003-3111-8629",2024-07-30 14:30:55
"240","doi:10.7281/T1/IRMGH8","0000-0002-4494-8608",2024-02-28 12:19:18
"241","doi:10.7281/T1CC0XMT","109",2015-08-25
"242","doi:10.7281/T17P8W98","110",2015-08-25
"243","doi:10.7281/T1H41PBJ","111",2015-08-25
"244","doi:10.7281/T1/4RZTRN","112",2021-11-05 18:59:17
"245","doi:10.7281/T1/2QCZXM","113",2024-02-06 19:41:07
"246","doi:10.7281/T1/SWU4P8","114",2023-08-08 17:47:21
"247","doi:10.7281/T1/AGLFQ2","0000-0002-4584-4819",2024-03-18 18:32:52
"248","doi:10.7281/T1/U5GUV3","0000-0002-0439-9982",2023-08-16 16:21:51
"249","doi:10.7281/T1/EAFMCT","115",2018-12-07 18:10:05
"250","doi:10.7281/T1/ONZHUS","116",2019-07-08 18:17:31
"251","doi:10.7281/T1/UXPNT5","117",2022-04-08 17:18:45
"252","doi:10.7281/T1/T81CEP","118",2020-06-24 15:26:45
"253","doi:10.7281/T1/7WS8AD","0000-0003-0481-7475",2020-12-03 18:22:39
"254","doi:10.7281/T1/W2AG3A","0000-0003-0481-7475",2020-11-12 20:15:42
"255","doi:10.7281/T1/LW2H2F","0000-0003-0481-7475",2019-11-26 16:27:19
"256","doi:10.7281/T1/VSW3JU","119",2021-05-26 20:32:48
"257","doi:10.7281/T1/OTISGL","0000-0003-4393-0403",2023-09-25 20:25:14
"258","doi:10.7281/T1/RTSGO0","0000-0001-6161-5525",2022-11-15 14:01:46
"259","doi:10.7281/T1/0L0OA0","0000-0001-5933-6308",2023-05-08 22:56:03
"260","doi:10.7281/T1/SP6KO3","0000-0001-5973-0524",2017-11-22 19:46:20
"261","doi:10.7281/T1/E70MXR","0000-0002-8685-0027",2021-01-07 17:45:16
"262","doi:10.7281/T1/I3ILXO","120",2020-04-17 15:29:44
"263","doi:10.7281/T1/EQKCFP","121",2023-10-20 13:46:16
"264","doi:10.7281/T1/H1ZPLI","122",2023-07-06 16:00:37
"265","doi:10.7281/T1/FPN6MI","123",2023-08-03 20:18:29
"266","doi:10.7281/T17P8W98","0000-0002-6115-9811",2015-08-25
"267","doi:10.7281/T1/VEORXP","0000-0001-8641-755X",2024-07-10 12:59:20
"268","doi:10.7281/T1/IZMSNX","124",2024-07-29 16:28:32
"269","doi:10.7281/T1057CVH","125",2015-08-25
"270","doi:10.7281/T1154F09","126",2015-08-25
"271","doi:10.7281/T1/SQ6FO9","127",2018-08-24 14:54:41
"272","doi:10.7281/T1/U5GUV3","0000-0002-1731-0879",2023-08-16 16:21:51
"273","doi:10.7281/T1/IRMGH8","0000-0002-8860-3484",2024-02-28 12:19:18
"274","doi:10.7281/T1/NL3HTW","128",2023-05-16 18:53:51
"275","doi:10.7281/T1/7IXSOP","0000-0003-0936-0865",2022-09-23 16:12:59
"276","doi:10.7281/T1/7IXSOP","129",2022-09-23 16:12:59
"277","doi:10.7281/T1JW8BSS","130",2020-10-30 18:26:13
"278","doi:10.7281/T1/FPN6MI","0000-0003-1113-4103",2023-08-03 20:18:29
"279","doi:10.7281/T1/HRK27V","0000-0002-1432-5952",2022-03-07 20:18:52
