"","ds_id","auth_id","timestamp"
"551","doi:10.7281/T1/AGLFQ2","0000-0003-1596-2299",2024-03-18 18:32:52
"552","doi:10.7281/T1/7WS8AD","0000-0002-2347-4183",2020-12-03 18:22:39
"553","doi:10.7281/T1/VSW3JU","0000-0002-2347-4183",2021-05-26 20:32:48
"554","doi:10.7281/T1/BIJWVL","0000-0002-3190-2475",2019-03-12 11:16:00
"555","doi:10.7281/T1/KV9KNX","0000-0002-3190-2475",2019-04-08 18:51:56
"556","doi:10.7281/T1/WBR06U","0000-0002-3190-2475",2017-06-12 13:30:58
"557","doi:10.7281/T1/CZZDLJ","0000-0002-3190-2475",2017-06-22 13:24:47
"558","doi:10.7281/T1/YXVVML","0000-0002-3190-2475",2017-08-16 16:55:42
"559","doi:10.7281/T1/YI383C","245",2017-08-16 16:55:31
"560","doi:10.7281/T1/7VKY8K","0000-0002-3190-2475",2018-06-04 19:57:46
"561","doi:10.7281/T1/V3Z6DD","0000-0002-3190-2475",2019-01-23 20:57:15
"562","doi:10.7281/T1/ZOW11X","0000-0002-3190-2475",2021-02-01 15:16:20
"563","doi:10.7281/T1/GH4EF2","246",2021-02-22 21:23:35
"564","doi:10.7281/T1/KCIPSB","0000-0002-3190-2475",2021-02-01 15:15:59
"565","doi:10.7281/T1/4WX5QC","247",2021-07-19 20:41:03
"566","doi:10.7281/T1/EWN8ZN","0000-0002-3190-2475",2021-07-19 21:01:24
"567","doi:10.7281/T1/ENWXRU","0000-0002-3190-2475",2022-06-14 15:38:26
"568","doi:10.7281/T1/8OFLMF","0000-0002-0468-6420",2022-06-17 19:59:53
"569","doi:10.7281/T1RF5RZ7","0000-0002-3190-2475",2016-08-02
"570","doi:10.7281/T1/MYJBMQ","248",2020-08-24 19:22:07
"571","doi:10.7281/T1/CRHEAH","0000-0002-3190-2475",2020-08-24 19:08:33
"572","doi:10.7281/T1/BT02SS","249",2021-07-19 20:18:07
"573","doi:10.7281/T1/VCPZIK","0000-0002-3190-2475",2021-08-05 21:44:39
"574","doi:10.7281/T1/PG105Y","0000-0002-3190-2475",2022-04-21 14:45:06
"575","doi:10.7281/T1/NT8FQN","0000-0002-3190-2475",2022-06-23 19:23:06
"576","doi:10.7281/T1/0JWMF0","0000-0002-3190-2475",2022-06-23 19:23:43
"577","doi:10.7281/T1/D3EV75","0000-0002-3190-2475",2022-05-24 12:27:31
"578","doi:10.7281/T1/5UEIRG","0000-0002-3190-2475",2022-05-24 12:26:25
"579","doi:10.7281/T1/YUHUYN","0000-0002-3190-2475",2023-05-23 20:37:12
"580","doi:10.7281/T1/1MQMFC","0000-0002-3190-2475",2023-05-23 20:37:37
"581","doi:10.7281/T1/M4FJUL","250",2021-03-18 15:19:14
"582","doi:10.7281/T1/V5DLIW","0000-0002-3190-2475",2023-05-23 20:35:43
"583","doi:10.7281/T1/UJO8EZ","0000-0002-3190-2475",2023-12-12 14:36:47
"584","doi:10.7281/T1/XNZRR8","0000-0002-3190-2475",2022-04-21 14:44:27
"585","doi:10.7281/T1/KGCGBM","0000-0002-3190-2475",2023-05-09 12:21:59
"586","doi:10.7281/T1/C8BCOW","0000-0002-3190-2475",2024-02-27 14:23:24
"587","doi:10.7281/T1/L4QB1Z","0000-0002-3190-2475",2022-04-19 19:15:56
"588","doi:10.7281/T1/UIJLZO","0000-0002-3190-2475",2024-02-27 14:26:57
"589","doi:10.7281/T1/XGVRX0","0000-0001-8739-2542",2022-06-23 16:11:51
"590","doi:10.7281/T1/860JVB","0000-0002-3190-2475",2023-05-23 20:36:46
"591","doi:10.7281/T1/WVDKQI","0000-0002-3190-2475",2023-12-11 20:33:49
"592","doi:10.7281/T1/8VU7A2","0000-0002-3190-2475",2023-05-09 12:24:18
"593","doi:10.7281/T1/KWDKME","0000-0002-3190-2475",2024-04-11 15:30:47
"594","doi:10.7281/T1/2K70CX","0000-0002-5997-7823",2020-01-13 15:17:50
"595","doi:10.7281/T1/8DBUAP","251",2023-07-13 17:40:06
"596","doi:10.7281/T1/KTOG9W","252",2024-05-02 20:09:40
"597","doi:10.7281/T1/YOFR1E","253",2019-06-26 17:38:15
"598","doi:10.7281/T1/SP6KO3","254",2017-11-22 19:46:20
"599","doi:10.7281/T1/NEACHP","0000-0002-1337-9051",2023-01-06 23:39:14
"600","doi:10.7281/T1/7WS8AD","0000-0002-0083-422X",2020-12-03 18:22:39
"601","doi:10.7281/T1/VSW3JU","0000-0002-0083-422X",2021-05-26 20:32:48
"602","doi:10.7281/T1/EHSEV2","0000-0002-2273-8263",2023-04-03 14:00:46
"603","doi:10.7281/T1/2K70CX","255",2020-01-13 15:17:50
"604","doi:10.7281/T1RN35S8","0000-0001-5854-8886",2015-08-25
"605","doi:10.7281/T1F769G3","256",2023-03-16 15:12:56
"606","doi:10.7281/T1/2PGJQU","0000-0003-2511-7929",2023-03-08 20:14:56
"607","doi:10.7281/T1JW8BSS","257",2020-10-30 18:26:13
"608","doi:10.7281/T1/1ECVB0","0000-0002-5659-1394",2020-04-09 20:50:28
"609","doi:10.7281/T1/DG7RDP","258",2019-01-23 14:37:33
"610","doi:10.7281/T1JW8BSS","259",2020-10-30 18:26:13
"611","doi:10.7281/T1/RE5GOK","260",2024-08-29 15:44:03
"612","doi:10.7281/T1/QQ77OB","0000-0001-5002-2863",2022-09-27 20:22:01
"613","doi:10.7281/T1/7WS8AD","0000-0003-2971-216X",2020-12-03 18:22:39
"614","doi:10.7281/T1/VSW3JU","0000-0003-2971-216X",2021-05-26 20:32:48
"615","doi:10.7281/T1/UIJLZO","261",2024-02-27 14:26:57
"616","doi:10.7281/T1/KWDKME","262",2024-04-11 15:30:47
"617","doi:10.7281/T1/IRMGH8","263",2024-02-28 12:19:18
"618","doi:10.7281/T1/IRMGH8","264",2024-02-28 12:19:18
"619","doi:10.7281/T1/VAQP5N","265",2018-10-24 15:06:55
"620","doi:10.7281/T1/THLC8N","0000-0002-1796-2930",2024-03-13 19:56:44
"621","doi:10.7281/T1/UP8RWD","0000-0002-2495-5034",2023-12-07 20:11:09
"622","doi:10.7281/T1/WBR06U","0000-0002-0516-6945",2017-06-12 13:30:58
"623","doi:10.7281/T14Q7RW8","0000-0001-8960-4297",2016-07-14
"624","doi:10.7281/T1F769G3","266",2023-03-16 15:12:56
"625","doi:10.7281/T1RF5RZ7","267",2016-08-02
"626","doi:10.7281/T1/OY2X8T","0000-0001-7562-5513",2023-03-29 19:01:43
"627","doi:10.7281/T1/KOTDPY","268",2024-08-30 14:03:32
"628","doi:10.7281/T1/KTOG9W","0000-0002-6623-493X",2024-05-02 20:09:40
"629","doi:10.7281/T1/AOTRD6","0000-0002-6623-493X",2024-06-27 20:51:31
"630","doi:10.7281/T1/OY2X8T","0000-0001-8537-4471",2023-03-29 19:01:43
"631","doi:10.7281/T1/YZKNJ6","0000-0002-9146-4403",2024-02-22 19:52:00
"632","doi:10.7281/T1/LJ9FLW","269",2022-04-19 11:56:18
"633","doi:10.7281/T1/QGOMA0","270",2020-05-13 17:30:30
"634","doi:10.7281/T1W66HPZ","0000-0001-5543-6459",2016-09-08
"635","doi:10.7281/T1/EAFMCT","271",2018-12-07 18:10:05
"636","doi:10.7281/T1/ONZHUS","272",2019-07-08 18:17:31
"637","doi:10.7281/T1/EAFMCT","273",2018-12-07 18:10:05
"638","doi:10.7281/T1/ONZHUS","274",2019-07-08 18:17:31
"639","doi:10.7281/T1/6Y08LS","275",2018-08-22 19:06:03
"640","doi:10.7281/T1/DP2U9M","276",2019-07-10 18:25:43
"641","doi:10.7281/T1/F1GCSB","0000-0002-7504-9162",2023-09-13 18:07:50
"642","doi:10.7281/T1/JYAHTN","0000-0001-8797-9482",2020-11-24 12:54:16
"643","doi:10.7281/T1/RECXQW","0000-0001-8797-9482",2022-01-10 16:51:56
"644","doi:10.7281/T1/0EYOMQ","0000-0001-8797-9482",2022-03-09 21:15:29
"645","doi:10.7281/T1/X4MXHC","0000-0001-8797-9482",2022-04-07 16:35:56
"646","doi:10.7281/T1/KOTDPY","0000-0001-8797-9482",2024-08-30 14:03:32
"647","doi:10.7281/T1WD3XHM","277",2015-08-25
"648","doi:10.7281/T1/AGLFQ2","0000-0003-0470-0138",2024-03-18 18:32:52
"649","doi:10.7281/T1/CCC69H","0000-0003-2502-7819",2021-03-23 16:40:40
"650","doi:10.7281/T1/QA0SFN","278",2020-11-23 17:56:48
"651","doi:10.7281/T1/2K70CX","0000-0001-6054-4075",2020-01-13 15:17:50
"652","doi:10.7281/T1/XGVRX0","0000-0003-2948-9818",2022-06-23 16:11:51
"653","doi:10.7281/T1/QS3QFT","0000-0003-0383-1830",2024-03-26 20:35:29
"654","doi:10.7281/T1/F1GCSB","279",2023-09-13 18:07:50
"655","doi:10.7281/T1/THLC8N","280",2024-03-13 19:56:44
"656","doi:10.7281/T1/KOSYGQ","281",2017-06-29 12:50:41
"657","doi:10.7281/T1/YUHUYN","0000-0001-8176-9759",2023-05-23 20:37:12
"658","doi:10.7281/T1/VWQ4J3","282",2020-04-01 17:02:54
"659","doi:10.7281/T1/IRL0IE","0000-0001-5129-5740",2024-07-19 14:14:00
"660","doi:10.7281/T1/KCIPSB","0000-0001-8176-9759",2021-02-01 15:15:59
"661","doi:10.7281/T1/EWN8ZN","0000-0001-8176-9759",2021-07-19 21:01:24
"662","doi:10.7281/T1/8OFLMF","0000-0001-8176-9759",2022-06-17 19:59:53
"663","doi:10.7281/T1/VCPZIK","0000-0001-8176-9759",2021-08-05 21:44:39
"664","doi:10.7281/T1/D3EV75","0000-0001-8176-9759",2022-05-24 12:27:31
"665","doi:10.7281/T1/UJO8EZ","0000-0001-8176-9759",2023-12-12 14:36:47
"666","doi:10.7281/T1/XNZRR8","0000-0001-8176-9759",2022-04-21 14:44:27
"667","doi:10.7281/T1/C8BCOW","0000-0001-8176-9759",2024-02-27 14:23:24
"668","doi:10.7281/T1/WVDKQI","0000-0001-8176-9759",2023-12-11 20:33:49
"669","doi:10.7281/T1/8VU7A2","0000-0001-8176-9759",2023-05-09 12:24:18
"670","doi:10.7281/T1/1MQMFC","0000-0001-8176-9759",2023-05-23 20:37:37
"671","doi:10.7281/T1/KWDKME","0000-0001-8176-9759",2024-04-11 15:30:47
"672","doi:10.7281/T1JW8BSS","283",2020-10-30 18:26:13
"673","doi:10.7281/T1/AGLFQ2","0000-0003-2293-7278",2024-03-18 18:32:52
"674","doi:10.7281/T19G5JRC","0000-0001-5086-0744",2015-10-22
"675","doi:10.7281/T1/7IXSOP","0000-0003-4290-7762",2022-09-23 16:12:59
"676","doi:10.7281/T14Q7RW8","284",2016-07-14
"677","doi:10.7281/T1/MYBQC7","0000-0003-3412-803X",2024-04-29 18:15:03
"678","doi:10.7281/T1/VNEEJB","0000-0003-3412-803X",2023-04-04 23:55:24
"679","doi:10.7281/T1/NEACHP","0000-0002-8507-1304",2023-01-06 23:39:14
"680","doi:10.7281/T1/THLC8N","0000-0002-3055-4202",2024-03-13 19:56:44
"681","doi:10.7281/T1/RTSGO0","0000-0003-1119-2792",2022-11-15 14:01:46
"682","doi:10.7281/T1/9VJGPI","0000-0002-7332-7122",2023-09-05 16:08:55
"683","doi:10.7281/T1/CZZDLJ","0000-0002-3826-0735",2017-06-22 13:24:47
"684","doi:10.7281/T1/YXVVML","0000-0002-3826-0735",2017-08-16 16:55:42
"685","doi:10.7281/T1/BIJWVL","285",2019-03-12 11:16:00
"686","doi:10.7281/T1/KV9KNX","286",2019-04-08 18:51:56
"687","doi:10.7281/T1/MYJBMQ","287",2020-08-24 19:22:07
"688","doi:10.7281/T1/YUHUYN","288",2023-05-23 20:37:12
"689","doi:10.7281/T1/KWDKME","289",2024-04-11 15:30:47
"690","doi:10.7281/T1/7ELIJW","290",2024-04-26 19:51:18
"691","doi:10.7281/T1/6BHBC4","291",2020-01-13 18:12:38
"692","doi:10.7281/T1/CUEL0W","0000-0001-7916-0741",2021-08-25 16:31:48
"693","doi:10.7281/T1/CUEL0W","292",2021-08-25 16:31:48
"694","doi:10.7281/T1/0L0OA0","293",2023-05-08 22:56:03
"695","doi:10.7281/T1/YZKNJ6","294",2024-02-22 19:52:00
"696","doi:10.7281/T1/XGVRX0","295",2022-06-23 16:11:51
"697","doi:10.7281/T1/7VKY8K","0000-0003-1696-7809",2018-06-04 19:57:46
"698","doi:10.7281/T1PN93HH","296",2020-10-30 18:26:04
"699","doi:10.7281/T1/OSQSMY","297",2018-08-17 13:15:49
"700","doi:10.7281/T1/9VJGPI","0000-0001-9679-4287",2023-09-05 16:08:55
"701","doi:10.7281/T1/EQKCFP","0000-0002-0806-7643",2023-10-20 13:46:16
"702","doi:10.7281/T1/H1ZPLI","0000-0002-0806-7643",2023-07-06 16:00:37
"703","doi:10.7281/T1/FPN6MI","0000-0002-0806-7643",2023-08-03 20:18:29
"704","doi:10.7281/T1/7ELIJW","298",2024-04-26 19:51:18
"705","doi:10.7281/T1JW8BSS","299",2020-10-30 18:26:13
"706","doi:10.7281/T1/RECXQW","0000-0002-3789-594X",2022-01-10 16:51:56
"707","doi:10.7281/T1/0EYOMQ","0000-0002-3789-594X",2022-03-09 21:15:29
"708","doi:10.7281/T1/YZKNJ6","300",2024-02-22 19:52:00
"709","doi:10.7281/T1/YZKNJ6","301",2024-02-22 19:52:00
"710","doi:10.7281/T1/WYN7FI","302",2024-07-30 14:30:55
"711","doi:10.7281/T1/VCPZIK","0000-0001-7728-5460",2021-08-05 21:44:39
"712","doi:10.7281/T1/KOTDPY","0000-0001-9891-4801",2024-08-30 14:03:32
"713","doi:10.7281/T15Q4T12","303",2015-08-25
"714","doi:10.7281/T1/IM9BZI","304",2024-04-22 18:43:06
"715","doi:10.7281/T1/KOTDPY","0000-0002-9370-9160",2024-08-30 14:03:32
"716","doi:10.7281/T1/I3ILXO","0000-0002-9236-587X",2020-04-17 15:29:44
"717","doi:10.7281/T1/5QMDY6","305",2023-08-25 12:04:54
"718","doi:10.7281/T1/FFU0LR","0009-0008-1599-3419",2024-04-29 13:13:02
"719","doi:10.7281/T1/VCPZIK","306",2021-08-05 21:44:39
"720","doi:10.7281/T1/0L0OA0","0000-0003-3871-1564",2023-05-08 22:56:03
"721","doi:10.7281/T1/WVDKQI","0000-0002-2757-5395",2023-12-11 20:33:49
"722","doi:10.7281/T1/B1QTXI","0000-0003-4244-5844",2023-06-09 16:24:40
"723","doi:10.7281/T1/2QCZXM","0000-0003-4244-5844",2024-02-06 19:41:07
"724","doi:10.7281/T1/BDLMJG","0000-0002-8574-7271",2018-07-17 15:09:59
"725","doi:10.7281/T1/FPN6MI","307",2023-08-03 20:18:29
"726","doi:10.7281/T1/B1QTXI","308",2023-06-09 16:24:40
"727","doi:10.7281/T1/CZZDLJ","0000-0002-0061-2715",2017-06-22 13:24:47
"728","doi:10.7281/T1/XTSKOW","0000-0001-5317-8492",2017-09-19 13:08:30
"729","doi:10.7281/T1/THLC8N","0000-0001-5317-8492",2024-03-13 19:56:44
"730","doi:10.7281/T1/TNHLOJ","309",2018-12-04 18:10:52
"731","doi:10.7281/T1/X4MXHC","310",2022-04-07 16:35:56
"732","doi:10.7281/T1/YPUEQT","0000-0001-8482-7897",2024-02-01 20:27:23
"733","doi:10.7281/T1/4RZTRN","311",2021-11-05 18:59:17
"734","doi:10.7281/T1/VNFY91","0000-0002-7523-1589",2023-09-15 19:41:39
"735","doi:10.7281/T1/EHSEV2","0000-0002-7523-1589",2023-04-03 14:00:46
"736","doi:10.7281/T1/EAFMCT","312",2018-12-07 18:10:05
"737","doi:10.7281/T1/ONZHUS","0000-0003-0724-7826",2019-07-08 18:17:31
"738","doi:10.7281/T1/VAQP5N","0000-0003-4042-8952",2018-10-24 15:06:55
"739","doi:10.7281/T1/H1ZPLI","313",2023-07-06 16:00:37
"740","doi:10.7281/T1/NEACHP","0000-0002-5251-2943",2023-01-06 23:39:14
"741","doi:10.7281/T1/I9NL60","0000-0002-4341-0064",2022-03-17 19:13:07
"742","doi:10.7281/T1/6Y08LS","314",2018-08-22 19:06:03
"743","doi:10.7281/T19G5JRC","315",2015-10-22
"744","doi:10.7281/T1/NU0VS7","316",2024-01-02 13:15:55
"745","doi:10.7281/T1/DP2U9M","317",2019-07-10 18:25:43
"746","doi:10.7281/T1/SWNGEP","318",2021-05-07 14:09:25
"747","doi:10.7281/T1/FTCWPF","319",2020-04-22 16:05:42
"748","doi:10.7281/T1SF2T31","320",2015-12-02
"749","doi:10.7281/T1/UJO8EZ","0000-0001-8745-4272",2023-12-12 14:36:47
"750","doi:10.7281/T19G5JRC","0000-0002-0475-1106",2015-10-22
"751","doi:10.7281/T1/RTSGO0","0000-0001-8482-7897",2022-11-15 14:01:46
"752","doi:10.7281/T1/IVVFCM","0000-0001-8846-0615",2023-04-21 16:24:52
"753","doi:10.7281/T1/IFSXNV","321",2020-10-15 12:47:22
"754","doi:10.7281/T1/C304HZ","322",2022-03-30 19:24:13
"755","doi:10.7281/T1/E70MXR","0000-0001-5601-1583",2021-01-07 17:45:16
"756","doi:10.7281/T1/IVVFCM","0000-0003-0615-146X",2023-04-21 16:24:52
"757","doi:10.7281/T1/X4MXHC","0000-0002-0525-4582",2022-04-07 16:35:56
"758","doi:10.7281/T1/QXKY4B","0000-0001-7323-0526",2021-09-03 19:07:03
"759","doi:10.7281/T1/XZ0CGJ","0000-0001-7323-0526",2021-07-30 16:56:47
"760","doi:10.7281/T1/TP9B4Y","323",2018-06-13 13:46:01
"761","doi:10.7281/T1/VCPZIK","324",2021-08-05 21:44:39
"762","doi:10.7281/T1/D3EV75","325",2022-05-24 12:27:31
"763","doi:10.7281/T1/5UEIRG","326",2022-05-24 12:26:25
"764","doi:10.7281/T1/NT8FQN","327",2022-06-23 19:23:06
"765","doi:10.7281/T1/8VU7A2","328",2023-05-09 12:24:18
"766","doi:10.7281/T1/NTWJAR","0000-0001-8502-8712",2024-02-23 20:28:34
"767","doi:10.7281/T1/IVVFCM","0000-0001-8502-8712",2023-04-21 16:24:52
"768","doi:10.7281/T1/FPN6MI","329",2023-08-03 20:18:29
"769","doi:10.7281/T1/OY2X8T","0000-0003-1936-7219",2023-03-29 19:01:43
"770","doi:10.7281/T19G5JRC","0000-0003-0227-2272",2015-10-22
"771","doi:10.7281/T1/KWDKME","0009-0001-8395-8278",2024-04-11 15:30:47
"772","doi:10.7281/T1/OOMZS7","330",2022-06-06 13:59:37
"773","doi:10.7281/T1/TLEBVW","0000-0001-6947-3605",2017-12-20 18:16:30
"774","doi:10.7281/T1/9VJGPI","0000-0001-8163-094",2023-09-05 16:08:55
"775","doi:10.7281/T1/PXCQCC","0000-0002-9598-2996",2019-06-19 19:09:52
"776","doi:10.7281/T1/PXCQCC","0000-0002-5593-8210",2019-06-19 19:09:52
"777","doi:10.7281/T1/TLEBVW","0000-0002-2828-4397",2017-12-20 18:16:30
"778","doi:10.7281/T1/OSQSMY","0000-0002-5547-5084",2018-08-17 13:15:49
"779","doi:10.7281/T1/NH6EGH","0000-0002-5547-5084",2021-07-12 20:08:01
"780","doi:10.7281/T1/PXEROL","331",2022-03-02 18:29:27
"781","doi:10.7281/T1/PXEROL","332",2022-03-02 18:29:27
"782","doi:10.7281/T1/BMATHH","333",2021-09-28 11:30:17
"783","doi:10.7281/T19G5JRC","334",2015-10-22
"784","doi:10.7281/T1/MYJBMQ","335",2020-08-24 19:22:07
"785","doi:10.7281/T1/AGLFQ2","0000-0002-6455-4075",2024-03-18 18:32:52
"786","doi:10.7281/T1/SMICE5","0000-0001-6738-5556",2024-01-29 20:22:57
"787","doi:10.7281/T1/VXGDYH","0000-0001-6738-5556",2023-09-15 15:16:56
"788","doi:10.7281/T1/X4MXHC","336",2022-04-07 16:35:56
"789","doi:10.7281/T19G5JRC","337",2015-10-22
"790","doi:10.7281/T1F769G3","338",2023-03-16 15:12:56
"791","doi:10.7281/T1/4RZTRN","339",2021-11-05 18:59:17
"792","doi:10.7281/T1/X4MXHC","0000-0001-8688-5708",2022-04-07 16:35:56
"793","doi:10.7281/T1/CUEL0W","340",2021-08-25 16:31:48
"794","doi:10.7281/T1/NU0VS7","0000-0002-5546-9610",2024-01-02 13:15:55
"795","doi:10.7281/T1/BXJT0B","0000-0002-6721-3284",2021-12-21 17:56:17
"796","doi:10.7281/T1/NEACHP","0000-0002-6721-3284",2023-01-06 23:39:14
"797","doi:10.7281/T1J10120","0000-0003-2198-1381",2016-06-15
"798","doi:10.7281/T1/NEACHP","341",2023-01-06 23:39:14
"799","doi:10.7281/T1/IRMGH8","342",2024-02-28 12:19:18
"800","doi:10.7281/T1/K08BJZ","343",2022-09-06 17:25:29
"801","doi:10.7281/T1/NEACHP","0000-0002-8837-0035",2023-01-06 23:39:14
"802","doi:10.7281/T1W66HPZ","0000-0001-6916-0000",2016-09-08
"803","doi:10.7281/T1/IRMGH8","344",2024-02-28 12:19:18
"804","doi:10.7281/T1/RDLYMJ","345",2024-09-13 19:49:27
"805","doi:10.7281/T1/CZDPSX","346",2019-09-18 15:58:57
"806","doi:10.7281/T19G5JRC","0000-0001-7041-7387",2015-10-22
"807","doi:10.7281/T1CC0XMT","347",2015-08-25
"808","doi:10.7281/T1/YZKNJ6","348",2024-02-22 19:52:00
"809","doi:10.7281/T1/WVDKQI","349",2023-12-11 20:33:49
"810","doi:10.7281/T1/BDLMJG","350",2018-07-17 15:09:59
"811","doi:10.7281/T1/ENWXRU","0000-0002-8053-9668",2022-06-14 15:38:26
"812","doi:10.7281/T1/UIJLZO","0000-0002-8053-9668",2024-02-27 14:26:57
"813","doi:10.7281/T1/4WX5QC","351",2021-07-19 20:41:03
"814","doi:10.7281/T1/8OFLMF","0000-0002-8053-9668",2022-06-17 19:59:53
"815","doi:10.7281/T1/VCPZIK","0000-0002-8053-9668",2021-08-05 21:44:39
"816","doi:10.7281/T1/YUHUYN","0000-0002-8053-9668",2023-05-23 20:37:12
"817","doi:10.7281/T1/860JVB","0000-0002-8053-9668",2023-05-23 20:36:46
"818","doi:10.7281/T1/KWDKME","352",2024-04-11 15:30:47
"819","doi:10.7281/T1/7WS8AD","353",2020-12-03 18:22:39
"820","doi:10.7281/T1/VSW3JU","354",2021-05-26 20:32:48
"821","doi:10.7281/T1/L8UP2G","0000-0003-4668-9803",2018-04-17 20:37:48
