"","ds_id","keywords"
"454","doi:10.7281/T1/V5DLIW","conducting polymers"
"455","doi:10.7281/T1/V5DLIW","thermoelectrics"
"456","doi:10.7281/T1/V5DLIW","Seebeck coefficient"
"457","doi:10.7281/T1/V5DLIW","NO2"
"458","doi:10.7281/T1/V5DLIW","vapor sensing"
"459","doi:10.7281/T1/FFU0LR","cloud forensics"
"460","doi:10.7281/T1/FFU0LR","cloud computing"
"461","doi:10.7281/T1/FFU0LR","digital forensics"
"462","doi:10.7281/T1/FFU0LR","data forensics"
"463","doi:10.7281/T1/FFU0LR","anti-forensics techniques"
"464","doi:10.7281/T18G8HM0","WRTDS"
"465","doi:10.7281/T18G8HM0","chemostasis"
"466","doi:10.7281/T18G8HM0","mobilization"
"467","doi:10.7281/T18G8HM0","dilution"
"468","doi:10.7281/T18G8HM0","sediment"
"469","doi:10.7281/T18G8HM0","seasonality"
"470","doi:10.7281/T18G8HM0","stationarity"
"471","doi:10.7281/T1D798BQ","multisensory integration system"
"472","doi:10.7281/T1D798BQ","locomotion"
"473","doi:10.7281/T1D798BQ","weakly electric fish"
"474","doi:10.7281/T1D798BQ","sensory conflict"
"475","doi:10.7281/T1D798BQ","identification"
"476","doi:10.7281/T1D798BQ","feedback control"
"477","doi:10.7281/T1/L8UP2G","child health"
"478","doi:10.7281/T1/L8UP2G","fever"
"479","doi:10.7281/T1/L8UP2G","integrated community case management"
"480","doi:10.7281/T1/L8UP2G","Democratic Republic of Congo"
"481","doi:10.7281/T1/L8UP2G","global health"
"482","doi:10.7281/T1/L8UP2G","epidemiology"
"483","doi:10.7281/T1/L8UP2G","randomized control trials"
"484","doi:10.7281/T1/L8UP2G","non-inferiority trial"
"485","doi:10.7281/T1/L8UP2G","community based"
"486","doi:10.7281/T1/KOSYGQ","severe autism"
"487","doi:10.7281/T1/KOSYGQ","vocabulary"
"488","doi:10.7281/T1/KOSYGQ","eye-tracking"
"489","doi:10.7281/T1/KOSYGQ","pupillometry"
"490","doi:10.7281/T1/KOSYGQ","ERP"
"491","doi:10.7281/T1/KOSYGQ","cognitive neurology"
"492","doi:10.7281/T1/VAQP5N","Nepal"
"493","doi:10.7281/T1/VAQP5N","national surveys"
"494","doi:10.7281/T1/VAQP5N","agro-ecological zones"
"495","doi:10.7281/T1/VAQP5N","nutrition"
"496","doi:10.7281/T1/VAQP5N","agriculture"
"497","doi:10.7281/T1/VAQP5N","anthropometry"
"498","doi:10.7281/T1/VAQP5N","diet"
"499","doi:10.7281/T1/VAQP5N","global health"
"500","doi:10.7281/T1/VAQP5N","observational study"
"501","doi:10.7281/T1/LJZQPI","advance care planning"
"502","doi:10.7281/T1/LJZQPI","patient readmission"
"503","doi:10.7281/T1/LJZQPI","palliative care"
"504","doi:10.7281/T1/LJZQPI","CPR"
"505","doi:10.7281/T1/LJZQPI","cohort studies"
"506","doi:10.7281/T1/7WXPIN","ebullition"
"507","doi:10.7281/T1/7WXPIN","cyanobacteria"
"508","doi:10.7281/T1/7WXPIN","arsenic"
"509","doi:10.7281/T1/7WXPIN","lead"
"510","doi:10.7281/T1/7WXPIN","chromium"
"511","doi:10.7281/T1/7WXPIN","sediment"
"512","doi:10.7281/T1/7WXPIN","Limnology"
"513","doi:10.7281/T1/7WXPIN","Microbiology"
"514","doi:10.7281/T1/4F90KQ","catheter"
"515","doi:10.7281/T1/4F90KQ","endovascular sensing"
"516","doi:10.7281/T1/4F90KQ","navigation"
"517","doi:10.7281/T1/87PH8T","Motor learning"
"518","doi:10.7281/T1/87PH8T","adaptation"
"519","doi:10.7281/T1/87PH8T","de novo learning"
"520","doi:10.7281/T1/87PH8T","system identification"
"521","doi:10.7281/T1/N1X6I4","Tax law"
"522","doi:10.7281/T1/N1X6I4","NLP"
"523","doi:10.7281/T1/N1X6I4","semantics"
"524","doi:10.7281/T1/VDZAZY","Success for All"
"525","doi:10.7281/T1/VDZAZY","meta-analysis"
"526","doi:10.7281/T1/VDZAZY","literacy instruction"
"527","doi:10.7281/T1/VDZAZY","high-poverty schools"
"528","doi:10.7281/T1/VDZAZY","struggling readers"
"529","doi:10.7281/T1/EP0W7Y","object permanence"
"530","doi:10.7281/T1/EP0W7Y","trajectory prediction"
"531","doi:10.7281/T1/EP0W7Y","robot autonomy"
"532","doi:10.7281/T1/JYAHTN","hydrological forecast"
"533","doi:10.7281/T1/JYAHTN","drought"
"534","doi:10.7281/T1/JYAHTN","South Asia"
"535","doi:10.7281/T1/JYAHTN","soil moisture"
"536","doi:10.7281/T1/JYAHTN","land surface model"
"537","doi:10.7281/T1/QISGRU","astronomy data analysis"
"538","doi:10.7281/T1/QISGRU","stellar abundances"
"539","doi:10.7281/T1/QISGRU","fundamental parameters of stars"
"540","doi:10.7281/T1/QISGRU","stellar properties"
"541","doi:10.7281/T1/QISGRU","sky surveys"
"542","doi:10.7281/T1/QISGRU","solar and stellar astrophysics"
"543","doi:10.7281/T1/ZPJZJC","pathogen"
"544","doi:10.7281/T1/ZPJZJC","porous media"
"545","doi:10.7281/T1/ZPJZJC","stormwater biofilters"
"546","doi:10.7281/T1/ZPJZJC","biofilm"
"547","doi:10.7281/T1/ZPJZJC","community structure"
"548","doi:10.7281/T1/ZPJZJC","prediction"
"549","doi:10.7281/T1/ZPJZJC","bioaugmentation"
"550","doi:10.7281/T1/HVRF8B","plasticity"
"551","doi:10.7281/T1/HVRF8B","local yield stress"
"552","doi:10.7281/T1/HVRF8B","shear transformation zone"
"553","doi:10.7281/T1/HVRF8B","amorphous solids"
"554","doi:10.7281/T1/HVRF8B","molecular dynamics simulations"
"555","doi:10.7281/T1/VSW3JU","Tuberculosis"
"556","doi:10.7281/T1/VSW3JU","risk factors"
"557","doi:10.7281/T1/VSW3JU","mobility"
"558","doi:10.7281/T1/VSW3JU","migration"
"559","doi:10.7281/T1/VSW3JU","Uganda"
"560","doi:10.7281/T1/QXKY4B","spatial analysis"
"561","doi:10.7281/T1/QXKY4B","infertility"
"562","doi:10.7281/T1/QXKY4B","access to care"
"563","doi:10.7281/T1/QXKY4B","geography"
"564","doi:10.7281/T1/QXKY4B","ART"
"565","doi:10.7281/T1/QXKY4B","satellite clinics"
"566","doi:10.7281/T1/6I0KPP","exoplanets"
"567","doi:10.7281/T1/6I0KPP","exoplanet dynamics"
"568","doi:10.7281/T1/6I0KPP","exoplanet evolution"
"569","doi:10.7281/T1/6I0KPP","exoplanet systems"
"570","doi:10.7281/T1/6I0KPP","exoplanet tides"
"571","doi:10.7281/T1/6I0KPP","stellar ages"
"572","doi:10.7281/T1/6I0KPP","stellar kinematics"
"573","doi:10.7281/T1/6I0KPP","tidal interaction"
"574","doi:10.7281/T1/RTSGO0","RNA chaperone"
"575","doi:10.7281/T1/RTSGO0","small RNA"
"576","doi:10.7281/T1/RTSGO0","intrinsically disordered protein"
"577","doi:10.7281/T1/RTSGO0","ion mobility mass spectrometry"
"578","doi:10.7281/T1/RTSGO0","surface-induced ion dissociation"
"579","doi:10.7281/T1/AZ8G3G","medical licensing"
"580","doi:10.7281/T1/AZ8G3G","Portuguese India"
"581","doi:10.7281/T1/AZ8G3G","Estado da Índia"
"582","doi:10.7281/T1/AZ8G3G","Indian medicine"
"583","doi:10.7281/T1/AZ8G3G","ayurveda"
"584","doi:10.7281/T1/AZ8G3G","colonial medicine"
"585","doi:10.7281/T1/AZ8G3G","early modern medicine"
"586","doi:10.7281/T1/AZ8G3G","Portuguese Goa"
"587","doi:10.7281/T1/AZ8G3G","Portuguese empire"
"588","doi:10.7281/T1/LJ9FLW","Saturn"
"589","doi:10.7281/T1/LJ9FLW","rings"
"590","doi:10.7281/T1/LJ9FLW","Cassini"
"591","doi:10.7281/T1/LJ9FLW","mass spectrometry"
"592","doi:10.7281/T1/LJ9FLW","atmosphere"
"593","doi:10.7281/T1/EHSEV2","estuary"
"594","doi:10.7281/T1/EHSEV2","pyrite"
"595","doi:10.7281/T1/EHSEV2","Beggiatoa"
"596","doi:10.7281/T1/EHSEV2","cable bacteria"
"597","doi:10.7281/T1/EHSEV2","sulfur isotopes"
"598","doi:10.7281/T1/EHSEV2","hypoxia"
"599","doi:10.7281/T1/2DKJB2","biophysics"
"600","doi:10.7281/T1/2DKJB2","computational biology"
"601","doi:10.7281/T1/2DKJB2","sodium channel"
"602","doi:10.7281/T1/2DKJB2","selectivity"
"603","doi:10.7281/T1/2DKJB2","pKa values"
"604","doi:10.7281/T1/2DKJB2","molecular dynamics"
"605","doi:10.7281/T1/8BOXVM","Chagas disease"
"606","doi:10.7281/T1/8BOXVM","cardiomyopathy"
"607","doi:10.7281/T1/8BOXVM","cardiac"
"608","doi:10.7281/T1/8BOXVM","chronic chagas"
"609","doi:10.7281/T1/UJO8EZ","polyammonium salt"
"610","doi:10.7281/T1/UJO8EZ","Seebeck coefficient"
"611","doi:10.7281/T1/UJO8EZ","ionic conductivity"
"612","doi:10.7281/T1/UJO8EZ","ionomer"
"613","doi:10.7281/T1/UJO8EZ","thermoelectrics"
"614","doi:10.7281/T1/HW66X3","DNA crosslinkers"
"615","doi:10.7281/T1/HW66X3","platinum(II)"
"616","doi:10.7281/T1/HW66X3","cisplatin"
"617","doi:10.7281/T1/HW66X3","biosensors"
"618","doi:10.7281/T1/HW66X3","electron transfer"
"619","doi:10.7281/T1MW2F2Z","extracellular matrix"
"620","doi:10.7281/T1MW2F2Z","endothelial progenitor cells"
"621","doi:10.7281/T1MW2F2Z","angiogenesis"
"622","doi:10.7281/T1MW2F2Z","vascular endothelial grwoth factor"
"623","doi:10.7281/T1MW2F2Z","tubulogenesis"
"624","doi:10.7281/T1CC0XMT","micropatterning"
"625","doi:10.7281/T1CC0XMT","cell adhesion"
"626","doi:10.7281/T1VD6WC7","Chesapeake Bay"
"627","doi:10.7281/T1VD6WC7","long-term watershed monitoring"
"628","doi:10.7281/T1VD6WC7","nutrient and sediment loadings"
"629","doi:10.7281/T1VD6WC7","non-point-source pollution"
"630","doi:10.7281/T1VD6WC7","WRTDS"
"631","doi:10.7281/T1VD6WC7","seasonal trends"
"632","doi:10.7281/T1QN64NW","WRTDS"
"633","doi:10.7281/T1QN64NW","Susquehanna River Basin"
"634","doi:10.7281/T1QN64NW","Chesapeake Bay"
"635","doi:10.7281/T1QN64NW","nutrient and sediment loadings"
"636","doi:10.7281/T1QN64NW","long-term trends"
"637","doi:10.7281/T1QN64NW","mass balances"
"638","doi:10.7281/T1QN64NW","Conowingo Dam"
"639","doi:10.7281/T1/Y2PVKD","Earth system modeling"
"640","doi:10.7281/T1/6JMKIG","Ethiopia"
"641","doi:10.7281/T1/6JMKIG","meteorological station data"
"642","doi:10.7281/T1/6JMKIG","solar radiation"
"643","doi:10.7281/T1/6JMKIG","meteorology"
"644","doi:10.7281/T1/UMDMQK","Nepal"
"645","doi:10.7281/T1/UMDMQK","national surveys"
"646","doi:10.7281/T1/UMDMQK","agro-ecological zones"
"647","doi:10.7281/T1/UMDMQK","nutrition"
"648","doi:10.7281/T1/UMDMQK","anthropometry"
"649","doi:10.7281/T1/UMDMQK","diet"
"650","doi:10.7281/T1/UMDMQK","observational study"
"651","doi:10.7281/T1/EM61IB","Nepal"
"652","doi:10.7281/T1/EM61IB","national surveys"
"653","doi:10.7281/T1/EM61IB","agro-ecological zones"
"654","doi:10.7281/T1/EM61IB","nutrition"
"655","doi:10.7281/T1/EM61IB","agriculture"
"656","doi:10.7281/T1/EM61IB","anthropometry"
"657","doi:10.7281/T1/EM61IB","diet"
"658","doi:10.7281/T1/EM61IB","global health"
"659","doi:10.7281/T1/EM61IB","observational study"
"660","doi:10.7281/T1/FWDYPW","motor learning"
"661","doi:10.7281/T1/FWDYPW","habit"
"662","doi:10.7281/T1/FWDYPW","skill"
"663","doi:10.7281/T1/4ZCOC4","land surface model"
"664","doi:10.7281/T1/4ZCOC4","data assimilation"
"665","doi:10.7281/T1/4ZCOC4","irrigation"
"666","doi:10.7281/T1/4ZCOC4","high plains aquifer"
"667","doi:10.7281/T1/XNZRR8","conjugated polymers"
"668","doi:10.7281/T1/XNZRR8","electrochemical transistors"
"669","doi:10.7281/T1/XNZRR8","counterions"
"670","doi:10.7281/T1/XNZRR8","transconductance"
"671","doi:10.7281/T1/XNZRR8","polythiophenes"
"672","doi:10.7281/T1/NEACHP","photochemical hazes"
"673","doi:10.7281/T1/NEACHP","exoplanet atmospheres"
"674","doi:10.7281/T1/NEACHP","JWST spectra"
"675","doi:10.7281/T1/NEACHP","optical constants"
"676","doi:10.7281/T1/EAC3HJ","racial integration"
"677","doi:10.7281/T1/EAC3HJ","neighborhood satisfaction"
"678","doi:10.7281/T1/EAC3HJ","neighborhood change"
"679","doi:10.7281/T1/EAC3HJ","Washington, DC"
"680","doi:10.7281/T1/EAC3HJ","multiracial neighborhood"
"681","doi:10.7281/T1/B1QTXI","Mexico"
"682","doi:10.7281/T1/B1QTXI","agriculture"
"683","doi:10.7281/T1/B1QTXI","economic history"
"684","doi:10.7281/T1/B1QTXI","labor history"
"685","doi:10.7281/T1/B1QTXI","environmental history"
"686","doi:10.7281/T1/B1QTXI","Porfiriato"
"687","doi:10.7281/T1/EQKCFP","influenza B virus"
"688","doi:10.7281/T1/EQKCFP","human nasal epithelial cells"
"689","doi:10.7281/T1/EQKCFP","cell tropism"
"690","doi:10.7281/T1/EQKCFP","viral transcriptomics"
"691","doi:10.7281/T1/EQKCFP","protein immunoassay"
"692","doi:10.7281/T1/8DBUAP","circular dichroism"
"693","doi:10.7281/T1/8DBUAP","Hippo pathway"
"694","doi:10.7281/T1/8DBUAP","MST kinase"
"695","doi:10.7281/T1/8DBUAP","structure-function"
"696","doi:10.7281/T1/8DBUAP","protein kinases"
"697","doi:10.7281/T1/UP8RWD","glucagon suppression"
"698","doi:10.7281/T1/UP8RWD","glucagon secretion"
"699","doi:10.7281/T1/UP8RWD","incretin effect"
"700","doi:10.7281/T1/UP8RWD","insulin sensitivity"
"701","doi:10.7281/T1/UP8RWD","insulin secretion"
"702","doi:10.7281/T1/SMICE5","auditory cortex"
"703","doi:10.7281/T1/SMICE5","training"
"704","doi:10.7281/T1/SMICE5","response"
"705","doi:10.7281/T1/SMICE5","neuroplasticity"
"706","doi:10.7281/T1/SMICE5","cortical plasticity"
"707","doi:10.7281/T1KW5CX5","WRTDS"
"708","doi:10.7281/T1KW5CX5","Susquehanna River Basin"
"709","doi:10.7281/T1KW5CX5","Chesapeake Bay"
"710","doi:10.7281/T1KW5CX5","nutrient and sediment loadings"
"711","doi:10.7281/T1KW5CX5","long-term seasonal trends"
"712","doi:10.7281/T1KW5CX5","Conowingo Dam"
"713","doi:10.7281/T1/J8UWFU","automated training"
"714","doi:10.7281/T1/J8UWFU","chronic widefield imaging"
"715","doi:10.7281/T1/J8UWFU","higher-order auditory cortex"
"716","doi:10.7281/T1/J8UWFU","learning"
"717","doi:10.7281/T1/J8UWFU","neural representation"
"718","doi:10.7281/T1/J8UWFU","functional connectivity"
"719","doi:10.7281/T1/DG7RDP","Earth System Model"
"720","doi:10.7281/T1/DG7RDP","ocean color"
"721","doi:10.7281/T1/DG7RDP","climate"
"722","doi:10.7281/T1/DG7RDP","sea surface temperature"
"723","doi:10.7281/T1/DG7RDP","oceanography"
"724","doi:10.7281/T1/DG7RDP","climate science"
"725","doi:10.7281/T1/ZQZX80","atomic force microscopy"
"726","doi:10.7281/T1/ZQZX80","column breakthrough curves"
"727","doi:10.7281/T1/ZQZX80","microplastic remediation"
"728","doi:10.7281/T1/ZQZX80","stormwater management"
"729","doi:10.7281/T1/ZQZX80","colloidal filtration"
"730","doi:10.7281/T1/4RZTRN","IL10 (interleukin 10)"
"731","doi:10.7281/T1/4RZTRN","emphysema"
"732","doi:10.7281/T1/4RZTRN","macrophages"
"733","doi:10.7281/T1/4RZTRN","MMP12 (matrix metalloprotease 12)"
"734","doi:10.7281/T1/4RZTRN","alveolar epithelial cells"
"735","doi:10.7281/T1/4RZTRN","lymphoid aggregates"
"736","doi:10.7281/T1/T81CEP","Tuberculosis"
"737","doi:10.7281/T1/T81CEP","geographic information systems"
"738","doi:10.7281/T1/T81CEP","routine data"
"739","doi:10.7281/T1/T81CEP","health systems"
"740","doi:10.7281/T1/T81CEP","active case finding"
"741","doi:10.7281/T1/XZ0CGJ","spatial analysis"
"742","doi:10.7281/T1/XZ0CGJ","ART"
"743","doi:10.7281/T1/XZ0CGJ","IVF"
"744","doi:10.7281/T1/XZ0CGJ","IUI"
"745","doi:10.7281/T1/XZ0CGJ","infertility"
"746","doi:10.7281/T1/XZ0CGJ","fertility"
"747","doi:10.7281/T1/XZ0CGJ","clinic"
"748","doi:10.7281/T1/RECXQW","irrigation"
"749","doi:10.7281/T1/RECXQW","vegetation"
"750","doi:10.7281/T1/RECXQW","land surface model"
"751","doi:10.7281/T1/RECXQW","data assimilation"
"752","doi:10.7281/T1/QUDBC6","Maryland"
"753","doi:10.7281/T1/QUDBC6","food systems"
"754","doi:10.7281/T1/QUDBC6","maps"
"755","doi:10.7281/T1/QUDBC6","geographic information systems (GIS)"
"756","doi:10.7281/T1/KGCGBM","organic transistors"
"757","doi:10.7281/T1/KGCGBM","charge retention"
"758","doi:10.7281/T1/KGCGBM","charge trapping"
"759","doi:10.7281/T1/KGCGBM","dielectrics"
"760","doi:10.7281/T1/AVOEQR","acetylcholine"
"761","doi:10.7281/T1/AVOEQR","reinforcement signaling"
"762","doi:10.7281/T1/AVOEQR","amyloidosis"
"763","doi:10.7281/T1/AVOEQR","Alzheimer’s Disease"
"764","doi:10.7281/T1/AVOEQR","imaging"
"765","doi:10.7281/T1/AVOEQR","mouse model "
"766","doi:10.7281/T1/C8BCOW","polymer dielectrics"
"767","doi:10.7281/T1/C8BCOW","organic transistors"
"768","doi:10.7281/T1/C8BCOW","charge storage"
"769","doi:10.7281/T1/C8BCOW","threshold voltage"
"770","doi:10.7281/T1/VNFY91","pyrite"
"771","doi:10.7281/T1/VNFY91","sediment"
"772","doi:10.7281/T1/VNFY91","early Paleozoic"
"773","doi:10.7281/T1/VNFY91","oxygen"
"774","doi:10.7281/T1/VNFY91","bioturbation"
"775","doi:10.7281/T1/VNFY91","Chesapeake Bay"
"776","doi:10.7281/T17P8W98","micropatterning"
"777","doi:10.7281/T17P8W98","endothelial cells"
"778","doi:10.7281/T1H41PBJ","hyaluronic acid"
"779","doi:10.7281/T1H41PBJ","micropatterning"
"780","doi:10.7281/T1H41PBJ","cell adhesion"
"781","doi:10.7281/T1/C6MCOX","active sensing"
"782","doi:10.7281/T1/C6MCOX","weakly electric fish"
"783","doi:10.7281/T1/C6MCOX","electrosensation"
"784","doi:10.7281/T1/C6MCOX","sensory cue"
"785","doi:10.7281/T1/C6MCOX","sensorimotor system"
"786","doi:10.7281/T1/C6MCOX","smooth pursuit"
"787","doi:10.7281/T1/C6MCOX","behavioral neuroscience"
"788","doi:10.7281/T1F769G3","international health"
"789","doi:10.7281/T1F769G3","public health"
"790","doi:10.7281/T1F769G3","maternal and child health"
"791","doi:10.7281/T1F769G3","mortality monitoring"
"792","doi:10.7281/T1F769G3","community health workers"
"793","doi:10.7281/T1F769G3","under-five mortality rate"
"794","doi:10.7281/T1/IFSXNV","Landmark Detection"
"795","doi:10.7281/T1/IFSXNV","Semantic Segmentation"
"796","doi:10.7281/T1/IFSXNV","2D/3D Registration"
"797","doi:10.7281/T1/IFSXNV","X-ray Navigation"
"798","doi:10.7281/T1/IFSXNV","Orthopaedics"
"799","doi:10.7281/T1/IFSXNV","Hip Surgery"
"800","doi:10.7281/T1/IFSXNV","Fluoroscopy"
"801","doi:10.7281/T1/IFSXNV","Convolutional Neural Networks"
"802","doi:10.7281/T1/0EYOMQ","irrigation"
"803","doi:10.7281/T1/0EYOMQ","Noah-MP"
"804","doi:10.7281/T1/0EYOMQ","data assimilation"
"805","doi:10.7281/T1/0EYOMQ","vegetation"
"806","doi:10.7281/T1/0EYOMQ","soil moisture"
"807","doi:10.7281/T1/L4QB1Z","conjugated polymers"
"808","doi:10.7281/T1/L4QB1Z","biosensors"
"809","doi:10.7281/T1/L4QB1Z","human IgG"
"810","doi:10.7281/T1/L4QB1Z","open circuit potential"
"811","doi:10.7281/T1/L4QB1Z","electrochemical transistors"
"812","doi:10.7281/T1/OOMZS7","value-driven attention capture"
"813","doi:10.7281/T1/OOMZS7","working memory"
"814","doi:10.7281/T1/OOMZS7","EEG"
"815","doi:10.7281/T1/OOMZS7","reaction time"
"816","doi:10.7281/T1/LQMJJM","cancer"
"817","doi:10.7281/T1/LQMJJM","telomerase aging"
"818","doi:10.7281/T1/LQMJJM","T cell aging"
"819","doi:10.7281/T1/LQMJJM","genome instability"
"820","doi:10.7281/T1/LQMJJM","head and neck cancer"
"821","doi:10.7281/T1/LQMJJM","senescence"
"822","doi:10.7281/T1/LQMJJM","immune aging"
"823","doi:10.7281/T1/LQMJJM","pulmonary fibrosis"
"824","doi:10.7281/T1/0L0OA0","mouse"
"825","doi:10.7281/T1/0L0OA0","cerebral blood flow"
"826","doi:10.7281/T1/0L0OA0","anesthesia"
"827","doi:10.7281/T1/0L0OA0","isoflurane"
"828","doi:10.7281/T1/0L0OA0","calibration"
"829","doi:10.7281/T1/PIVKJ7","movement variability"
"830","doi:10.7281/T1/PIVKJ7","human brain"
"831","doi:10.7281/T1/PIVKJ7","SEEG"
"832","doi:10.7281/T1/PIVKJ7","large-scale brain networks"
"833","doi:10.7281/T1/PIVKJ7","encoding"
"834","doi:10.7281/T1/PIVKJ7","connectivity"
"835","doi:10.7281/T1/PIVKJ7","non-parametric cluster statistic"
"836","doi:10.7281/T1/PIVKJ7","internal states"
"837","doi:10.7281/T1/UIJLZO","particulate matter"
"838","doi:10.7281/T1/UIJLZO","organic field effect transistor"
"839","doi:10.7281/T1/UIJLZO","sensors"
"840","doi:10.7281/T1057CVH","electric field mediated colloidal self-assembly"
"841","doi:10.7281/T1057CVH","feedback control"
"842","doi:10.7281/T1057CVH","microfabrication"
"843","doi:10.7281/T1057CVH","electrokinetic transport"
"844","doi:10.7281/T1057CVH","electrophoresis"
"845","doi:10.7281/T1057CVH","electroosmosis"
"846","doi:10.7281/T1057CVH","dielectrophoresis"
"847","doi:10.7281/T1057CVH","dipole-field interactions"
"848","doi:10.7281/T1057CVH","dipole-dipole interactions"
"849","doi:10.7281/T1/DP2U9M","doubt"
"850","doi:10.7281/T1/DP2U9M","decision-making"
"851","doi:10.7281/T1/DP2U9M","obsessive-compulsive disorder (OCD)"
"852","doi:10.7281/T1/DP2U9M","assessment"
"853","doi:10.7281/T1/DP2U9M","neuropsychology"
"854","doi:10.7281/T1/DP2U9M","psychometrics"
"855","doi:10.7281/T1/DP2U9M","psychopathology"
"856","doi:10.7281/T1/UXPNT5","COVID-19"
"857","doi:10.7281/T1/UXPNT5","Côte d’Ivoire"
"858","doi:10.7281/T1/UXPNT5","qualitative"
"859","doi:10.7281/T1/UXPNT5","stigma"
"860","doi:10.7281/T1/UXPNT5","barrier measures"
"861","doi:10.7281/T1/UXPNT5","prevention"
"862","doi:10.7281/T1/X4MXHC","Morocco"
"863","doi:10.7281/T1/X4MXHC","drought"
"864","doi:10.7281/T1/X4MXHC","vegetation"
"865","doi:10.7281/T1/X4MXHC","land surface model"
"866","doi:10.7281/T1/X4MXHC","data assimilation"
"867","doi:10.7281/T1/QQ77OB","motor learning"
"868","doi:10.7281/T1/QQ77OB","de novo learning"
"869","doi:10.7281/T1/NU0VS7","anthropogenic impacts"
"870","doi:10.7281/T1/NU0VS7","sulfur cycling"
"871","doi:10.7281/T1/NU0VS7","transport processes"
"872","doi:10.7281/T1/NU0VS7","suburban watershed"
"873","doi:10.7281/T1/NU0VS7","forested watershed"
"874","doi:10.7281/T1/NU0VS7","stream discharge"
"875","doi:10.7281/T1/NU0VS7","water isotopes"
"876","doi:10.7281/T1/NU0VS7","sulfates sulfur isotopes"
"877","doi:10.7281/T1/NU0VS7","sulfate oxygen isotopes"
"878","doi:10.7281/T1/NU0VS7","suburban land use"
"879","doi:10.7281/T1/KTOG9W","breast cancer metastasis"
"880","doi:10.7281/T1/KTOG9W","iron oxide nanoparticles"
"881","doi:10.7281/T1/KTOG9W","T cell signaling"
"882","doi:10.7281/T1/KTOG9W","Toll/interleukin-1 receptor-domain-containing adaptor-inducing interferon-β (TRIF)"
"883","doi:10.7281/T1/KTOG9W","toll-like receptors"
"884","doi:10.7281/T1/VXGDYH","auditory cortex"
"885","doi:10.7281/T1/VXGDYH","signal-to-noise ratio"
"886","doi:10.7281/T1/VXGDYH","behavior"
"887","doi:10.7281/T1/VXGDYH","orbitofrontal cortex"
"888","doi:10.7281/T1/VXGDYH","top-down"
"889","doi:10.7281/T1154F09","hard sphere"
"890","doi:10.7281/T1154F09","molecular dynamics"
"891","doi:10.7281/T1154F09","perturbation theory"
"892","doi:10.7281/T1154F09","phase behavior"
"893","doi:10.7281/T1154F09","diffusion maps"
"894","doi:10.7281/T1154F09","model system"
"895","doi:10.7281/T1154F09","free energy"
"896","doi:10.7281/T1154F09","cluster"
"897","doi:10.7281/T1154F09","state"
"898","doi:10.7281/T1154F09","crystallization"
"899","doi:10.7281/T1/BCARLC","cerebellum"
"900","doi:10.7281/T1/BCARLC","ataxia"
"901","doi:10.7281/T1/BCARLC","control theory"
"902","doi:10.7281/T1/BCARLC","motor control"
"903","doi:10.7281/T1/BCARLC","reaching"
